[Fri Jul 17 01:42:01 UTC 2026] START shard=3 gpu=3 adapt_tm2awareq1s0_finger_seed4_ckpt500000
[Fri Jul 17 01:42:02 UTC 2026] waiting for concurrent bridge of /workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt
[Fri Jul 17 01:42:32 UTC 2026] offline_fit WM_RUN=tm2wm_finger_awareq1s0_seed2 ARM=aware DATA=/workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt UPDATES=500000 SEED=2
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Buffer capacity: 200,200
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
[92m2026-07-17 01:42:36,791 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200200]) shape[92m [END][0m
Loaded static data: 200 eps x 1001 rows = 200200 rows; arm=aware (reward_coef=0.1, value_coef=0.1)
  update      1/500000: consistency_loss=0.0160  pi_loss=-0.0002  reward_loss=2.6922  total_loss=0.8580  value_loss=2.6922
  update   6000/500000: consistency_loss=0.0008  pi_loss=-0.0905  reward_loss=0.0577  total_loss=0.0722  value_loss=0.5042
  update   6500/500000: consistency_loss=0.0008  pi_loss=-0.0890  reward_loss=0.0427  total_loss=0.0698  value_loss=0.4960
  update   7000/500000: consistency_loss=0.0007  pi_loss=-0.0922  reward_loss=0.0404  total_loss=0.0671  value_loss=0.4828
  update   7500/500000: consistency_loss=0.0008  pi_loss=-0.1076  reward_loss=0.0309  total_loss=0.0680  value_loss=0.4862
  update   8000/500000: consistency_loss=0.0008  pi_loss=-0.1376  reward_loss=0.0397  total_loss=0.0705  value_loss=0.5114
  update   8500/500000: consistency_loss=0.0007  pi_loss=-0.1716  reward_loss=0.0367  total_loss=0.0616  value_loss=0.4423
  update   9000/500000: consistency_loss=0.0007  pi_loss=-0.1795  reward_loss=0.0224  total_loss=0.0600  value_loss=0.4389
  update   9500/500000: consistency_loss=0.0007  pi_loss=-0.1725  reward_loss=0.0300  total_loss=0.0634  value_loss=0.4681
  update  10000/500000: consistency_loss=0.0006  pi_loss=-0.1952  reward_loss=0.0628  total_loss=0.0603  value_loss=0.4207
  update  10500/500000: consistency_loss=0.0006  pi_loss=-0.1898  reward_loss=0.0393  total_loss=0.0558  value_loss=0.3968
  update  11000/500000: consistency_loss=0.0006  pi_loss=-0.1867  reward_loss=0.0403  total_loss=0.0568  value_loss=0.4059
  update  11500/500000: consistency_loss=0.0006  pi_loss=-0.2064  reward_loss=0.0376  total_loss=0.0548  value_loss=0.3995
  update  12000/500000: consistency_loss=0.0006  pi_loss=-0.2046  reward_loss=0.0263  total_loss=0.0536  value_loss=0.3890
  update  12500/500000: consistency_loss=0.0006  pi_loss=-0.2115  reward_loss=0.0308  total_loss=0.0568  value_loss=0.4213
  update  13000/500000: consistency_loss=0.0006  pi_loss=-0.2401  reward_loss=0.0363  total_loss=0.0550  value_loss=0.3971
  update  13500/500000: consistency_loss=0.0006  pi_loss=-0.2354  reward_loss=0.0389  total_loss=0.0572  value_loss=0.4189
  update  14000/500000: consistency_loss=0.0005  pi_loss=-2.8826  reward_loss=0.0254  total_loss=0.0519  value_loss=0.3927
  update  14500/500000: consistency_loss=0.0004  pi_loss=-2.4533  reward_loss=0.0286  total_loss=0.0492  value_loss=0.3738
  update  15000/500000: consistency_loss=0.0005  pi_loss=-2.1102  reward_loss=0.0280  total_loss=0.0481  value_loss=0.3593
  update  15500/500000: consistency_loss=0.0005  pi_loss=-1.7947  reward_loss=0.0442  total_loss=0.0476  value_loss=0.3417
  update  16000/500000: consistency_loss=0.0004  pi_loss=-1.5506  reward_loss=0.0480  total_loss=0.0454  value_loss=0.3214
  update  16500/500000: consistency_loss=0.0004  pi_loss=-1.4251  reward_loss=0.0199  total_loss=0.0434  value_loss=0.3296
  update  17000/500000: consistency_loss=0.0004  pi_loss=-1.3360  reward_loss=0.0427  total_loss=0.0462  value_loss=0.3339
  update  17500/500000: consistency_loss=0.0005  pi_loss=-1.2351  reward_loss=0.0476  total_loss=0.0492  value_loss=0.3504
  update  18000/500000: consistency_loss=0.0004  pi_loss=-1.1091  reward_loss=0.0340  total_loss=0.0481  value_loss=0.3609
  update  18500/500000: consistency_loss=0.0004  pi_loss=-1.0122  reward_loss=0.0430  total_loss=0.0451  value_loss=0.3316
  update  19000/500000: consistency_loss=0.0004  pi_loss=-0.8765  reward_loss=0.0431  total_loss=0.0423  value_loss=0.3052
  update  19500/500000: consistency_loss=0.0004  pi_loss=-0.7520  reward_loss=0.0343  total_loss=0.0395  value_loss=0.2821
  update  20000/500000: consistency_loss=0.0004  pi_loss=-0.6829  reward_loss=0.0317  total_loss=0.0374  value_loss=0.2627
  update  20500/500000: consistency_loss=0.0004  pi_loss=-0.6507  reward_loss=0.0234  total_loss=0.0332  value_loss=0.2319
  update  21000/500000: consistency_loss=0.0004  pi_loss=-0.6508  reward_loss=0.0354  total_loss=0.0343  value_loss=0.2339
  update  21500/500000: consistency_loss=0.0004  pi_loss=-0.6193  reward_loss=0.0469  total_loss=0.0361  value_loss=0.2397
  update  22000/500000: consistency_loss=0.0004  pi_loss=-0.5562  reward_loss=0.0340  total_loss=0.0368  value_loss=0.2619
  update  22500/500000: consistency_loss=0.0004  pi_loss=-0.5213  reward_loss=0.0433  total_loss=0.0423  value_loss=0.3032
  update  23000/500000: consistency_loss=0.0003  pi_loss=-0.5099  reward_loss=0.0326  total_loss=0.0384  value_loss=0.2814
  update  23500/500000: consistency_loss=0.0004  pi_loss=-0.5015  reward_loss=0.0258  total_loss=0.0415  value_loss=0.3154
  update  24000/500000: consistency_loss=0.0004  pi_loss=-0.5265  reward_loss=0.0558  total_loss=0.0455  value_loss=0.3186
  update  24500/500000: consistency_loss=0.0003  pi_loss=-0.5255  reward_loss=0.0506  total_loss=0.0398  value_loss=0.2884
  update  25000/500000: consistency_loss=0.0003  pi_loss=-0.5311  reward_loss=0.0377  total_loss=0.0383  value_loss=0.2878
  update  25500/500000: consistency_loss=0.0003  pi_loss=-0.5560  reward_loss=0.0267  total_loss=0.0388  value_loss=0.2958
  update  26000/500000: consistency_loss=0.0003  pi_loss=-0.5757  reward_loss=0.0438  total_loss=0.0403  value_loss=0.2960
  update  26500/500000: consistency_loss=0.0003  pi_loss=-0.5928  reward_loss=0.0370  total_loss=0.0377  value_loss=0.2786
  update  27000/500000: consistency_loss=0.0003  pi_loss=-0.5917  reward_loss=0.0327  total_loss=0.0380  value_loss=0.2893
  update  27500/500000: consistency_loss=0.0003  pi_loss=-0.5787  reward_loss=0.0218  total_loss=0.0360  value_loss=0.2801
  update  28000/500000: consistency_loss=0.0003  pi_loss=-0.6208  reward_loss=0.0297  total_loss=0.0373  value_loss=0.2895
  update  28500/500000: consistency_loss=0.0003  pi_loss=-0.6662  reward_loss=0.0275  total_loss=0.0372  value_loss=0.2905
  update  29000/500000: consistency_loss=0.0003  pi_loss=-0.7072  reward_loss=0.0330  total_loss=0.0379  value_loss=0.2813
  update  29500/500000: consistency_loss=0.0003  pi_loss=-0.7321  reward_loss=0.0286  total_loss=0.0355  value_loss=0.2740
  update  30000/500000: consistency_loss=0.0003  pi_loss=-0.7575  reward_loss=0.0272  total_loss=0.0349  value_loss=0.2710
  update  30500/500000: consistency_loss=0.0003  pi_loss=-0.7340  reward_loss=0.0428  total_loss=0.0380  value_loss=0.2824
  update  31000/500000: consistency_loss=0.0003  pi_loss=-0.7063  reward_loss=0.0228  total_loss=0.0362  value_loss=0.2876
  update  31500/500000: consistency_loss=0.0003  pi_loss=-0.6720  reward_loss=0.0242  total_loss=0.0381  value_loss=0.2934
  update  32000/500000: consistency_loss=0.0002  pi_loss=-0.6974  reward_loss=0.0312  total_loss=0.0368  value_loss=0.2871
  update  32500/500000: consistency_loss=0.0002  pi_loss=-0.7140  reward_loss=0.0267  total_loss=0.0373  value_loss=0.2977
  update  33000/500000: consistency_loss=0.0002  pi_loss=-0.7173  reward_loss=0.0236  total_loss=0.0382  value_loss=0.3093
  update  33500/500000: consistency_loss=0.0003  pi_loss=-0.7617  reward_loss=0.0323  total_loss=0.0395  value_loss=0.3097
  update  34000/500000: consistency_loss=0.0002  pi_loss=-0.8080  reward_loss=0.0249  total_loss=0.0387  value_loss=0.3141
  update  34500/500000: consistency_loss=0.0002  pi_loss=-0.8279  reward_loss=0.0232  total_loss=0.0377  value_loss=0.3061
  update  35000/500000: consistency_loss=0.0002  pi_loss=-0.8658  reward_loss=0.0257  total_loss=0.0374  value_loss=0.2993
  update  35500/500000: consistency_loss=0.0002  pi_loss=-0.9021  reward_loss=0.0251  total_loss=0.0378  value_loss=0.3068
  update  36000/500000: consistency_loss=0.0002  pi_loss=-0.9436  reward_loss=0.0245  total_loss=0.0356  value_loss=0.2827
  update  36500/500000: consistency_loss=0.0002  pi_loss=-0.7284  reward_loss=0.0257  total_loss=0.0363  value_loss=0.2941
  update  37000/500000: consistency_loss=0.0002  pi_loss=-0.6677  reward_loss=0.0260  total_loss=0.0353  value_loss=0.2861
  update  37500/500000: consistency_loss=0.0002  pi_loss=-0.6255  reward_loss=0.0198  total_loss=0.0353  value_loss=0.2952
  update  38000/500000: consistency_loss=0.0002  pi_loss=-0.6392  reward_loss=0.0216  total_loss=0.0369  value_loss=0.3039
  update  38500/500000: consistency_loss=0.0002  pi_loss=-0.6617  reward_loss=0.0296  total_loss=0.0377  value_loss=0.3068
  update  39000/500000: consistency_loss=0.0002  pi_loss=-0.6679  reward_loss=0.0365  total_loss=0.0397  value_loss=0.3146
  update  39500/500000: consistency_loss=0.0002  pi_loss=-0.6918  reward_loss=0.0161  total_loss=0.0363  value_loss=0.3069
  update  40000/500000: consistency_loss=0.0002  pi_loss=-0.7064  reward_loss=0.0308  total_loss=0.0371  value_loss=0.3004
  update  40500/500000: consistency_loss=0.0002  pi_loss=-0.7176  reward_loss=0.0253  total_loss=0.0373  value_loss=0.3091
  update  41000/500000: consistency_loss=0.0002  pi_loss=-0.7189  reward_loss=0.0245  total_loss=0.0372  value_loss=0.3091
  update  41500/500000: consistency_loss=0.0002  pi_loss=-0.7529  reward_loss=0.0202  total_loss=0.0364  value_loss=0.3048
  update  42000/500000: consistency_loss=0.0003  pi_loss=-0.7919  reward_loss=0.0292  total_loss=0.0374  value_loss=0.2919
  update  42500/500000: consistency_loss=0.0002  pi_loss=-0.8463  reward_loss=0.0322  total_loss=0.0355  value_loss=0.2868
  update  43000/500000: consistency_loss=0.0002  pi_loss=-0.9039  reward_loss=0.0291  total_loss=0.0356  value_loss=0.2892
  update  43500/500000: consistency_loss=0.0002  pi_loss=-0.9686  reward_loss=0.0288  total_loss=0.0367  value_loss=0.3005
  update  44000/500000: consistency_loss=0.0002  pi_loss=-1.0024  reward_loss=0.0312  total_loss=0.0359  value_loss=0.2914
  update  44500/500000: consistency_loss=0.0002  pi_loss=-1.0001  reward_loss=0.0286  total_loss=0.0369  value_loss=0.3045
  update  45000/500000: consistency_loss=0.0002  pi_loss=-0.9929  reward_loss=0.0295  total_loss=0.0364  value_loss=0.2991
  update  45500/500000: consistency_loss=0.0002  pi_loss=-0.9652  reward_loss=0.0382  total_loss=0.0389  value_loss=0.3124
  update  46000/500000: consistency_loss=0.0002  pi_loss=-0.9854  reward_loss=0.0428  total_loss=0.0384  value_loss=0.3036
  update  46500/500000: consistency_loss=0.0002  pi_loss=-0.9614  reward_loss=0.0267  total_loss=0.0363  value_loss=0.2995
  update  47000/500000: consistency_loss=0.0002  pi_loss=-0.9728  reward_loss=0.0290  total_loss=0.0369  value_loss=0.3022
  update  47500/500000: consistency_loss=0.0002  pi_loss=-0.9859  reward_loss=0.0340  total_loss=0.0371  value_loss=0.2944
  update  48000/500000: consistency_loss=0.0002  pi_loss=-0.9920  reward_loss=0.0237  total_loss=0.0400  value_loss=0.3279
  update  48500/500000: consistency_loss=0.0002  pi_loss=-1.0040  reward_loss=0.0362  total_loss=0.0387  value_loss=0.3161
  update  49000/500000: consistency_loss=0.0002  pi_loss=-1.0133  reward_loss=0.0219  total_loss=0.0385  value_loss=0.3259
  update  49500/500000: consistency_loss=0.0002  pi_loss=-1.0113  reward_loss=0.0220  total_loss=0.0378  value_loss=0.3190
  update  50000/500000: consistency_loss=0.0002  pi_loss=-1.0220  reward_loss=0.0322  total_loss=0.0387  value_loss=0.3185
  update  50500/500000: consistency_loss=0.0002  pi_loss=-1.0072  reward_loss=0.0342  total_loss=0.0385  value_loss=0.3208
  update  51000/500000: consistency_loss=0.0002  pi_loss=-1.0354  reward_loss=0.0259  total_loss=0.0375  value_loss=0.3151
  update  51500/500000: consistency_loss=0.0002  pi_loss=-1.0252  reward_loss=0.0239  total_loss=0.0380  value_loss=0.3188
  update  52000/500000: consistency_loss=0.0002  pi_loss=-1.0104  reward_loss=0.0179  total_loss=0.0383  value_loss=0.3285
  update  52500/500000: consistency_loss=0.0002  pi_loss=-0.9901  reward_loss=0.0277  total_loss=0.0377  value_loss=0.3167
  update  53000/500000: consistency_loss=0.0002  pi_loss=-0.9492  reward_loss=0.0226  total_loss=0.0379  value_loss=0.3235
  update  53500/500000: consistency_loss=0.0002  pi_loss=-0.8934  reward_loss=0.0329  total_loss=0.0396  value_loss=0.3285
  update  54000/500000: consistency_loss=0.0002  pi_loss=-0.8412  reward_loss=0.0291  total_loss=0.0392  value_loss=0.3262
  update  54500/500000: consistency_loss=0.0002  pi_loss=-0.8274  reward_loss=0.0299  total_loss=0.0396  value_loss=0.3327
  update  55000/500000: consistency_loss=0.0002  pi_loss=-0.8458  reward_loss=0.0264  total_loss=0.0398  value_loss=0.3354
  update  55500/500000: consistency_loss=0.0002  pi_loss=-0.8489  reward_loss=0.0310  total_loss=0.0389  value_loss=0.3252
  update  56000/500000: consistency_loss=0.0002  pi_loss=-0.8358  reward_loss=0.0173  total_loss=0.0370  value_loss=0.3191
  update  56500/500000: consistency_loss=0.0002  pi_loss=-0.8125  reward_loss=0.0242  total_loss=0.0370  value_loss=0.3120
  update  57000/500000: consistency_loss=0.0002  pi_loss=-0.8102  reward_loss=0.0407  total_loss=0.0372  value_loss=0.2957
  update  57500/500000: consistency_loss=0.0002  pi_loss=-0.7906  reward_loss=0.0384  total_loss=0.0389  value_loss=0.3079
  update  58000/500000: consistency_loss=0.0002  pi_loss=-0.8221  reward_loss=0.0351  total_loss=0.0359  value_loss=0.2896
  update  58500/500000: consistency_loss=0.0002  pi_loss=-0.8046  reward_loss=0.0244  total_loss=0.0351  value_loss=0.2939
  update  59000/500000: consistency_loss=0.0002  pi_loss=-0.8156  reward_loss=0.0169  total_loss=0.0349  value_loss=0.2978
  update  59500/500000: consistency_loss=0.0002  pi_loss=-0.8443  reward_loss=0.0315  total_loss=0.0368  value_loss=0.3040
  update  60000/500000: consistency_loss=0.0002  pi_loss=-0.8351  reward_loss=0.0254  total_loss=0.0358  value_loss=0.3024
  update  60500/500000: consistency_loss=0.0002  pi_loss=-0.8750  reward_loss=0.0276  total_loss=0.0361  value_loss=0.2964
  update  61000/500000: consistency_loss=0.0002  pi_loss=-0.8911  reward_loss=0.0424  total_loss=0.0384  value_loss=0.3087
  update  61500/500000: consistency_loss=0.0001  pi_loss=-0.8581  reward_loss=0.0154  total_loss=0.0362  value_loss=0.3176
  update  62000/500000: consistency_loss=0.0001  pi_loss=-0.8877  reward_loss=0.0346  total_loss=0.0366  value_loss=0.3019
  update  62500/500000: consistency_loss=0.0002  pi_loss=-0.8778  reward_loss=0.0303  total_loss=0.0375  value_loss=0.3121
  update  63000/500000: consistency_loss=0.0002  pi_loss=-0.8815  reward_loss=0.0240  total_loss=0.0373  value_loss=0.3163
  update  63500/500000: consistency_loss=0.0002  pi_loss=-0.8759  reward_loss=0.0200  total_loss=0.0371  value_loss=0.3153
  update  64000/500000: consistency_loss=0.0002  pi_loss=-0.8484  reward_loss=0.0250  total_loss=0.0362  value_loss=0.3041
  update  64500/500000: consistency_loss=0.0001  pi_loss=-0.8753  reward_loss=0.0326  total_loss=0.0368  value_loss=0.3065
  update  65000/500000: consistency_loss=0.0001  pi_loss=-0.9250  reward_loss=0.0381  total_loss=0.0387  value_loss=0.3195
  update  65500/500000: consistency_loss=0.0001  pi_loss=-0.9167  reward_loss=0.0277  total_loss=0.0373  value_loss=0.3176
  update  66000/500000: consistency_loss=0.0002  pi_loss=-0.9769  reward_loss=0.0215  total_loss=0.0370  value_loss=0.3183
  update  66500/500000: consistency_loss=0.0001  pi_loss=-0.9936  reward_loss=0.0271  total_loss=0.0364  value_loss=0.3095
  update  67000/500000: consistency_loss=0.0002  pi_loss=-0.9938  reward_loss=0.0165  total_loss=0.0367  value_loss=0.3202
  update  67500/500000: consistency_loss=0.0002  pi_loss=-1.0157  reward_loss=0.0426  total_loss=0.0385  value_loss=0.3076
  update  68000/500000: consistency_loss=0.0002  pi_loss=-1.0295  reward_loss=0.0273  total_loss=0.0381  value_loss=0.3206
  update  68500/500000: consistency_loss=0.0002  pi_loss=-1.0665  reward_loss=0.0341  total_loss=0.0389  value_loss=0.3223
  update  69000/500000: consistency_loss=0.0002  pi_loss=-1.0637  reward_loss=0.0335  total_loss=0.0402  value_loss=0.3305
  update  69500/500000: consistency_loss=0.0002  pi_loss=-1.0679  reward_loss=0.0354  total_loss=0.0394  value_loss=0.3283
  update  70000/500000: consistency_loss=0.0001  pi_loss=-1.0789  reward_loss=0.0399  total_loss=0.0385  value_loss=0.3176
  update  70500/500000: consistency_loss=0.0002  pi_loss=-1.0808  reward_loss=0.0291  total_loss=0.0378  value_loss=0.3188
  update  71000/500000: consistency_loss=0.0001  pi_loss=-1.0651  reward_loss=0.0276  total_loss=0.0382  value_loss=0.3289
  update  71500/500000: consistency_loss=0.0001  pi_loss=-1.0769  reward_loss=0.0248  total_loss=0.0378  value_loss=0.3255
  update  72000/500000: consistency_loss=0.0002  pi_loss=-1.0654  reward_loss=0.0223  total_loss=0.0375  value_loss=0.3222
  update  72500/500000: consistency_loss=0.0001  pi_loss=-1.0718  reward_loss=0.0230  total_loss=0.0374  value_loss=0.3234
  update  73000/500000: consistency_loss=0.0001  pi_loss=-1.0790  reward_loss=0.0257  total_loss=0.0364  value_loss=0.3104
  update  73500/500000: consistency_loss=0.0001  pi_loss=-1.0836  reward_loss=0.0176  total_loss=0.0385  value_loss=0.3393
  update  74000/500000: consistency_loss=0.0001  pi_loss=-1.0895  reward_loss=0.0270  total_loss=0.0388  value_loss=0.3320
  update  74500/500000: consistency_loss=0.0001  pi_loss=-1.1055  reward_loss=0.0248  total_loss=0.0380  value_loss=0.3286
  update  75000/500000: consistency_loss=0.0001  pi_loss=-1.0798  reward_loss=0.0273  total_loss=0.0382  value_loss=0.3270
  update  75500/500000: consistency_loss=0.0001  pi_loss=-1.0990  reward_loss=0.0279  total_loss=0.0389  value_loss=0.3354
  update  76000/500000: consistency_loss=0.0002  pi_loss=-1.1009  reward_loss=0.0304  total_loss=0.0394  value_loss=0.3322
  update  76500/500000: consistency_loss=0.0001  pi_loss=-1.1226  reward_loss=0.0261  total_loss=0.0389  value_loss=0.3386
  update  77000/500000: consistency_loss=0.0001  pi_loss=-1.1465  reward_loss=0.0251  total_loss=0.0387  value_loss=0.3350
  update  77500/500000: consistency_loss=0.0002  pi_loss=-1.1667  reward_loss=0.0298  total_loss=0.0393  value_loss=0.3266
  update  78000/500000: consistency_loss=0.0001  pi_loss=-1.2105  reward_loss=0.0275  total_loss=0.0386  value_loss=0.3286
  update  78500/500000: consistency_loss=0.0002  pi_loss=-1.2074  reward_loss=0.0235  total_loss=0.0385  value_loss=0.3309
  update  79000/500000: consistency_loss=0.0002  pi_loss=-1.2175  reward_loss=0.0183  total_loss=0.0389  value_loss=0.3402
  update  79500/500000: consistency_loss=0.0001  pi_loss=-1.2221  reward_loss=0.0296  total_loss=0.0388  value_loss=0.3283
  update  80000/500000: consistency_loss=0.0002  pi_loss=-1.2357  reward_loss=0.0269  total_loss=0.0368  value_loss=0.3092
  update  80500/500000: consistency_loss=0.0001  pi_loss=-1.2583  reward_loss=0.0286  total_loss=0.0378  value_loss=0.3215
  update  81000/500000: consistency_loss=0.0001  pi_loss=-1.2468  reward_loss=0.0261  total_loss=0.0370  value_loss=0.3149
  update  81500/500000: consistency_loss=0.0002  pi_loss=-1.2458  reward_loss=0.0216  total_loss=0.0370  value_loss=0.3165
  update  82000/500000: consistency_loss=0.0001  pi_loss=-1.2585  reward_loss=0.0307  total_loss=0.0384  value_loss=0.3253
  update  82500/500000: consistency_loss=0.0001  pi_loss=-1.2640  reward_loss=0.0195  total_loss=0.0381  value_loss=0.3328
  update  83000/500000: consistency_loss=0.0002  pi_loss=-1.3103  reward_loss=0.0370  total_loss=0.0390  value_loss=0.3208
  update  83500/500000: consistency_loss=0.0001  pi_loss=-1.3108  reward_loss=0.0214  total_loss=0.0386  value_loss=0.3372
  update  84000/500000: consistency_loss=0.0001  pi_loss=-1.3245  reward_loss=0.0217  total_loss=0.0378  value_loss=0.3295
  update  84500/500000: consistency_loss=0.0002  pi_loss=-1.3162  reward_loss=0.0222  total_loss=0.0373  value_loss=0.3203
  update  85000/500000: consistency_loss=0.0001  pi_loss=-1.2936  reward_loss=0.0317  total_loss=0.0375  value_loss=0.3139
  update  85500/500000: consistency_loss=0.0001  pi_loss=-1.2770  reward_loss=0.0346  total_loss=0.0371  value_loss=0.3121
  update  86000/500000: consistency_loss=0.0001  pi_loss=-1.2466  reward_loss=0.0244  total_loss=0.0357  value_loss=0.3094
  update  86500/500000: consistency_loss=0.0001  pi_loss=-1.2023  reward_loss=0.0233  total_loss=0.0353  value_loss=0.3069
  update  87000/500000: consistency_loss=0.0001  pi_loss=-1.1470  reward_loss=0.0175  total_loss=0.0347  value_loss=0.3031
  update  87500/500000: consistency_loss=0.0002  pi_loss=-1.8264  reward_loss=0.0306  total_loss=0.0346  value_loss=0.2828
  update  88000/500000: consistency_loss=0.0001  pi_loss=-1.7752  reward_loss=0.0219  total_loss=0.0339  value_loss=0.2873
  update  88500/500000: consistency_loss=0.0002  pi_loss=-1.8196  reward_loss=0.0264  total_loss=0.0338  value_loss=0.2764
  update  89000/500000: consistency_loss=0.0001  pi_loss=-1.8080  reward_loss=0.0185  total_loss=0.0322  value_loss=0.2753
  update  89500/500000: consistency_loss=0.0001  pi_loss=-1.7964  reward_loss=0.0201  total_loss=0.0326  value_loss=0.2804
  update  90000/500000: consistency_loss=0.0001  pi_loss=-1.8373  reward_loss=0.0239  total_loss=0.0320  value_loss=0.2679
  update  90500/500000: consistency_loss=0.0001  pi_loss=-1.8309  reward_loss=0.0237  total_loss=0.0318  value_loss=0.2660
  update  91000/500000: consistency_loss=0.0001  pi_loss=-1.8276  reward_loss=0.0172  total_loss=0.0311  value_loss=0.2659
  update  91500/500000: consistency_loss=0.0001  pi_loss=-1.8150  reward_loss=0.0177  total_loss=0.0323  value_loss=0.2781
  update  92000/500000: consistency_loss=0.0001  pi_loss=-1.8137  reward_loss=0.0272  total_loss=0.0338  value_loss=0.2853
  update  92500/500000: consistency_loss=0.0001  pi_loss=-1.8182  reward_loss=0.0232  total_loss=0.0319  value_loss=0.2693
  update  93000/500000: consistency_loss=0.0001  pi_loss=-1.7965  reward_loss=0.0157  total_loss=0.0318  value_loss=0.2747
  update  93500/500000: consistency_loss=0.0001  pi_loss=-1.8101  reward_loss=0.0327  total_loss=0.0331  value_loss=0.2719
  update  94000/500000: consistency_loss=0.0001  pi_loss=-1.8039  reward_loss=0.0219  total_loss=0.0325  value_loss=0.2750
  update  94500/500000: consistency_loss=0.0001  pi_loss=-1.8356  reward_loss=0.0216  total_loss=0.0324  value_loss=0.2755
  update  95000/500000: consistency_loss=0.0001  pi_loss=-1.8371  reward_loss=0.0286  total_loss=0.0316  value_loss=0.2594
  update  95500/500000: consistency_loss=0.0001  pi_loss=-1.8254  reward_loss=0.0238  total_loss=0.0309  value_loss=0.2568
  update  96000/500000: consistency_loss=0.0001  pi_loss=-1.8195  reward_loss=0.0268  total_loss=0.0334  value_loss=0.2812
  update  96500/500000: consistency_loss=0.0001  pi_loss=-1.8135  reward_loss=0.0246  total_loss=0.0308  value_loss=0.2581
  update  97000/500000: consistency_loss=0.0002  pi_loss=-1.7497  reward_loss=0.0280  total_loss=0.0316  value_loss=0.2561
  update  97500/500000: consistency_loss=0.0001  pi_loss=-1.6733  reward_loss=0.0290  total_loss=0.0317  value_loss=0.2584
  update  98000/500000: consistency_loss=0.0002  pi_loss=-1.5005  reward_loss=0.0193  total_loss=0.0307  value_loss=0.2562
