[Sat Jul 18 16:31:04 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv2q1v200s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 job=NA host=aea538e188a2
[Sat Jul 18 16:31:04 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 16:31:04 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v200/side1 UPDATES=500000 SEED=5
[Sat Jul 18 16:31:04 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv2q1v200s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v200/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=28.331  con=0.492  dist_to_target=0.605  dyn=8.193  position=3.322  rep=8.193  target_position=0.666  touch=0.883  velocity=5.977
  update   500/500000: wm_total=9.822  con=0.044  dist_to_target=0.051  dyn=3.157  position=0.827  rep=3.157  target_position=0.084  touch=0.489  velocity=2.012
  update   525/500000: wm_total=9.216  con=0.041  dist_to_target=0.048  dyn=2.953  position=0.727  rep=2.953  target_position=0.085  touch=0.646  velocity=1.763
  update   550/500000: wm_total=9.101  con=0.038  dist_to_target=0.047  dyn=2.973  position=0.727  rep=2.973  target_position=0.084  touch=0.621  velocity=1.638
  update   575/500000: wm_total=9.324  con=0.037  dist_to_target=0.042  dyn=3.073  position=0.691  rep=3.073  target_position=0.078  touch=0.611  velocity=1.720
  update   600/500000: wm_total=8.483  con=0.035  dist_to_target=0.040  dyn=2.847  position=0.633  rep=2.847  target_position=0.071  touch=0.507  velocity=1.502
  update   625/500000: wm_total=8.467  con=0.034  dist_to_target=0.038  dyn=2.809  position=0.681  rep=2.809  target_position=0.065  touch=0.637  velocity=1.394
  update   650/500000: wm_total=8.111  con=0.032  dist_to_target=0.030  dyn=2.849  position=0.734  rep=2.849  target_position=0.068  touch=0.445  velocity=1.104
  update   675/500000: wm_total=8.257  con=0.030  dist_to_target=0.033  dyn=2.762  position=0.695  rep=2.762  target_position=0.063  touch=0.553  velocity=1.359
  update   700/500000: wm_total=7.851  con=0.030  dist_to_target=0.031  dyn=2.801  position=0.661  rep=2.801  target_position=0.060  touch=0.426  velocity=1.041
  update   725/500000: wm_total=7.509  con=0.029  dist_to_target=0.031  dyn=2.637  position=0.470  rep=2.637  target_position=0.055  touch=0.481  velocity=1.169
  update   750/500000: wm_total=7.429  con=0.028  dist_to_target=0.028  dyn=2.508  position=0.453  rep=2.508  target_position=0.055  touch=0.573  velocity=1.276
  update   775/500000: wm_total=7.941  con=0.027  dist_to_target=0.025  dyn=2.596  position=0.517  rep=2.596  target_position=0.056  touch=0.624  velocity=1.499
  update   800/500000: wm_total=7.199  con=0.026  dist_to_target=0.026  dyn=2.526  position=0.520  rep=2.526  target_position=0.053  touch=0.430  velocity=1.093
  update   825/500000: wm_total=6.604  con=0.026  dist_to_target=0.026  dyn=2.374  position=0.603  rep=2.374  target_position=0.052  touch=0.268  velocity=0.882
  update   850/500000: wm_total=6.693  con=0.025  dist_to_target=0.021  dyn=2.393  position=0.399  rep=2.393  target_position=0.048  touch=0.445  velocity=0.968
  update   875/500000: wm_total=7.069  con=0.025  dist_to_target=0.020  dyn=2.417  position=0.545  rep=2.417  target_position=0.048  touch=0.543  velocity=1.054
  update   900/500000: wm_total=7.206  con=0.025  dist_to_target=0.022  dyn=2.484  position=0.505  rep=2.484  target_position=0.039  touch=0.459  velocity=1.188
  update   925/500000: wm_total=6.643  con=0.025  dist_to_target=0.018  dyn=2.421  position=0.498  rep=2.421  target_position=0.043  touch=0.353  velocity=0.865
  update   950/500000: wm_total=6.866  con=0.024  dist_to_target=0.022  dyn=2.481  position=0.437  rep=2.481  target_position=0.044  touch=0.420  velocity=0.957
  update   975/500000: wm_total=6.654  con=0.024  dist_to_target=0.016  dyn=2.368  position=0.375  rep=2.368  target_position=0.041  touch=0.514  velocity=0.948
  update  1000/500000: wm_total=6.193  con=0.024  dist_to_target=0.021  dyn=2.385  position=0.412  rep=2.385  target_position=0.040  touch=0.250  velocity=0.677
  update  1025/500000: wm_total=6.177  con=0.024  dist_to_target=0.018  dyn=2.355  position=0.367  rep=2.355  target_position=0.040  touch=0.229  velocity=0.790
  update  1050/500000: wm_total=6.752  con=0.023  dist_to_target=0.018  dyn=2.499  position=0.285  rep=2.499  target_position=0.036  touch=0.479  velocity=0.911
  update  1075/500000: wm_total=7.343  con=0.023  dist_to_target=0.019  dyn=2.740  position=0.284  rep=2.740  target_position=0.040  touch=0.545  velocity=0.951
  update  1100/500000: wm_total=7.392  con=0.023  dist_to_target=0.023  dyn=2.764  position=0.256  rep=2.764  target_position=0.037  touch=0.445  velocity=1.082
  update  1125/500000: wm_total=6.793  con=0.023  dist_to_target=0.021  dyn=2.613  position=0.202  rep=2.613  target_position=0.039  touch=0.386  velocity=0.894
  update  1150/500000: wm_total=6.598  con=0.023  dist_to_target=0.016  dyn=2.512  position=0.196  rep=2.512  target_position=0.039  touch=0.386  velocity=0.916
  update  1175/500000: wm_total=5.962  con=0.022  dist_to_target=0.017  dyn=2.336  position=0.190  rep=2.336  target_position=0.043  touch=0.296  velocity=0.721
  update  1200/500000: wm_total=6.368  con=0.023  dist_to_target=0.018  dyn=2.488  position=0.184  rep=2.488  target_position=0.036  touch=0.331  velocity=0.800
  update  1225/500000: wm_total=7.122  con=0.022  dist_to_target=0.016  dyn=2.749  position=0.174  rep=2.749  target_position=0.039  touch=0.415  velocity=0.960
  update  1250/500000: wm_total=5.484  con=0.022  dist_to_target=0.018  dyn=2.238  position=0.170  rep=2.238  target_position=0.039  touch=0.191  velocity=0.567
  update  1275/500000: wm_total=6.236  con=0.022  dist_to_target=0.015  dyn=2.478  position=0.172  rep=2.478  target_position=0.035  touch=0.283  velocity=0.755
  update  1300/500000: wm_total=6.192  con=0.022  dist_to_target=0.015  dyn=2.507  position=0.153  rep=2.507  target_position=0.034  touch=0.272  velocity=0.682
  update  1325/500000: wm_total=6.573  con=0.022  dist_to_target=0.017  dyn=2.583  position=0.158  rep=2.583  target_position=0.031  touch=0.303  velocity=0.877
  update  1350/500000: wm_total=7.208  con=0.022  dist_to_target=0.014  dyn=2.868  position=0.152  rep=2.868  target_position=0.033  touch=0.329  velocity=0.923
  update  1375/500000: wm_total=6.354  con=0.022  dist_to_target=0.015  dyn=2.590  position=0.131  rep=2.590  target_position=0.032  touch=0.287  velocity=0.687
  update  1400/500000: wm_total=6.047  con=0.021  dist_to_target=0.017  dyn=2.490  position=0.116  rep=2.490  target_position=0.032  touch=0.256  velocity=0.624
  update  1425/500000: wm_total=7.138  con=0.022  dist_to_target=0.016  dyn=2.885  position=0.142  rep=2.885  target_position=0.031  touch=0.338  velocity=0.819
  update  1450/500000: wm_total=7.483  con=0.022  dist_to_target=0.016  dyn=3.041  position=0.167  rep=3.041  target_position=0.033  touch=0.320  velocity=0.843
  update  1475/500000: wm_total=5.756  con=0.021  dist_to_target=0.014  dyn=2.407  position=0.117  rep=2.407  target_position=0.029  touch=0.208  velocity=0.551
  update  1500/500000: wm_total=4.883  con=0.021  dist_to_target=0.012  dyn=2.084  position=0.103  rep=2.084  target_position=0.029  touch=0.122  velocity=0.428
  update  1525/500000: wm_total=5.539  con=0.021  dist_to_target=0.014  dyn=2.325  position=0.104  rep=2.325  target_position=0.028  touch=0.194  velocity=0.527
  update  1550/500000: wm_total=5.730  con=0.021  dist_to_target=0.011  dyn=2.425  position=0.103  rep=2.425  target_position=0.027  touch=0.183  velocity=0.534
  update  1575/500000: wm_total=6.002  con=0.021  dist_to_target=0.011  dyn=2.535  position=0.108  rep=2.535  target_position=0.029  touch=0.242  velocity=0.520
  update  1600/500000: wm_total=6.262  con=0.021  dist_to_target=0.015  dyn=2.645  position=0.120  rep=2.645  target_position=0.028  touch=0.241  velocity=0.546
  update  1625/500000: wm_total=6.973  con=0.021  dist_to_target=0.019  dyn=2.891  position=0.129  rep=2.891  target_position=0.027  touch=0.270  velocity=0.725
  update  1650/500000: wm_total=6.853  con=0.021  dist_to_target=0.015  dyn=2.921  position=0.103  rep=2.921  target_position=0.033  touch=0.232  velocity=0.607
  update  1675/500000: wm_total=5.823  con=0.021  dist_to_target=0.010  dyn=2.463  position=0.127  rep=2.463  target_position=0.026  touch=0.181  velocity=0.532
  update  1700/500000: wm_total=7.364  con=0.021  dist_to_target=0.013  dyn=3.121  position=0.101  rep=3.121  target_position=0.027  touch=0.288  velocity=0.673
  update  1725/500000: wm_total=5.209  con=0.021  dist_to_target=0.011  dyn=2.245  position=0.084  rep=2.245  target_position=0.025  touch=0.135  velocity=0.443
  update  1750/500000: wm_total=5.312  con=0.021  dist_to_target=0.010  dyn=2.280  position=0.091  rep=2.280  target_position=0.025  touch=0.138  velocity=0.468
  update  1775/500000: wm_total=6.251  con=0.021  dist_to_target=0.013  dyn=2.686  position=0.088  rep=2.686  target_position=0.027  touch=0.231  velocity=0.499
  update  1800/500000: wm_total=6.644  con=0.021  dist_to_target=0.012  dyn=2.853  position=0.095  rep=2.853  target_position=0.027  touch=0.231  velocity=0.552
  update  1825/500000: wm_total=5.012  con=0.021  dist_to_target=0.010  dyn=2.187  position=0.075  rep=2.187  target_position=0.025  touch=0.110  velocity=0.397
  update  1850/500000: wm_total=7.700  con=0.021  dist_to_target=0.010  dyn=3.288  position=0.096  rep=3.288  target_position=0.025  touch=0.253  velocity=0.718
  update  1875/500000: wm_total=5.179  con=0.021  dist_to_target=0.010  dyn=2.235  position=0.086  rep=2.235  target_position=0.026  touch=0.133  velocity=0.435
  update  1900/500000: wm_total=5.875  con=0.021  dist_to_target=0.012  dyn=2.556  position=0.086  rep=2.556  target_position=0.027  touch=0.198  velocity=0.420
  update  1925/500000: wm_total=6.195  con=0.021  dist_to_target=0.009  dyn=2.665  position=0.081  rep=2.665  target_position=0.027  touch=0.221  velocity=0.506
  update  1950/500000: wm_total=5.798  con=0.021  dist_to_target=0.013  dyn=2.517  position=0.087  rep=2.517  target_position=0.023  touch=0.149  velocity=0.470
  update  1975/500000: wm_total=6.370  con=0.021  dist_to_target=0.012  dyn=2.775  position=0.081  rep=2.775  target_position=0.027  touch=0.190  velocity=0.491
  update  2000/500000: wm_total=6.646  con=0.021  dist_to_target=0.010  dyn=2.905  position=0.079  rep=2.905  target_position=0.024  touch=0.213  velocity=0.489
  update  2025/500000: wm_total=7.674  con=0.021  dist_to_target=0.012  dyn=3.352  position=0.084  rep=3.352  target_position=0.025  touch=0.267  velocity=0.563
  update  2050/500000: wm_total=5.829  con=0.021  dist_to_target=0.010  dyn=2.547  position=0.081  rep=2.547  target_position=0.024  touch=0.151  velocity=0.449
  update  2075/500000: wm_total=5.610  con=0.021  dist_to_target=0.010  dyn=2.443  position=0.084  rep=2.443  target_position=0.024  touch=0.158  velocity=0.428
  update  2100/500000: wm_total=6.470  con=0.021  dist_to_target=0.010  dyn=2.812  position=0.084  rep=2.812  target_position=0.027  touch=0.197  velocity=0.507
  update  2125/500000: wm_total=5.353  con=0.021  dist_to_target=0.009  dyn=2.370  position=0.068  rep=2.370  target_position=0.020  touch=0.134  velocity=0.362
  update  2150/500000: wm_total=6.525  con=0.021  dist_to_target=0.011  dyn=2.860  position=0.076  rep=2.860  target_position=0.026  touch=0.188  velocity=0.483
  update  2175/500000: wm_total=5.787  con=0.021  dist_to_target=0.010  dyn=2.554  position=0.074  rep=2.554  target_position=0.022  touch=0.154  velocity=0.398
  update  2200/500000: wm_total=6.247  con=0.021  dist_to_target=0.012  dyn=2.760  position=0.069  rep=2.760  target_position=0.023  touch=0.179  velocity=0.424
  update  2225/500000: wm_total=6.118  con=0.021  dist_to_target=0.011  dyn=2.672  position=0.083  rep=2.672  target_position=0.022  touch=0.178  velocity=0.459
  update  2250/500000: wm_total=5.618  con=0.021  dist_to_target=0.007  dyn=2.504  position=0.077  rep=2.504  target_position=0.022  touch=0.110  velocity=0.374
  update  2275/500000: wm_total=6.391  con=0.021  dist_to_target=0.010  dyn=2.832  position=0.088  rep=2.832  target_position=0.025  touch=0.165  velocity=0.419
  update  2300/500000: wm_total=5.818  con=0.021  dist_to_target=0.009  dyn=2.558  position=0.074  rep=2.558  target_position=0.021  touch=0.162  velocity=0.416
  update  2325/500000: wm_total=5.296  con=0.021  dist_to_target=0.012  dyn=2.328  position=0.063  rep=2.328  target_position=0.026  touch=0.138  velocity=0.380
  update  2350/500000: wm_total=5.192  con=0.021  dist_to_target=0.006  dyn=2.293  position=0.062  rep=2.293  target_position=0.024  touch=0.135  velocity=0.357
  update  2375/500000: wm_total=4.945  con=0.021  dist_to_target=0.007  dyn=2.196  position=0.065  rep=2.196  target_position=0.020  touch=0.099  velocity=0.341
  update  2400/500000: wm_total=4.256  con=0.021  dist_to_target=0.010  dyn=1.895  position=0.058  rep=1.895  target_position=0.021  touch=0.079  velocity=0.277
  update  2425/500000: wm_total=4.977  con=0.021  dist_to_target=0.008  dyn=2.209  position=0.065  rep=2.209  target_position=0.023  touch=0.112  velocity=0.331
  update  2450/500000: wm_total=5.644  con=0.021  dist_to_target=0.007  dyn=2.515  position=0.063  rep=2.515  target_position=0.024  touch=0.134  velocity=0.367
  update  2475/500000: wm_total=4.965  con=0.021  dist_to_target=0.006  dyn=2.209  position=0.066  rep=2.209  target_position=0.020  touch=0.122  velocity=0.311
  update  2500/500000: wm_total=5.398  con=0.021  dist_to_target=0.010  dyn=2.377  position=0.061  rep=2.377  target_position=0.024  touch=0.156  velocity=0.374
  update  2525/500000: wm_total=5.555  con=0.021  dist_to_target=0.009  dyn=2.496  position=0.056  rep=2.496  target_position=0.024  touch=0.131  velocity=0.322
  update  2550/500000: wm_total=4.664  con=0.021  dist_to_target=0.006  dyn=2.077  position=0.051  rep=2.077  target_position=0.020  touch=0.087  velocity=0.326
  update  2575/500000: wm_total=6.155  con=0.021  dist_to_target=0.008  dyn=2.741  position=0.060  rep=2.741  target_position=0.021  touch=0.166  velocity=0.397
  update  2600/500000: wm_total=4.692  con=0.021  dist_to_target=0.008  dyn=2.089  position=0.054  rep=2.089  target_position=0.023  touch=0.080  velocity=0.328
  update  2625/500000: wm_total=5.628  con=0.021  dist_to_target=0.008  dyn=2.520  position=0.072  rep=2.520  target_position=0.022  touch=0.121  velocity=0.344
  update  2650/500000: wm_total=6.711  con=0.021  dist_to_target=0.008  dyn=3.017  position=0.056  rep=3.017  target_position=0.023  touch=0.159  velocity=0.412
  update  2675/500000: wm_total=6.792  con=0.021  dist_to_target=0.010  dyn=3.045  position=0.061  rep=3.045  target_position=0.022  touch=0.157  velocity=0.431
  update  2700/500000: wm_total=6.217  con=0.021  dist_to_target=0.009  dyn=2.796  position=0.066  rep=2.796  target_position=0.022  touch=0.146  velocity=0.361
  update  2725/500000: wm_total=6.305  con=0.021  dist_to_target=0.008  dyn=2.835  position=0.061  rep=2.835  target_position=0.021  touch=0.161  velocity=0.365
  update  2750/500000: wm_total=6.086  con=0.021  dist_to_target=0.009  dyn=2.745  position=0.059  rep=2.745  target_position=0.022  touch=0.135  velocity=0.348
  update  2775/500000: wm_total=4.463  con=0.021  dist_to_target=0.008  dyn=2.004  position=0.060  rep=2.004  target_position=0.019  touch=0.071  velocity=0.276
  update  2800/500000: wm_total=7.166  con=0.021  dist_to_target=0.008  dyn=3.174  position=0.070  rep=3.174  target_position=0.022  touch=0.211  velocity=0.486
  update  2825/500000: wm_total=5.725  con=0.021  dist_to_target=0.010  dyn=2.551  position=0.062  rep=2.551  target_position=0.022  touch=0.125  velocity=0.383
  update  2850/500000: wm_total=5.775  con=0.021  dist_to_target=0.007  dyn=2.582  position=0.058  rep=2.582  target_position=0.023  touch=0.131  velocity=0.372
  update  2875/500000: wm_total=5.218  con=0.021  dist_to_target=0.008  dyn=2.350  position=0.055  rep=2.350  target_position=0.022  touch=0.104  velocity=0.308
  update  2900/500000: wm_total=5.661  con=0.021  dist_to_target=0.009  dyn=2.541  position=0.056  rep=2.541  target_position=0.022  touch=0.127  velocity=0.344
  update  2925/500000: wm_total=5.496  con=0.021  dist_to_target=0.010  dyn=2.482  position=0.056  rep=2.482  target_position=0.019  touch=0.133  velocity=0.294
  update  2950/500000: wm_total=6.018  con=0.021  dist_to_target=0.007  dyn=2.727  position=0.058  rep=2.727  target_position=0.021  touch=0.135  velocity=0.322
  update  2975/500000: wm_total=4.836  con=0.021  dist_to_target=0.007  dyn=2.174  position=0.047  rep=2.174  target_position=0.022  touch=0.100  velocity=0.291
  update  3000/500000: wm_total=6.665  con=0.021  dist_to_target=0.008  dyn=3.004  position=0.066  rep=3.004  target_position=0.022  touch=0.159  velocity=0.380
  update  3025/500000: wm_total=5.968  con=0.021  dist_to_target=0.009  dyn=2.704  position=0.056  rep=2.704  target_position=0.022  touch=0.121  velocity=0.331
  update  3050/500000: wm_total=5.414  con=0.021  dist_to_target=0.007  dyn=2.396  position=0.060  rep=2.396  target_position=0.024  touch=0.124  velocity=0.386
  update  3075/500000: wm_total=6.586  con=0.021  dist_to_target=0.009  dyn=2.966  position=0.061  rep=2.966  target_position=0.023  touch=0.172  velocity=0.368
  update  3100/500000: wm_total=4.132  con=0.021  dist_to_target=0.009  dyn=1.872  position=0.045  rep=1.872  target_position=0.021  touch=0.059  velocity=0.233
  update  3125/500000: wm_total=5.654  con=0.021  dist_to_target=0.008  dyn=2.537  position=0.055  rep=2.537  target_position=0.020  touch=0.120  velocity=0.356
  update  3150/500000: wm_total=4.820  con=0.021  dist_to_target=0.007  dyn=2.174  position=0.055  rep=2.174  target_position=0.019  touch=0.096  velocity=0.273
  update  3175/500000: wm_total=5.820  con=0.021  dist_to_target=0.007  dyn=2.639  position=0.058  rep=2.639  target_position=0.021  touch=0.137  velocity=0.298
  update  3200/500000: wm_total=4.553  con=0.021  dist_to_target=0.007  dyn=2.070  position=0.048  rep=2.070  target_position=0.020  touch=0.080  velocity=0.237
  update  3225/500000: wm_total=6.394  con=0.021  dist_to_target=0.007  dyn=2.874  position=0.060  rep=2.874  target_position=0.021  touch=0.166  velocity=0.370
  update  3250/500000: wm_total=5.181  con=0.021  dist_to_target=0.007  dyn=2.343  position=0.049  rep=2.343  target_position=0.021  touch=0.107  velocity=0.291
  update  3275/500000: wm_total=3.991  con=0.021  dist_to_target=0.005  dyn=1.788  position=0.047  rep=1.788  target_position=0.021  touch=0.064  velocity=0.257
  update  3300/500000: wm_total=3.995  con=0.021  dist_to_target=0.007  dyn=1.801  position=0.049  rep=1.801  target_position=0.022  touch=0.067  velocity=0.227
  update  3325/500000: wm_total=6.374  con=0.021  dist_to_target=0.007  dyn=2.915  position=0.046  rep=2.915  target_position=0.022  touch=0.131  velocity=0.317
  update  3350/500000: wm_total=5.932  con=0.021  dist_to_target=0.008  dyn=2.679  position=0.060  rep=2.679  target_position=0.021  touch=0.138  velocity=0.325
  update  3375/500000: wm_total=7.024  con=0.021  dist_to_target=0.006  dyn=3.186  position=0.049  rep=3.186  target_position=0.019  touch=0.176  velocity=0.382
  update  3400/500000: wm_total=5.472  con=0.021  dist_to_target=0.005  dyn=2.478  position=0.048  rep=2.478  target_position=0.019  touch=0.121  velocity=0.303
  update  3425/500000: wm_total=4.780  con=0.021  dist_to_target=0.009  dyn=2.155  position=0.047  rep=2.155  target_position=0.020  touch=0.089  velocity=0.285
  update  3450/500000: wm_total=5.517  con=0.021  dist_to_target=0.008  dyn=2.511  position=0.053  rep=2.511  target_position=0.021  touch=0.101  velocity=0.292
  update  3475/500000: wm_total=7.742  con=0.021  dist_to_target=0.010  dyn=3.513  position=0.056  rep=3.513  target_position=0.019  touch=0.177  velocity=0.435
