[Sat Jul 25 11:01:23 CDT 2026] axis1 child starting RUN_ID=adapt_ax1xvgoq1s1_finger_seed1_ckpt1500000 WM_RUN=ax1wm_finger_xvgoq1s1_seed1 job=52638763 host=midway3-0281.rcc.local
[Sat Jul 25 11:01:23 CDT 2026] env prepared: python=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
python_executable=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
[Sat Jul 25 11:01:23 CDT 2026] offline_fit WM_RUN=ax1wm_finger_xvgoq1s1_seed1 REPLAY=/scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1 UPDATES=1500000 SEED=1
[Sat Jul 25 11:01:23 CDT 2026] fit flags: --agent.expl.mode task --agent.reward_grad False (arm=vgo size=default base=dmc_proprio)
Logdir: /scratch/midway3/rickybao/dreamerv3_runs/ax1wm_finger_xvgoq1s1_seed1
Static replay: /scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
  FLOPS:            7.2e+09
  Memory (temp):    2.4e+08
  Memory (inputs):  1.1e+07
  Memory (outputs): 9.3e+06
  Memory (code):    2.2e+06

Report cost analysis:
  FLOPS:            1.8e+06
  Memory (temp):    9.2e+05
  Memory (inputs):  2.7e+06
  Memory (outputs): 2.1e+04
  Memory (code):    1.0e+05

Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/1500000: wm_total=0.000  
  update    25/1500000: wm_total=31.617  con=0.703  dist_to_target=0.620  dyn=8.318  position=1.694  rep=8.318  rew=5.541  target_position=0.350  touch=0.804  velocity=5.268
  update   625/1500000: wm_total=12.023  con=0.037  dist_to_target=0.040  dyn=2.305  position=0.823  rep=2.305  rew=4.159  target_position=0.074  touch=0.689  velocity=1.593
  update   650/1500000: wm_total=11.501  con=0.035  dist_to_target=0.041  dyn=2.290  position=0.916  rep=2.290  rew=4.046  target_position=0.069  touch=0.491  velocity=1.323
  update   675/1500000: wm_total=11.873  con=0.035  dist_to_target=0.039  dyn=2.445  position=0.826  rep=2.445  rew=3.927  target_position=0.066  touch=0.556  velocity=1.534
  update   700/1500000: wm_total=11.263  con=0.033  dist_to_target=0.036  dyn=2.483  position=0.703  rep=2.483  rew=3.836  target_position=0.068  touch=0.481  velocity=1.141
  update   725/1500000: wm_total=10.742  con=0.032  dist_to_target=0.042  dyn=2.252  position=0.677  rep=2.252  rew=3.686  target_position=0.067  touch=0.521  velocity=1.213
  update   750/1500000: wm_total=10.636  con=0.031  dist_to_target=0.028  dyn=2.169  position=0.588  rep=2.169  rew=3.564  target_position=0.062  touch=0.621  velocity=1.403
  update   775/1500000: wm_total=10.958  con=0.030  dist_to_target=0.026  dyn=2.304  position=0.568  rep=2.304  rew=3.447  target_position=0.059  touch=0.671  velocity=1.549
  update   800/1500000: wm_total=10.264  con=0.029  dist_to_target=0.033  dyn=2.303  position=0.654  rep=2.303  rew=3.308  target_position=0.059  touch=0.418  velocity=1.156
  update   825/1500000: wm_total=9.409  con=0.029  dist_to_target=0.038  dyn=2.076  position=0.636  rep=2.076  rew=3.246  target_position=0.053  touch=0.304  velocity=0.950
  update   850/1500000: wm_total=9.580  con=0.028  dist_to_target=0.026  dyn=2.197  position=0.475  rep=2.197  rew=3.068  target_position=0.056  touch=0.494  velocity=1.040
  update   875/1500000: wm_total=9.647  con=0.027  dist_to_target=0.025  dyn=2.134  position=0.549  rep=2.134  rew=2.972  target_position=0.060  touch=0.628  velocity=1.117
  update   900/1500000: wm_total=9.778  con=0.027  dist_to_target=0.026  dyn=2.347  position=0.431  rep=2.347  rew=2.843  target_position=0.051  touch=0.481  velocity=1.226
  update   925/1500000: wm_total=9.124  con=0.026  dist_to_target=0.023  dyn=2.286  position=0.450  rep=2.286  rew=2.714  target_position=0.060  touch=0.377  velocity=0.901
  update   950/1500000: wm_total=8.993  con=0.026  dist_to_target=0.027  dyn=2.249  position=0.377  rep=2.249  rew=2.555  target_position=0.054  touch=0.465  velocity=0.991
  update   975/1500000: wm_total=8.841  con=0.026  dist_to_target=0.022  dyn=2.229  position=0.330  rep=2.229  rew=2.431  target_position=0.044  touch=0.584  velocity=0.946
  update  1000/1500000: wm_total=8.363  con=0.026  dist_to_target=0.026  dyn=2.245  position=0.356  rep=2.245  rew=2.363  target_position=0.051  touch=0.346  velocity=0.706
  update  1025/1500000: wm_total=7.932  con=0.025  dist_to_target=0.025  dyn=2.172  position=0.287  rep=2.172  rew=2.174  target_position=0.045  touch=0.265  velocity=0.765
  update  1050/1500000: wm_total=8.525  con=0.025  dist_to_target=0.027  dyn=2.316  position=0.268  rep=2.316  rew=2.124  target_position=0.045  touch=0.535  velocity=0.868
  update  1075/1500000: wm_total=8.957  con=0.025  dist_to_target=0.026  dyn=2.519  position=0.249  rep=2.519  rew=1.943  target_position=0.049  touch=0.735  velocity=0.892
  update  1100/1500000: wm_total=8.832  con=0.025  dist_to_target=0.026  dyn=2.501  position=0.211  rep=2.501  rew=1.824  target_position=0.047  touch=0.650  velocity=1.046
  update  1125/1500000: wm_total=8.245  con=0.024  dist_to_target=0.023  dyn=2.440  position=0.212  rep=2.440  rew=1.724  target_position=0.049  touch=0.513  velocity=0.820
  update  1150/1500000: wm_total=8.089  con=0.024  dist_to_target=0.020  dyn=2.341  position=0.210  rep=2.341  rew=1.723  target_position=0.045  touch=0.522  velocity=0.863
  update  1175/1500000: wm_total=7.346  con=0.024  dist_to_target=0.022  dyn=2.160  position=0.183  rep=2.160  rew=1.627  target_position=0.041  touch=0.413  velocity=0.716
  update  1200/1500000: wm_total=7.704  con=0.023  dist_to_target=0.023  dyn=2.373  position=0.167  rep=2.373  rew=1.520  target_position=0.049  touch=0.446  velocity=0.731
  update  1225/1500000: wm_total=8.559  con=0.023  dist_to_target=0.022  dyn=2.638  position=0.204  rep=2.638  rew=1.512  target_position=0.047  touch=0.625  velocity=0.849
  update  1250/1500000: wm_total=6.777  con=0.023  dist_to_target=0.020  dyn=2.136  position=0.153  rep=2.136  rew=1.427  target_position=0.045  touch=0.271  velocity=0.566
  update  1275/1500000: wm_total=7.618  con=0.023  dist_to_target=0.018  dyn=2.449  position=0.165  rep=2.449  rew=1.339  target_position=0.047  touch=0.417  velocity=0.709
  update  1300/1500000: wm_total=7.510  con=0.023  dist_to_target=0.019  dyn=2.432  position=0.149  rep=2.432  rew=1.329  target_position=0.038  touch=0.414  velocity=0.676
  update  1325/1500000: wm_total=8.108  con=0.023  dist_to_target=0.016  dyn=2.668  position=0.159  rep=2.668  rew=1.293  target_position=0.039  touch=0.427  velocity=0.816
  update  1350/1500000: wm_total=8.622  con=0.023  dist_to_target=0.018  dyn=2.913  position=0.149  rep=2.913  rew=1.170  target_position=0.052  touch=0.491  velocity=0.893
  update  1375/1500000: wm_total=7.652  con=0.023  dist_to_target=0.017  dyn=2.527  position=0.130  rep=2.527  rew=1.374  target_position=0.041  touch=0.386  velocity=0.627
  update  1400/1500000: wm_total=7.253  con=0.023  dist_to_target=0.021  dyn=2.434  position=0.134  rep=2.434  rew=1.261  target_position=0.042  touch=0.316  velocity=0.589
  update  1425/1500000: wm_total=8.217  con=0.023  dist_to_target=0.017  dyn=2.824  position=0.140  rep=2.824  rew=1.097  target_position=0.038  touch=0.487  velocity=0.768
  update  1450/1500000: wm_total=8.552  con=0.022  dist_to_target=0.017  dyn=2.994  position=0.125  rep=2.994  rew=1.115  target_position=0.040  touch=0.463  velocity=0.781
  update  1475/1500000: wm_total=6.869  con=0.022  dist_to_target=0.015  dyn=2.399  position=0.112  rep=2.399  rew=1.072  target_position=0.035  touch=0.270  velocity=0.545
  update  1500/1500000: wm_total=6.172  con=0.022  dist_to_target=0.015  dyn=2.096  position=0.103  rep=2.096  rew=1.220  target_position=0.031  touch=0.145  velocity=0.444
  update  1525/1500000: wm_total=6.657  con=0.022  dist_to_target=0.013  dyn=2.386  position=0.115  rep=2.386  rew=0.942  target_position=0.034  touch=0.254  velocity=0.506
  update  1550/1500000: wm_total=7.105  con=0.022  dist_to_target=0.010  dyn=2.480  position=0.125  rep=2.480  rew=1.183  target_position=0.034  touch=0.234  velocity=0.537
  update  1575/1500000: wm_total=7.032  con=0.022  dist_to_target=0.012  dyn=2.520  position=0.120  rep=2.520  rew=0.943  target_position=0.032  touch=0.324  velocity=0.537
  update  1600/1500000: wm_total=7.348  con=0.022  dist_to_target=0.014  dyn=2.677  position=0.117  rep=2.677  rew=0.955  target_position=0.031  touch=0.299  velocity=0.555
  update  1625/1500000: wm_total=7.899  con=0.022  dist_to_target=0.018  dyn=2.817  position=0.133  rep=2.817  rew=1.018  target_position=0.035  touch=0.338  velocity=0.702
  update  1650/1500000: wm_total=7.893  con=0.022  dist_to_target=0.014  dyn=2.852  position=0.121  rep=2.852  rew=1.094  target_position=0.032  touch=0.348  velocity=0.559
  update  1675/1500000: wm_total=6.735  con=0.022  dist_to_target=0.013  dyn=2.408  position=0.111  rep=2.408  rew=0.977  target_position=0.029  touch=0.242  velocity=0.526
  update  1700/1500000: wm_total=8.510  con=0.022  dist_to_target=0.013  dyn=3.131  position=0.097  rep=3.131  rew=1.027  target_position=0.031  touch=0.369  velocity=0.689
  update  1725/1500000: wm_total=6.372  con=0.022  dist_to_target=0.012  dyn=2.257  position=0.091  rep=2.257  rew=1.063  target_position=0.027  touch=0.170  velocity=0.473
  update  1750/1500000: wm_total=6.669  con=0.022  dist_to_target=0.010  dyn=2.388  position=0.111  rep=2.388  rew=1.106  target_position=0.029  touch=0.175  velocity=0.440
  update  1775/1500000: wm_total=7.092  con=0.022  dist_to_target=0.013  dyn=2.642  position=0.107  rep=2.642  rew=0.872  target_position=0.029  touch=0.293  velocity=0.474
  update  1800/1500000: wm_total=7.531  con=0.021  dist_to_target=0.014  dyn=2.833  position=0.087  rep=2.833  rew=0.867  target_position=0.029  touch=0.295  velocity=0.552
  update  1825/1500000: wm_total=6.237  con=0.022  dist_to_target=0.013  dyn=2.261  position=0.078  rep=2.261  rew=1.029  target_position=0.025  touch=0.133  velocity=0.416
  update  1850/1500000: wm_total=8.969  con=0.021  dist_to_target=0.014  dyn=3.346  position=0.098  rep=3.346  rew=1.095  target_position=0.031  touch=0.324  velocity=0.693
  update  1875/1500000: wm_total=6.453  con=0.021  dist_to_target=0.010  dyn=2.245  position=0.087  rep=2.245  rew=1.204  target_position=0.025  touch=0.155  velocity=0.461
  update  1900/1500000: wm_total=6.954  con=0.021  dist_to_target=0.014  dyn=2.637  position=0.082  rep=2.637  rew=0.880  target_position=0.026  touch=0.245  velocity=0.412
  update  1925/1500000: wm_total=7.275  con=0.021  dist_to_target=0.012  dyn=2.727  position=0.093  rep=2.727  rew=0.862  target_position=0.025  touch=0.293  velocity=0.515
  update  1950/1500000: wm_total=7.000  con=0.021  dist_to_target=0.013  dyn=2.488  position=0.093  rep=2.488  rew=1.242  target_position=0.021  touch=0.194  velocity=0.439
  update  1975/1500000: wm_total=7.477  con=0.021  dist_to_target=0.013  dyn=2.762  position=0.095  rep=2.762  rew=1.045  target_position=0.026  touch=0.226  velocity=0.527
  update  2000/1500000: wm_total=7.707  con=0.021  dist_to_target=0.011  dyn=2.913  position=0.080  rep=2.913  rew=0.995  target_position=0.026  touch=0.252  velocity=0.495
  update  2025/1500000: wm_total=8.779  con=0.021  dist_to_target=0.014  dyn=3.362  position=0.093  rep=3.362  rew=1.023  target_position=0.027  touch=0.299  velocity=0.578
  update  2050/1500000: wm_total=6.629  con=0.021  dist_to_target=0.010  dyn=2.544  position=0.089  rep=2.544  rew=0.757  target_position=0.030  touch=0.194  velocity=0.440
  update  2075/1500000: wm_total=6.689  con=0.021  dist_to_target=0.013  dyn=2.497  position=0.094  rep=2.497  rew=0.930  target_position=0.025  touch=0.180  velocity=0.431
  update  2100/1500000: wm_total=7.421  con=0.021  dist_to_target=0.010  dyn=2.862  position=0.082  rep=2.862  rew=0.793  target_position=0.024  touch=0.239  velocity=0.527
  update  2125/1500000: wm_total=6.445  con=0.021  dist_to_target=0.010  dyn=2.407  position=0.070  rep=2.407  rew=0.964  target_position=0.022  touch=0.162  velocity=0.382
  update  2150/1500000: wm_total=7.645  con=0.021  dist_to_target=0.010  dyn=2.986  position=0.081  rep=2.986  rew=0.817  target_position=0.025  touch=0.218  velocity=0.500
  update  2175/1500000: wm_total=6.830  con=0.021  dist_to_target=0.010  dyn=2.653  position=0.070  rep=2.653  rew=0.778  target_position=0.022  touch=0.180  velocity=0.442
  update  2200/1500000: wm_total=7.369  con=0.021  dist_to_target=0.013  dyn=2.807  position=0.069  rep=2.807  rew=0.997  target_position=0.028  touch=0.193  velocity=0.434
  update  2225/1500000: wm_total=7.117  con=0.021  dist_to_target=0.014  dyn=2.731  position=0.091  rep=2.731  rew=0.876  target_position=0.023  touch=0.194  velocity=0.435
  update  2250/1500000: wm_total=6.583  con=0.021  dist_to_target=0.007  dyn=2.497  position=0.066  rep=2.497  rew=0.937  target_position=0.026  touch=0.133  velocity=0.401
  update  2275/1500000: wm_total=7.338  con=0.021  dist_to_target=0.009  dyn=2.964  position=0.085  rep=2.964  rew=0.673  target_position=0.027  touch=0.185  velocity=0.408
  update  2300/1500000: wm_total=7.028  con=0.021  dist_to_target=0.009  dyn=2.538  position=0.088  rep=2.538  rew=1.208  target_position=0.027  touch=0.177  velocity=0.421
  update  2325/1500000: wm_total=6.306  con=0.021  dist_to_target=0.013  dyn=2.481  position=0.076  rep=2.481  rew=0.659  target_position=0.023  touch=0.144  velocity=0.408
  update  2350/1500000: wm_total=6.584  con=0.021  dist_to_target=0.008  dyn=2.423  position=0.067  rep=2.423  rew=1.091  target_position=0.023  touch=0.154  velocity=0.375
  update  2375/1500000: wm_total=5.979  con=0.021  dist_to_target=0.009  dyn=2.226  position=0.068  rep=2.226  rew=0.903  target_position=0.021  touch=0.118  velocity=0.386
  update  2400/1500000: wm_total=5.244  con=0.021  dist_to_target=0.010  dyn=1.839  position=0.059  rep=1.839  rew=1.077  target_position=0.019  touch=0.080  velocity=0.299
  update  2425/1500000: wm_total=6.045  con=0.021  dist_to_target=0.010  dyn=2.198  position=0.069  rep=2.198  rew=1.059  target_position=0.022  touch=0.119  velocity=0.348
  update  2450/1500000: wm_total=6.614  con=0.021  dist_to_target=0.008  dyn=2.555  position=0.077  rep=2.555  rew=0.820  target_position=0.024  touch=0.150  velocity=0.406
  update  2475/1500000: wm_total=6.064  con=0.021  dist_to_target=0.007  dyn=2.275  position=0.061  rep=2.275  rew=0.939  target_position=0.022  touch=0.122  velocity=0.342
  update  2500/1500000: wm_total=6.477  con=0.021  dist_to_target=0.010  dyn=2.442  position=0.068  rep=2.442  rew=0.895  target_position=0.024  touch=0.154  velocity=0.422
  update  2525/1500000: wm_total=6.703  con=0.021  dist_to_target=0.008  dyn=2.538  position=0.062  rep=2.538  rew=1.041  target_position=0.024  touch=0.132  velocity=0.341
  update  2550/1500000: wm_total=5.828  con=0.021  dist_to_target=0.006  dyn=2.133  position=0.057  rep=2.133  rew=1.010  target_position=0.020  touch=0.104  velocity=0.342
  update  2575/1500000: wm_total=7.408  con=0.021  dist_to_target=0.008  dyn=2.859  position=0.065  rep=2.859  rew=0.959  target_position=0.024  touch=0.190  velocity=0.424
  update  2600/1500000: wm_total=6.070  con=0.021  dist_to_target=0.008  dyn=2.117  position=0.054  rep=2.117  rew=1.329  target_position=0.020  touch=0.085  velocity=0.318
  update  2625/1500000: wm_total=6.704  con=0.021  dist_to_target=0.008  dyn=2.558  position=0.072  rep=2.558  rew=0.973  target_position=0.022  touch=0.130  velocity=0.361
  update  2650/1500000: wm_total=7.649  con=0.021  dist_to_target=0.009  dyn=3.062  position=0.067  rep=3.062  rew=0.814  target_position=0.024  touch=0.167  velocity=0.423
  update  2675/1500000: wm_total=7.826  con=0.021  dist_to_target=0.011  dyn=3.183  position=0.063  rep=3.183  rew=0.721  target_position=0.021  touch=0.175  velocity=0.449
  update  2700/1500000: wm_total=7.232  con=0.021  dist_to_target=0.010  dyn=2.913  position=0.072  rep=2.913  rew=0.756  target_position=0.021  touch=0.154  velocity=0.372
  update  2725/1500000: wm_total=7.030  con=0.021  dist_to_target=0.011  dyn=2.869  position=0.061  rep=2.869  rew=0.617  target_position=0.020  touch=0.170  velocity=0.393
  update  2750/1500000: wm_total=7.154  con=0.021  dist_to_target=0.009  dyn=2.781  position=0.063  rep=2.781  rew=0.995  target_position=0.022  touch=0.150  velocity=0.332
  update  2775/1500000: wm_total=5.657  con=0.021  dist_to_target=0.007  dyn=2.064  position=0.064  rep=2.064  rew=1.041  target_position=0.020  touch=0.080  velocity=0.296
  update  2800/1500000: wm_total=7.936  con=0.021  dist_to_target=0.010  dyn=3.284  position=0.066  rep=3.284  rew=0.550  target_position=0.023  touch=0.206  velocity=0.492
  update  2825/1500000: wm_total=6.820  con=0.021  dist_to_target=0.010  dyn=2.641  position=0.061  rep=2.641  rew=0.886  target_position=0.022  touch=0.145  velocity=0.394
  update  2850/1500000: wm_total=6.726  con=0.021  dist_to_target=0.008  dyn=2.624  position=0.061  rep=2.624  rew=0.859  target_position=0.021  touch=0.132  velocity=0.377
  update  2875/1500000: wm_total=6.297  con=0.021  dist_to_target=0.009  dyn=2.375  position=0.059  rep=2.375  rew=1.019  target_position=0.021  touch=0.110  velocity=0.309
  update  2900/1500000: wm_total=6.422  con=0.021  dist_to_target=0.010  dyn=2.597  position=0.058  rep=2.597  rew=0.614  target_position=0.021  touch=0.125  velocity=0.378
  update  2925/1500000: wm_total=6.736  con=0.021  dist_to_target=0.010  dyn=2.510  position=0.053  rep=2.510  rew=1.164  target_position=0.021  touch=0.126  velocity=0.321
  update  2950/1500000: wm_total=7.121  con=0.021  dist_to_target=0.010  dyn=2.834  position=0.062  rep=2.834  rew=0.847  target_position=0.021  touch=0.155  velocity=0.337
  update  2975/1500000: wm_total=5.676  con=0.021  dist_to_target=0.007  dyn=2.198  position=0.049  rep=2.198  rew=0.780  target_position=0.019  touch=0.099  velocity=0.307
  update  3000/1500000: wm_total=7.761  con=0.021  dist_to_target=0.011  dyn=3.115  position=0.073  rep=3.115  rew=0.840  target_position=0.021  touch=0.168  velocity=0.397
  update  3025/1500000: wm_total=7.192  con=0.021  dist_to_target=0.008  dyn=2.736  position=0.065  rep=2.736  rew=1.142  target_position=0.021  touch=0.120  velocity=0.342
  update  3050/1500000: wm_total=6.699  con=0.021  dist_to_target=0.009  dyn=2.594  position=0.054  rep=2.594  rew=0.849  target_position=0.022  touch=0.128  velocity=0.428
  update  3075/1500000: wm_total=7.681  con=0.021  dist_to_target=0.009  dyn=3.058  position=0.056  rep=3.058  rew=0.869  target_position=0.021  touch=0.173  velocity=0.415
  update  3100/1500000: wm_total=4.961  con=0.021  dist_to_target=0.009  dyn=1.878  position=0.051  rep=1.878  rew=0.789  target_position=0.020  touch=0.062  velocity=0.252
  update  3125/1500000: wm_total=6.529  con=0.021  dist_to_target=0.009  dyn=2.599  position=0.051  rep=2.599  rew=0.727  target_position=0.022  touch=0.111  velocity=0.388
  update  3150/1500000: wm_total=5.664  con=0.021  dist_to_target=0.009  dyn=2.180  position=0.047  rep=2.180  rew=0.844  target_position=0.019  touch=0.088  velocity=0.276
  update  3175/1500000: wm_total=6.546  con=0.021  dist_to_target=0.008  dyn=2.621  position=0.060  rep=2.621  rew=0.764  target_position=0.021  touch=0.134  velocity=0.296
