[Fri Jul 24 18:32:22 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fpxpxq1ms1_finger_seed8_ckpt500000 WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 job=NA host=e3530f3545a8
[Fri Jul 24 18:32:22 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Fri Jul 24 18:32:22 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 REPLAY=/workspace/dreamerv3_runs/axis1_finger/pxq1m/side1 UPDATES=500000 SEED=8
[Fri Jul 24 18:32:22 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default base=pixel_wm)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fpxpxq1ms1_seed8
Static replay: /workspace/dreamerv3_runs/axis1_finger/pxq1m/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
  image            Space(uint8, shape=(64, 64, 3), low=0, high=255)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 628,407 params:
       376,448 dyn
        80,595 dec
        66,111 val
        49,796 pol
        41,153 con
        14,304 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 18740 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=1199.699  con=0.689  dyn=5.508  image=1187.995  rep=5.508
  update  1100/500000: wm_total=67.587  con=0.023  dyn=3.476  image=60.612  rep=3.476
  update  1125/500000: wm_total=66.358  con=0.023  dyn=3.431  image=59.473  rep=3.431
  update  1150/500000: wm_total=62.346  con=0.022  dyn=3.222  image=55.881  rep=3.222
  update  1175/500000: wm_total=65.274  con=0.023  dyn=3.286  image=58.678  rep=3.286
  update  1200/500000: wm_total=62.571  con=0.023  dyn=3.160  image=56.227  rep=3.160
  update  1225/500000: wm_total=63.352  con=0.022  dyn=3.180  image=56.970  rep=3.180
  update  1250/500000: wm_total=54.906  con=0.023  dyn=2.727  image=49.429  rep=2.727
  update  1275/500000: wm_total=56.658  con=0.022  dyn=2.935  image=50.766  rep=2.935
  update  1300/500000: wm_total=57.731  con=0.022  dyn=2.834  image=52.042  rep=2.834
  update  1325/500000: wm_total=54.659  con=0.021  dyn=2.838  image=48.962  rep=2.838
  update  1350/500000: wm_total=59.232  con=0.022  dyn=2.972  image=53.265  rep=2.972
  update  1375/500000: wm_total=52.708  con=0.021  dyn=2.780  image=47.127  rep=2.780
  update  1400/500000: wm_total=54.512  con=0.021  dyn=2.825  image=48.840  rep=2.825
  update  1425/500000: wm_total=54.950  con=0.021  dyn=2.732  image=49.464  rep=2.732
  update  1450/500000: wm_total=50.838  con=0.021  dyn=2.384  image=46.048  rep=2.384
  update  1475/500000: wm_total=47.639  con=0.021  dyn=2.458  image=42.701  rep=2.458
  update  1500/500000: wm_total=50.593  con=0.021  dyn=2.538  image=45.496  rep=2.538
  update  1525/500000: wm_total=44.741  con=0.021  dyn=2.150  image=40.420  rep=2.150
  update  1550/500000: wm_total=49.657  con=0.021  dyn=2.435  image=44.766  rep=2.435
  update  1575/500000: wm_total=50.429  con=0.021  dyn=2.590  image=45.228  rep=2.590
  update  1600/500000: wm_total=49.879  con=0.022  dyn=2.392  image=45.074  rep=2.392
  update  1625/500000: wm_total=48.523  con=0.021  dyn=2.312  image=43.878  rep=2.312
  update  1650/500000: wm_total=49.870  con=0.021  dyn=2.548  image=44.753  rep=2.548
  update  1675/500000: wm_total=49.341  con=0.021  dyn=2.536  image=44.248  rep=2.536
  update  1700/500000: wm_total=46.151  con=0.021  dyn=2.396  image=41.338  rep=2.396
  update  1725/500000: wm_total=45.379  con=0.021  dyn=2.293  image=40.772  rep=2.293
  update  1750/500000: wm_total=46.294  con=0.021  dyn=2.314  image=41.644  rep=2.314
  update  1775/500000: wm_total=42.838  con=0.021  dyn=2.225  image=38.366  rep=2.225
  update  1800/500000: wm_total=44.847  con=0.021  dyn=2.270  image=40.287  rep=2.270
  update  1825/500000: wm_total=45.428  con=0.021  dyn=2.441  image=40.525  rep=2.441
  update  1850/500000: wm_total=42.667  con=0.021  dyn=2.341  image=37.964  rep=2.341
  update  1875/500000: wm_total=41.420  con=0.021  dyn=2.143  image=37.113  rep=2.143
  update  1900/500000: wm_total=41.915  con=0.021  dyn=2.195  image=37.506  rep=2.195
  update  1925/500000: wm_total=44.650  con=0.021  dyn=2.220  image=40.189  rep=2.220
  update  1950/500000: wm_total=43.800  con=0.021  dyn=2.311  image=39.158  rep=2.311
  update  1975/500000: wm_total=45.074  con=0.021  dyn=2.273  image=40.508  rep=2.273
  update  2000/500000: wm_total=43.300  con=0.021  dyn=2.405  image=38.469  rep=2.405
  update  2025/500000: wm_total=46.722  con=0.021  dyn=2.483  image=41.736  rep=2.483
  update  2050/500000: wm_total=42.483  con=0.021  dyn=2.265  image=37.931  rep=2.265
  update  2075/500000: wm_total=41.661  con=0.021  dyn=2.244  image=37.153  rep=2.244
  update  2100/500000: wm_total=41.911  con=0.021  dyn=2.384  image=37.121  rep=2.384
  update  2125/500000: wm_total=39.919  con=0.021  dyn=2.233  image=35.434  rep=2.233
  update  2150/500000: wm_total=40.363  con=0.021  dyn=2.340  image=35.662  rep=2.340
  update  2175/500000: wm_total=39.168  con=0.021  dyn=2.389  image=34.369  rep=2.389
  update  2200/500000: wm_total=40.365  con=0.021  dyn=2.383  image=35.578  rep=2.383
  update  2225/500000: wm_total=41.092  con=0.021  dyn=2.411  image=36.249  rep=2.411
  update  2250/500000: wm_total=43.261  con=0.021  dyn=2.503  image=38.234  rep=2.503
  update  2275/500000: wm_total=37.858  con=0.021  dyn=2.427  image=32.984  rep=2.427
  update  2300/500000: wm_total=41.354  con=0.021  dyn=2.381  image=36.571  rep=2.381
  update  2325/500000: wm_total=35.842  con=0.021  dyn=2.242  image=31.336  rep=2.242
  update  2350/500000: wm_total=40.613  con=0.021  dyn=2.481  image=35.631  rep=2.481
  update  2375/500000: wm_total=41.817  con=0.021  dyn=2.497  image=36.803  rep=2.497
  update  2400/500000: wm_total=41.792  con=0.021  dyn=2.692  image=36.388  rep=2.692
  update  2425/500000: wm_total=36.923  con=0.021  dyn=2.367  image=32.168  rep=2.367
  update  2450/500000: wm_total=41.413  con=0.021  dyn=2.635  image=36.122  rep=2.635
  update  2475/500000: wm_total=37.512  con=0.021  dyn=2.430  image=32.632  rep=2.430
  update  2500/500000: wm_total=39.512  con=0.021  dyn=2.569  image=34.354  rep=2.569
  update  2525/500000: wm_total=39.258  con=0.021  dyn=2.639  image=33.959  rep=2.639
  update  2550/500000: wm_total=38.557  con=0.021  dyn=2.634  image=33.268  rep=2.634
  update  2575/500000: wm_total=41.051  con=0.021  dyn=2.868  image=35.294  rep=2.868
  update  2600/500000: wm_total=37.685  con=0.021  dyn=2.529  image=32.606  rep=2.529
  update  2625/500000: wm_total=40.043  con=0.021  dyn=2.714  image=34.595  rep=2.714
  update  2650/500000: wm_total=38.699  con=0.021  dyn=2.925  image=32.830  rep=2.925
  update  2675/500000: wm_total=40.064  con=0.021  dyn=2.997  image=34.051  rep=2.997
  update  2700/500000: wm_total=36.424  con=0.021  dyn=2.918  image=30.566  rep=2.918
  update  2725/500000: wm_total=38.682  con=0.021  dyn=2.986  image=32.690  rep=2.986
  update  2750/500000: wm_total=38.672  con=0.021  dyn=2.951  image=32.748  rep=2.951
  update  2775/500000: wm_total=36.901  con=0.021  dyn=2.983  image=30.914  rep=2.983
  update  2800/500000: wm_total=36.600  con=0.021  dyn=2.890  image=30.799  rep=2.890
  update  2825/500000: wm_total=38.649  con=0.021  dyn=3.312  image=32.003  rep=3.312
  update  2850/500000: wm_total=37.699  con=0.021  dyn=3.169  image=31.340  rep=3.169
  update  2875/500000: wm_total=37.624  con=0.021  dyn=3.171  image=31.262  rep=3.171
  update  2900/500000: wm_total=35.008  con=0.021  dyn=3.354  image=28.280  rep=3.354
  update  2925/500000: wm_total=36.701  con=0.021  dyn=3.301  image=30.078  rep=3.301
  update  2950/500000: wm_total=36.423  con=0.021  dyn=3.335  image=29.732  rep=3.335
  update  2975/500000: wm_total=31.361  con=0.021  dyn=2.814  image=25.713  rep=2.814
  update  3000/500000: wm_total=38.458  con=0.021  dyn=3.336  image=31.766  rep=3.336
  update  3025/500000: wm_total=38.976  con=0.021  dyn=3.386  image=32.183  rep=3.386
  update  3050/500000: wm_total=37.459  con=0.021  dyn=3.335  image=30.768  rep=3.335
  update  3075/500000: wm_total=39.467  con=0.021  dyn=3.480  image=32.487  rep=3.480
  update  3100/500000: wm_total=32.570  con=0.021  dyn=3.024  image=26.501  rep=3.024
  update  3125/500000: wm_total=33.914  con=0.021  dyn=3.290  image=27.313  rep=3.290
  update  3150/500000: wm_total=36.704  con=0.021  dyn=3.315  image=30.053  rep=3.315
  update  3175/500000: wm_total=35.702  con=0.021  dyn=3.270  image=29.141  rep=3.270
  update  3200/500000: wm_total=33.466  con=0.021  dyn=2.968  image=27.510  rep=2.968
  update  3225/500000: wm_total=35.213  con=0.021  dyn=3.220  image=28.752  rep=3.220
  update  3250/500000: wm_total=37.433  con=0.021  dyn=3.289  image=30.835  rep=3.289
  update  3275/500000: wm_total=36.034  con=0.021  dyn=3.467  image=29.079  rep=3.467
  update  3300/500000: wm_total=31.779  con=0.021  dyn=3.114  image=25.531  rep=3.114
  update  3325/500000: wm_total=37.428  con=0.021  dyn=3.485  image=30.437  rep=3.485
  update  3350/500000: wm_total=33.512  con=0.021  dyn=3.179  image=27.133  rep=3.179
  update  3375/500000: wm_total=34.408  con=0.021  dyn=3.448  image=27.492  rep=3.448
  update  3400/500000: wm_total=32.000  con=0.021  dyn=3.162  image=25.656  rep=3.162
  update  3425/500000: wm_total=35.967  con=0.021  dyn=3.529  image=28.889  rep=3.529
  update  3450/500000: wm_total=33.701  con=0.021  dyn=3.426  image=26.828  rep=3.426
  update  3475/500000: wm_total=34.285  con=0.021  dyn=3.462  image=27.340  rep=3.462
  update  3500/500000: wm_total=32.502  con=0.021  dyn=3.238  image=26.005  rep=3.238
  update  3525/500000: wm_total=33.311  con=0.021  dyn=3.224  image=26.842  rep=3.224
  update  3550/500000: wm_total=28.565  con=0.021  dyn=2.910  image=22.724  rep=2.910
  update  3575/500000: wm_total=34.083  con=0.021  dyn=3.412  image=27.238  rep=3.412
  update  3600/500000: wm_total=34.909  con=0.021  dyn=3.457  image=27.973  rep=3.457
  update  3625/500000: wm_total=32.990  con=0.021  dyn=3.317  image=26.336  rep=3.317
  update  3650/500000: wm_total=35.104  con=0.021  dyn=3.601  image=27.882  rep=3.601
  update  3675/500000: wm_total=32.393  con=0.021  dyn=3.221  image=25.931  rep=3.221
  update  3700/500000: wm_total=32.485  con=0.021  dyn=3.242  image=25.980  rep=3.242
  update  3725/500000: wm_total=32.991  con=0.021  dyn=3.536  image=25.898  rep=3.536
  update  3750/500000: wm_total=31.598  con=0.021  dyn=3.352  image=24.872  rep=3.352
  update  3775/500000: wm_total=29.877  con=0.021  dyn=3.278  image=23.301  rep=3.278
  update  3800/500000: wm_total=29.681  con=0.021  dyn=3.123  image=23.415  rep=3.123
  update  3825/500000: wm_total=31.694  con=0.021  dyn=3.114  image=25.446  rep=3.114
  update  3850/500000: wm_total=33.913  con=0.021  dyn=3.820  image=26.252  rep=3.820
  update  3875/500000: wm_total=33.656  con=0.021  dyn=3.758  image=26.119  rep=3.758
  update  3900/500000: wm_total=32.431  con=0.021  dyn=3.293  image=25.825  rep=3.293
  update  3925/500000: wm_total=32.875  con=0.021  dyn=3.520  image=25.815  rep=3.520
  update  3950/500000: wm_total=31.134  con=0.021  dyn=3.310  image=24.493  rep=3.310
  update  3975/500000: wm_total=34.293  con=0.021  dyn=3.388  image=27.497  rep=3.388
  update  4000/500000: wm_total=29.283  con=0.021  dyn=3.330  image=22.602  rep=3.330
  update  4025/500000: wm_total=30.272  con=0.021  dyn=3.263  image=23.725  rep=3.263
  update  4050/500000: wm_total=32.926  con=0.021  dyn=3.604  image=25.697  rep=3.604
  update  4075/500000: wm_total=31.080  con=0.021  dyn=3.737  image=23.585  rep=3.737
  update  4100/500000: wm_total=30.070  con=0.021  dyn=3.472  image=23.106  rep=3.472
  update  4125/500000: wm_total=31.712  con=0.021  dyn=3.175  image=25.341  rep=3.175
  update  4150/500000: wm_total=30.483  con=0.021  dyn=3.131  image=24.199  rep=3.131
  update  4175/500000: wm_total=30.362  con=0.021  dyn=3.479  image=23.382  rep=3.479
  update  4200/500000: wm_total=30.157  con=0.021  dyn=3.292  image=23.553  rep=3.292
  update  4225/500000: wm_total=31.590  con=0.021  dyn=3.338  image=24.893  rep=3.338
  update  4250/500000: wm_total=31.104  con=0.021  dyn=3.544  image=23.996  rep=3.544
  update  4275/500000: wm_total=29.504  con=0.021  dyn=3.150  image=23.184  rep=3.150
  update  4300/500000: wm_total=29.169  con=0.021  dyn=3.135  image=22.878  rep=3.135
  update  4325/500000: wm_total=30.243  con=0.021  dyn=3.333  image=23.556  rep=3.333
  update  4350/500000: wm_total=25.484  con=0.021  dyn=2.932  image=19.599  rep=2.932
  update  4375/500000: wm_total=31.161  con=0.021  dyn=3.367  image=24.407  rep=3.367
  update  4400/500000: wm_total=25.896  con=0.021  dyn=3.369  image=19.137  rep=3.369
  update  4425/500000: wm_total=27.538  con=0.021  dyn=3.229  image=21.059  rep=3.229
  update  4450/500000: wm_total=29.816  con=0.021  dyn=3.593  image=22.609  rep=3.593
  update  4475/500000: wm_total=30.839  con=0.021  dyn=3.668  image=23.484  rep=3.668
  update  4500/500000: wm_total=31.248  con=0.021  dyn=3.517  image=24.194  rep=3.517
  update  4525/500000: wm_total=28.892  con=0.021  dyn=3.327  image=22.217  rep=3.327
  update  4550/500000: wm_total=30.243  con=0.021  dyn=3.556  image=23.110  rep=3.556
  update  4575/500000: wm_total=28.019  con=0.021  dyn=3.213  image=21.573  rep=3.213
  update  4600/500000: wm_total=28.577  con=0.021  dyn=3.205  image=22.146  rep=3.205
  update  4625/500000: wm_total=31.274  con=0.021  dyn=3.428  image=24.397  rep=3.428
  update  4650/500000: wm_total=30.283  con=0.021  dyn=3.684  image=22.894  rep=3.684
  update  4675/500000: wm_total=27.856  con=0.021  dyn=3.119  image=21.596  rep=3.119
  update  4700/500000: wm_total=30.446  con=0.021  dyn=3.403  image=23.619  rep=3.403
  update  4725/500000: wm_total=28.401  con=0.021  dyn=3.057  image=22.266  rep=3.057
  update  4750/500000: wm_total=27.369  con=0.021  dyn=3.193  image=20.963  rep=3.193
  update  4775/500000: wm_total=31.474  con=0.021  dyn=4.102  image=23.249  rep=4.102
  update  4800/500000: wm_total=28.083  con=0.021  dyn=3.267  image=21.528  rep=3.267
  update  4825/500000: wm_total=27.712  con=0.021  dyn=3.306  image=21.079  rep=3.306
  update  4850/500000: wm_total=28.024  con=0.021  dyn=3.340  image=21.323  rep=3.340
  update  4875/500000: wm_total=27.420  con=0.021  dyn=3.359  image=20.682  rep=3.359
  update  4900/500000: wm_total=26.524  con=0.021  dyn=3.234  image=20.035  rep=3.234
  update  4925/500000: wm_total=28.019  con=0.021  dyn=3.231  image=21.536  rep=3.231
  update  4950/500000: wm_total=30.370  con=0.021  dyn=3.598  image=23.154  rep=3.598
  update  4975/500000: wm_total=27.454  con=0.021  dyn=3.475  image=20.485  rep=3.475
  update  5000/500000: wm_total=25.713  con=0.021  dyn=3.339  image=19.014  rep=3.339
  update  5025/500000: wm_total=29.665  con=0.021  dyn=3.593  image=22.459  rep=3.593
  update  5050/500000: wm_total=23.901  con=0.021  dyn=2.998  image=17.884  rep=2.998
  update  5075/500000: wm_total=28.455  con=0.021  dyn=3.516  image=21.404  rep=3.516
  update  5100/500000: wm_total=26.648  con=0.021  dyn=3.110  image=20.408  rep=3.110
  update  5125/500000: wm_total=28.373  con=0.021  dyn=3.403  image=21.546  rep=3.403
  update  5150/500000: wm_total=26.790  con=0.021  dyn=3.339  image=20.092  rep=3.339
  update  5175/500000: wm_total=27.890  con=0.021  dyn=3.514  image=20.841  rep=3.514
  update  5200/500000: wm_total=27.645  con=0.021  dyn=3.454  image=20.717  rep=3.454
  update  5225/500000: wm_total=23.780  con=0.021  dyn=3.019  image=17.721  rep=3.019
  update  5250/500000: wm_total=27.165  con=0.021  dyn=3.427  image=20.290  rep=3.427
  update  5275/500000: wm_total=26.175  con=0.021  dyn=3.357  image=19.440  rep=3.357
  update  5300/500000: wm_total=27.021  con=0.021  dyn=3.452  image=20.096  rep=3.452
  update  5325/500000: wm_total=24.505  con=0.021  dyn=3.326  image=17.833  rep=3.326
  update  5350/500000: wm_total=26.603  con=0.021  dyn=3.568  image=19.446  rep=3.568
  update  5375/500000: wm_total=27.574  con=0.021  dyn=3.262  image=21.030  rep=3.262
  update  5400/500000: wm_total=28.553  con=0.021  dyn=3.561  image=21.410  rep=3.561
  update  5425/500000: wm_total=27.466  con=0.021  dyn=3.594  image=20.258  rep=3.594
  update  5450/500000: wm_total=26.892  con=0.021  dyn=3.562  image=19.748  rep=3.562
  update  5475/500000: wm_total=26.304  con=0.021  dyn=3.257  image=19.770  rep=3.257
  update  5500/500000: wm_total=26.070  con=0.021  dyn=3.306  image=19.437  rep=3.306
  update  5525/500000: wm_total=27.584  con=0.021  dyn=3.570  image=20.424  rep=3.570
  update  5550/500000: wm_total=29.958  con=0.021  dyn=3.797  image=22.343  rep=3.797
  update  5575/500000: wm_total=25.233  con=0.021  dyn=2.932  image=19.349  rep=2.932
  update  5600/500000: wm_total=26.069  con=0.021  dyn=3.402  image=19.246  rep=3.402
  update  5625/500000: wm_total=26.987  con=0.021  dyn=3.136  image=20.695  rep=3.136
  update  5650/500000: wm_total=24.797  con=0.021  dyn=3.075  image=18.626  rep=3.075
  update  5675/500000: wm_total=24.931  con=0.021  dyn=3.040  image=18.830  rep=3.040
  update  5700/500000: wm_total=27.250  con=0.021  dyn=3.443  image=20.344  rep=3.443
  update  5725/500000: wm_total=27.048  con=0.021  dyn=3.331  image=20.366  rep=3.331
  update  5750/500000: wm_total=24.390  con=0.021  dyn=3.047  image=18.276  rep=3.047
  update  5775/500000: wm_total=26.040  con=0.021  dyn=3.031  image=19.958  rep=3.031
  update  5800/500000: wm_total=23.716  con=0.021  dyn=2.901  image=17.893  rep=2.901
  update  5825/500000: wm_total=25.929  con=0.021  dyn=3.587  image=18.734  rep=3.587
  update  5850/500000: wm_total=27.255  con=0.021  dyn=3.532  image=20.171  rep=3.532
  update  5875/500000: wm_total=25.440  con=0.021  dyn=3.679  image=18.062  rep=3.679
  update  5900/500000: wm_total=24.611  con=0.021  dyn=3.249  image=18.093  rep=3.249
  update  5925/500000: wm_total=26.561  con=0.021  dyn=3.441  image=19.660  rep=3.441
  update  5950/500000: wm_total=25.630  con=0.021  dyn=3.250  image=19.109  rep=3.250
  update  5975/500000: wm_total=23.474  con=0.021  dyn=3.078  image=17.298  rep=3.078
  update  6000/500000: wm_total=23.306  con=0.020  dyn=3.458  image=16.369  rep=3.458
  update  6025/500000: wm_total=27.435  con=0.021  dyn=3.879  image=19.657  rep=3.879
  update  6050/500000: wm_total=25.613  con=0.021  dyn=3.442  image=18.709  rep=3.442
  update  6075/500000: wm_total=22.898  con=0.021  dyn=3.169  image=16.540  rep=3.169
  update  6100/500000: wm_total=25.588  con=0.021  dyn=3.505  image=18.557  rep=3.505
  update  6125/500000: wm_total=24.671  con=0.020  dyn=3.162  image=18.326  rep=3.162
