[Wed Jul 22 01:01:24 UTC 2026] axis1 child starting RUN_ID=adapt_ax1s12q1s0_finger_seed4_ckpt500000 WM_RUN=ax1wm_finger_s12q1s0_seed4 job=NA host=8f33595df352
[Wed Jul 22 01:01:24 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Wed Jul 22 01:01:24 UTC 2026] offline_fit WM_RUN=ax1wm_finger_s12q1s0_seed4 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0 UPDATES=500000 SEED=4
[Wed Jul 22 01:01:24 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=size12m base=dmc_proprio)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_s12q1s0_seed4
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(2048,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 16), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 9,728,783 params:
     5,782,016 dyn
       853,503 val
       791,052 dec
       788,996 pol
       721,407 rew
       656,129 con
       135,680 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=37.754  con=0.523  dist_to_target=0.359  dyn=9.875  position=1.724  rep=9.875  rew=5.540  target_position=0.537  touch=1.985  velocity=7.337
  update   475/500000: wm_total=13.161  con=0.021  dist_to_target=0.023  dyn=4.427  position=0.247  rep=4.427  rew=2.325  target_position=0.053  touch=0.637  velocity=1.002
  update   500/500000: wm_total=13.484  con=0.021  dist_to_target=0.023  dyn=4.708  position=0.257  rep=4.708  rew=2.039  target_position=0.053  touch=0.619  velocity=1.055
  update   525/500000: wm_total=12.827  con=0.021  dist_to_target=0.020  dyn=4.622  position=0.242  rep=4.622  rew=1.773  target_position=0.048  touch=0.579  velocity=0.900
  update   550/500000: wm_total=11.927  con=0.021  dist_to_target=0.016  dyn=4.421  position=0.200  rep=4.421  rew=1.410  target_position=0.043  touch=0.465  velocity=0.929
  update   575/500000: wm_total=12.596  con=0.021  dist_to_target=0.018  dyn=4.751  position=0.189  rep=4.751  rew=1.265  target_position=0.040  touch=0.597  velocity=0.964
  update   600/500000: wm_total=11.663  con=0.021  dist_to_target=0.017  dyn=4.492  position=0.169  rep=4.492  rew=1.132  target_position=0.039  touch=0.461  velocity=0.839
  update   625/500000: wm_total=11.701  con=0.021  dist_to_target=0.014  dyn=4.728  position=0.121  rep=4.728  rew=0.678  target_position=0.040  touch=0.462  velocity=0.908
  update   650/500000: wm_total=10.831  con=0.021  dist_to_target=0.014  dyn=4.410  position=0.134  rep=4.410  rew=0.552  target_position=0.033  touch=0.454  velocity=0.805
  update   675/500000: wm_total=10.455  con=0.021  dist_to_target=0.016  dyn=4.307  position=0.138  rep=4.307  rew=0.448  target_position=0.034  touch=0.420  velocity=0.765
  update   700/500000: wm_total=10.784  con=0.021  dist_to_target=0.014  dyn=4.516  position=0.129  rep=4.516  rew=0.499  target_position=0.033  touch=0.389  velocity=0.667
  update   725/500000: wm_total=10.685  con=0.021  dist_to_target=0.013  dyn=4.514  position=0.108  rep=4.514  rew=0.409  target_position=0.032  touch=0.377  velocity=0.698
  update   750/500000: wm_total=10.686  con=0.021  dist_to_target=0.011  dyn=4.628  position=0.089  rep=4.628  rew=0.215  target_position=0.031  touch=0.376  velocity=0.686
  update   775/500000: wm_total=10.649  con=0.021  dist_to_target=0.015  dyn=4.314  position=0.140  rep=4.314  rew=0.779  target_position=0.028  touch=0.346  velocity=0.692
  update   800/500000: wm_total=8.934  con=0.021  dist_to_target=0.009  dyn=3.934  position=0.082  rep=3.934  rew=0.086  target_position=0.027  touch=0.291  velocity=0.549
  update   825/500000: wm_total=9.612  con=0.021  dist_to_target=0.010  dyn=4.182  position=0.113  rep=4.182  rew=0.187  target_position=0.032  touch=0.289  velocity=0.597
  update   850/500000: wm_total=8.717  con=0.021  dist_to_target=0.009  dyn=3.848  position=0.081  rep=3.848  rew=0.078  target_position=0.030  touch=0.249  velocity=0.553
  update   875/500000: wm_total=9.831  con=0.021  dist_to_target=0.011  dyn=4.348  position=0.072  rep=4.348  rew=0.151  target_position=0.030  touch=0.275  velocity=0.576
  update   900/500000: wm_total=10.362  con=0.021  dist_to_target=0.011  dyn=4.444  position=0.078  rep=4.444  rew=0.436  target_position=0.026  touch=0.275  velocity=0.628
  update   925/500000: wm_total=8.934  con=0.021  dist_to_target=0.010  dyn=3.846  position=0.088  rep=3.846  rew=0.268  target_position=0.025  touch=0.239  velocity=0.593
  update   950/500000: wm_total=9.272  con=0.021  dist_to_target=0.009  dyn=4.096  position=0.080  rep=4.096  rew=0.144  target_position=0.030  touch=0.222  velocity=0.574
  update   975/500000: wm_total=9.055  con=0.021  dist_to_target=0.008  dyn=4.032  position=0.070  rep=4.032  rew=0.124  target_position=0.027  touch=0.215  velocity=0.526
  update  1000/500000: wm_total=9.063  con=0.021  dist_to_target=0.008  dyn=4.047  position=0.097  rep=4.047  rew=0.094  target_position=0.025  touch=0.227  velocity=0.498
  update  1025/500000: wm_total=8.976  con=0.021  dist_to_target=0.009  dyn=3.928  position=0.080  rep=3.928  rew=0.208  target_position=0.027  touch=0.239  velocity=0.536
  update  1050/500000: wm_total=9.065  con=0.021  dist_to_target=0.008  dyn=4.105  position=0.056  rep=4.105  rew=0.073  target_position=0.025  touch=0.218  velocity=0.453
  update  1075/500000: wm_total=10.023  con=0.021  dist_to_target=0.011  dyn=4.405  position=0.069  rep=4.405  rew=0.348  target_position=0.026  touch=0.220  velocity=0.519
  update  1100/500000: wm_total=9.736  con=0.021  dist_to_target=0.007  dyn=4.411  position=0.063  rep=4.411  rew=0.109  target_position=0.024  touch=0.191  velocity=0.499
  update  1125/500000: wm_total=8.655  con=0.021  dist_to_target=0.007  dyn=3.858  position=0.068  rep=3.858  rew=0.160  target_position=0.023  touch=0.197  velocity=0.462
  update  1150/500000: wm_total=9.053  con=0.021  dist_to_target=0.012  dyn=3.823  position=0.059  rep=3.823  rew=0.647  target_position=0.024  touch=0.185  velocity=0.459
  update  1175/500000: wm_total=9.751  con=0.021  dist_to_target=0.011  dyn=4.158  position=0.081  rep=4.158  rew=0.642  target_position=0.024  touch=0.186  velocity=0.471
  update  1200/500000: wm_total=8.405  con=0.021  dist_to_target=0.010  dyn=3.757  position=0.062  rep=3.757  rew=0.179  target_position=0.024  touch=0.172  velocity=0.425
  update  1225/500000: wm_total=8.645  con=0.021  dist_to_target=0.006  dyn=3.904  position=0.060  rep=3.904  rew=0.126  target_position=0.023  touch=0.183  velocity=0.418
  update  1250/500000: wm_total=9.882  con=0.021  dist_to_target=0.009  dyn=4.319  position=0.051  rep=4.319  rew=0.536  target_position=0.022  touch=0.176  velocity=0.430
  update  1275/500000: wm_total=9.197  con=0.021  dist_to_target=0.008  dyn=4.101  position=0.057  rep=4.101  rew=0.282  target_position=0.022  touch=0.181  velocity=0.423
  update  1300/500000: wm_total=9.338  con=0.021  dist_to_target=0.007  dyn=4.248  position=0.047  rep=4.248  rew=0.136  target_position=0.021  touch=0.187  velocity=0.424
  update  1325/500000: wm_total=9.122  con=0.021  dist_to_target=0.005  dyn=4.161  position=0.066  rep=4.161  rew=0.058  target_position=0.021  touch=0.190  velocity=0.440
  update  1350/500000: wm_total=8.502  con=0.021  dist_to_target=0.009  dyn=3.761  position=0.057  rep=3.761  rew=0.350  target_position=0.020  touch=0.167  velocity=0.357
  update  1375/500000: wm_total=8.187  con=0.021  dist_to_target=0.008  dyn=3.652  position=0.048  rep=3.652  rew=0.249  target_position=0.023  touch=0.176  velocity=0.357
  update  1400/500000: wm_total=8.772  con=0.021  dist_to_target=0.011  dyn=3.799  position=0.055  rep=3.799  rew=0.493  target_position=0.022  touch=0.172  velocity=0.401
  update  1425/500000: wm_total=8.695  con=0.021  dist_to_target=0.007  dyn=3.866  position=0.054  rep=3.866  rew=0.315  target_position=0.022  touch=0.173  velocity=0.372
  update  1450/500000: wm_total=9.635  con=0.021  dist_to_target=0.009  dyn=4.256  position=0.049  rep=4.256  rew=0.484  target_position=0.022  touch=0.169  velocity=0.368
  update  1475/500000: wm_total=8.756  con=0.021  dist_to_target=0.007  dyn=3.993  position=0.054  rep=3.993  rew=0.102  target_position=0.022  touch=0.173  velocity=0.391
  update  1500/500000: wm_total=8.895  con=0.021  dist_to_target=0.007  dyn=4.072  position=0.046  rep=4.072  rew=0.153  target_position=0.020  touch=0.165  velocity=0.340
  update  1525/500000: wm_total=8.844  con=0.021  dist_to_target=0.008  dyn=3.981  position=0.039  rep=3.981  rew=0.293  target_position=0.021  touch=0.163  velocity=0.337
  update  1550/500000: wm_total=9.215  con=0.021  dist_to_target=0.007  dyn=4.171  position=0.043  rep=4.171  rew=0.231  target_position=0.021  touch=0.168  velocity=0.381
  update  1575/500000: wm_total=8.361  con=0.021  dist_to_target=0.008  dyn=3.779  position=0.045  rep=3.779  rew=0.231  target_position=0.023  touch=0.144  velocity=0.329
  update  1600/500000: wm_total=9.503  con=0.021  dist_to_target=0.009  dyn=4.173  position=0.044  rep=4.173  rew=0.515  target_position=0.022  touch=0.178  velocity=0.370
  update  1625/500000: wm_total=8.935  con=0.021  dist_to_target=0.007  dyn=4.076  position=0.041  rep=4.076  rew=0.174  target_position=0.020  touch=0.164  velocity=0.357
  update  1650/500000: wm_total=8.808  con=0.021  dist_to_target=0.008  dyn=3.995  position=0.042  rep=3.995  rew=0.191  target_position=0.021  touch=0.184  velocity=0.351
  update  1675/500000: wm_total=8.272  con=0.021  dist_to_target=0.007  dyn=3.733  position=0.042  rep=3.733  rew=0.229  target_position=0.019  touch=0.157  velocity=0.332
  update  1700/500000: wm_total=8.529  con=0.021  dist_to_target=0.008  dyn=3.876  position=0.048  rep=3.876  rew=0.176  target_position=0.020  touch=0.147  velocity=0.356
  update  1725/500000: wm_total=8.093  con=0.021  dist_to_target=0.007  dyn=3.635  position=0.043  rep=3.635  rew=0.247  target_position=0.022  touch=0.149  velocity=0.333
  update  1750/500000: wm_total=8.313  con=0.021  dist_to_target=0.007  dyn=3.766  position=0.041  rep=3.766  rew=0.249  target_position=0.021  touch=0.137  velocity=0.304
  update  1775/500000: wm_total=7.604  con=0.021  dist_to_target=0.008  dyn=3.426  position=0.040  rep=3.426  rew=0.251  target_position=0.018  touch=0.102  velocity=0.314
  update  1800/500000: wm_total=8.521  con=0.021  dist_to_target=0.008  dyn=3.915  position=0.037  rep=3.915  rew=0.142  target_position=0.019  touch=0.135  velocity=0.330
  update  1825/500000: wm_total=7.559  con=0.021  dist_to_target=0.008  dyn=3.443  position=0.039  rep=3.443  rew=0.161  target_position=0.021  touch=0.139  velocity=0.285
  update  1850/500000: wm_total=6.447  con=0.021  dist_to_target=0.006  dyn=2.962  position=0.035  rep=2.962  rew=0.086  target_position=0.019  touch=0.102  velocity=0.254
  update  1875/500000: wm_total=8.807  con=0.021  dist_to_target=0.007  dyn=4.065  position=0.034  rep=4.065  rew=0.149  target_position=0.020  touch=0.144  velocity=0.302
  update  1900/500000: wm_total=8.134  con=0.021  dist_to_target=0.007  dyn=3.672  position=0.036  rep=3.672  rew=0.285  target_position=0.020  touch=0.138  velocity=0.282
  update  1925/500000: wm_total=8.854  con=0.021  dist_to_target=0.007  dyn=4.051  position=0.042  rep=4.051  rew=0.203  target_position=0.019  touch=0.133  velocity=0.328
  update  1950/500000: wm_total=8.633  con=0.021  dist_to_target=0.007  dyn=3.852  position=0.040  rep=3.852  rew=0.418  target_position=0.020  touch=0.123  velocity=0.300
  update  1975/500000: wm_total=8.464  con=0.021  dist_to_target=0.007  dyn=3.764  position=0.035  rep=3.764  rew=0.409  target_position=0.020  touch=0.143  velocity=0.302
  update  2000/500000: wm_total=8.726  con=0.021  dist_to_target=0.008  dyn=3.896  position=0.040  rep=3.896  rew=0.428  target_position=0.021  touch=0.136  velocity=0.281
  update  2025/500000: wm_total=7.952  con=0.021  dist_to_target=0.008  dyn=3.481  position=0.039  rep=3.481  rew=0.440  target_position=0.020  touch=0.158  velocity=0.303
  update  2050/500000: wm_total=8.237  con=0.021  dist_to_target=0.008  dyn=3.765  position=0.041  rep=3.765  rew=0.197  target_position=0.020  touch=0.132  velocity=0.288
  update  2075/500000: wm_total=7.700  con=0.021  dist_to_target=0.007  dyn=3.565  position=0.030  rep=3.565  rew=0.088  target_position=0.020  touch=0.132  velocity=0.274
  update  2100/500000: wm_total=8.331  con=0.021  dist_to_target=0.005  dyn=3.851  position=0.041  rep=3.851  rew=0.120  target_position=0.021  touch=0.119  velocity=0.302
  update  2125/500000: wm_total=7.560  con=0.021  dist_to_target=0.004  dyn=3.521  position=0.033  rep=3.521  rew=0.062  target_position=0.021  touch=0.115  velocity=0.261
  update  2150/500000: wm_total=7.508  con=0.021  dist_to_target=0.008  dyn=3.398  position=0.033  rep=3.398  rew=0.258  target_position=0.019  touch=0.112  velocity=0.262
  update  2175/500000: wm_total=7.649  con=0.021  dist_to_target=0.007  dyn=3.418  position=0.036  rep=3.418  rew=0.328  target_position=0.018  touch=0.135  velocity=0.268
  update  2200/500000: wm_total=8.199  con=0.021  dist_to_target=0.007  dyn=3.756  position=0.034  rep=3.756  rew=0.187  target_position=0.020  touch=0.125  velocity=0.292
  update  2225/500000: wm_total=8.475  con=0.021  dist_to_target=0.007  dyn=3.916  position=0.033  rep=3.916  rew=0.163  target_position=0.019  touch=0.125  velocity=0.276
  update  2250/500000: wm_total=9.021  con=0.021  dist_to_target=0.006  dyn=4.117  position=0.033  rep=4.117  rew=0.286  target_position=0.019  touch=0.141  velocity=0.282
  update  2275/500000: wm_total=6.414  con=0.021  dist_to_target=0.004  dyn=2.974  position=0.034  rep=2.974  rew=0.057  target_position=0.018  touch=0.105  velocity=0.228
  update  2300/500000: wm_total=7.766  con=0.021  dist_to_target=0.005  dyn=3.609  position=0.038  rep=3.609  rew=0.069  target_position=0.020  touch=0.145  velocity=0.250
  update  2325/500000: wm_total=8.002  con=0.021  dist_to_target=0.006  dyn=3.696  position=0.033  rep=3.696  rew=0.125  target_position=0.021  touch=0.128  velocity=0.276
  update  2350/500000: wm_total=7.274  con=0.021  dist_to_target=0.006  dyn=3.354  position=0.034  rep=3.354  rew=0.109  target_position=0.019  touch=0.103  velocity=0.274
  update  2375/500000: wm_total=7.795  con=0.021  dist_to_target=0.005  dyn=3.572  position=0.031  rep=3.572  rew=0.209  target_position=0.018  touch=0.116  velocity=0.251
  update  2400/500000: wm_total=7.241  con=0.021  dist_to_target=0.008  dyn=3.248  position=0.035  rep=3.248  rew=0.309  target_position=0.017  touch=0.101  velocity=0.255
  update  2425/500000: wm_total=7.810  con=0.021  dist_to_target=0.006  dyn=3.521  position=0.030  rep=3.521  rew=0.303  target_position=0.019  touch=0.127  velocity=0.262
  update  2450/500000: wm_total=8.632  con=0.021  dist_to_target=0.007  dyn=3.924  position=0.028  rep=3.924  rew=0.294  target_position=0.018  touch=0.151  velocity=0.266
  update  2475/500000: wm_total=7.091  con=0.021  dist_to_target=0.007  dyn=3.225  position=0.028  rep=3.225  rew=0.222  target_position=0.019  touch=0.119  velocity=0.226
  update  2500/500000: wm_total=6.568  con=0.021  dist_to_target=0.005  dyn=3.040  position=0.032  rep=3.040  rew=0.082  target_position=0.020  touch=0.099  velocity=0.229
  update  2525/500000: wm_total=8.558  con=0.021  dist_to_target=0.008  dyn=3.893  position=0.033  rep=3.893  rew=0.298  target_position=0.019  touch=0.123  velocity=0.271
  update  2550/500000: wm_total=6.918  con=0.021  dist_to_target=0.006  dyn=3.173  position=0.029  rep=3.173  rew=0.157  target_position=0.020  touch=0.106  velocity=0.233
  update  2575/500000: wm_total=7.748  con=0.021  dist_to_target=0.006  dyn=3.510  position=0.032  rep=3.510  rew=0.293  target_position=0.019  touch=0.130  velocity=0.228
  update  2600/500000: wm_total=8.208  con=0.021  dist_to_target=0.006  dyn=3.770  position=0.030  rep=3.770  rew=0.214  target_position=0.017  touch=0.134  velocity=0.246
  update  2625/500000: wm_total=7.701  con=0.021  dist_to_target=0.004  dyn=3.609  position=0.029  rep=3.609  rew=0.077  target_position=0.018  touch=0.109  velocity=0.226
  update  2650/500000: wm_total=7.488  con=0.021  dist_to_target=0.005  dyn=3.480  position=0.029  rep=3.480  rew=0.087  target_position=0.019  touch=0.121  velocity=0.246
  update  2675/500000: wm_total=8.756  con=0.021  dist_to_target=0.008  dyn=3.988  position=0.032  rep=3.988  rew=0.338  target_position=0.019  touch=0.120  velocity=0.244
  update  2700/500000: wm_total=7.771  con=0.021  dist_to_target=0.007  dyn=3.568  position=0.030  rep=3.568  rew=0.203  target_position=0.018  touch=0.112  velocity=0.244
  update  2725/500000: wm_total=7.908  con=0.021  dist_to_target=0.006  dyn=3.623  position=0.030  rep=3.623  rew=0.261  target_position=0.019  touch=0.105  velocity=0.221
  update  2750/500000: wm_total=7.162  con=0.021  dist_to_target=0.006  dyn=3.306  position=0.030  rep=3.306  rew=0.154  target_position=0.019  touch=0.108  velocity=0.212
  update  2775/500000: wm_total=6.862  con=0.021  dist_to_target=0.008  dyn=3.153  position=0.029  rep=3.153  rew=0.173  target_position=0.020  touch=0.097  velocity=0.210
  update  2800/500000: wm_total=7.539  con=0.020  dist_to_target=0.005  dyn=3.448  position=0.032  rep=3.448  rew=0.209  target_position=0.020  touch=0.125  velocity=0.231
  update  2825/500000: wm_total=8.221  con=0.021  dist_to_target=0.008  dyn=3.714  position=0.028  rep=3.714  rew=0.351  target_position=0.019  touch=0.134  velocity=0.233
  update  2850/500000: wm_total=7.063  con=0.021  dist_to_target=0.006  dyn=3.208  position=0.031  rep=3.208  rew=0.242  target_position=0.018  touch=0.108  velocity=0.221
  update  2875/500000: wm_total=7.130  con=0.020  dist_to_target=0.007  dyn=3.247  position=0.026  rep=3.247  rew=0.253  target_position=0.017  touch=0.121  velocity=0.192
  update  2900/500000: wm_total=6.603  con=0.020  dist_to_target=0.007  dyn=2.966  position=0.027  rep=2.966  rew=0.294  target_position=0.019  touch=0.113  velocity=0.189
  update  2925/500000: wm_total=7.411  con=0.021  dist_to_target=0.008  dyn=3.441  position=0.029  rep=3.441  rew=0.118  target_position=0.020  touch=0.114  velocity=0.219
  update  2950/500000: wm_total=6.844  con=0.021  dist_to_target=0.007  dyn=3.092  position=0.031  rep=3.092  rew=0.296  target_position=0.020  touch=0.093  velocity=0.193
  update  2975/500000: wm_total=7.017  con=0.020  dist_to_target=0.006  dyn=3.215  position=0.027  rep=3.215  rew=0.213  target_position=0.017  touch=0.086  velocity=0.217
  update  3000/500000: wm_total=6.794  con=0.020  dist_to_target=0.005  dyn=3.164  position=0.026  rep=3.164  rew=0.099  target_position=0.018  touch=0.103  velocity=0.194
  update  3025/500000: wm_total=6.479  con=0.020  dist_to_target=0.007  dyn=2.853  position=0.029  rep=2.853  rew=0.431  target_position=0.018  touch=0.076  velocity=0.193
  update  3050/500000: wm_total=7.356  con=0.020  dist_to_target=0.005  dyn=3.459  position=0.027  rep=3.459  rew=0.059  target_position=0.018  touch=0.089  velocity=0.220
  update  3075/500000: wm_total=7.195  con=0.020  dist_to_target=0.005  dyn=3.356  position=0.026  rep=3.356  rew=0.086  target_position=0.019  touch=0.107  velocity=0.220
  update  3100/500000: wm_total=7.075  con=0.020  dist_to_target=0.005  dyn=3.297  position=0.027  rep=3.297  rew=0.096  target_position=0.020  touch=0.088  velocity=0.225
  update  3125/500000: wm_total=7.420  con=0.020  dist_to_target=0.008  dyn=3.399  position=0.028  rep=3.399  rew=0.249  target_position=0.018  touch=0.092  velocity=0.206
  update  3150/500000: wm_total=6.635  con=0.020  dist_to_target=0.007  dyn=2.986  position=0.031  rep=2.986  rew=0.304  target_position=0.018  touch=0.087  velocity=0.195
  update  3175/500000: wm_total=7.483  con=0.020  dist_to_target=0.007  dyn=3.415  position=0.034  rep=3.415  rew=0.250  target_position=0.021  touch=0.105  velocity=0.216
  update  3200/500000: wm_total=7.749  con=0.020  dist_to_target=0.005  dyn=3.633  position=0.027  rep=3.633  rew=0.075  target_position=0.019  touch=0.111  velocity=0.224
