[Sat Jul 18 13:26:56 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s1_synth_seed2_ckpt500000 WM_RUN=ax1wm_synth_shq1s1_seed2 job=NA host=aea538e188a2
[Sat Jul 18 13:26:56 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:26:56 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s1_seed2 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side1 UPDATES=500000 SEED=2
[Sat Jul 18 13:26:56 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s1_seed2
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.126  con=1.047  distractor=6.119  dyn=6.898  position=1.348  rep=6.898  rew=5.541  to_target=0.561  velocity=0.716
  update   600/500000: wm_total=10.193  con=0.032  distractor=3.040  dyn=1.160  position=0.275  rep=1.160  rew=4.240  to_target=0.192  velocity=0.093
  update   625/500000: wm_total=10.397  con=0.031  distractor=3.229  dyn=1.201  position=0.302  rep=1.201  rew=4.136  to_target=0.211  velocity=0.085
  update   650/500000: wm_total=10.043  con=0.031  distractor=3.029  dyn=1.195  position=0.281  rep=1.195  rew=4.028  to_target=0.207  velocity=0.076
  update   675/500000: wm_total=10.065  con=0.031  distractor=3.058  dyn=1.278  position=0.267  rep=1.278  rew=3.912  to_target=0.185  velocity=0.058
  update   700/500000: wm_total=9.928  con=0.030  distractor=3.179  dyn=1.245  position=0.214  rep=1.245  rew=3.800  to_target=0.156  velocity=0.059
  update   725/500000: wm_total=9.804  con=0.029  distractor=3.035  dyn=1.343  position=0.185  rep=1.343  rew=3.681  to_target=0.126  velocity=0.061
  update   750/500000: wm_total=9.557  con=0.029  distractor=3.009  dyn=1.343  position=0.132  rep=1.343  rew=3.558  to_target=0.097  velocity=0.047
  update   775/500000: wm_total=9.313  con=0.027  distractor=2.848  dyn=1.337  position=0.156  rep=1.337  rew=3.436  to_target=0.117  velocity=0.055
  update   800/500000: wm_total=9.527  con=0.027  distractor=3.035  dyn=1.447  position=0.129  rep=1.447  rew=3.314  to_target=0.087  velocity=0.042
  update   825/500000: wm_total=9.417  con=0.026  distractor=2.889  dyn=1.497  position=0.166  rep=1.497  rew=3.183  to_target=0.093  velocity=0.065
  update   850/500000: wm_total=9.243  con=0.026  distractor=2.900  dyn=1.523  position=0.108  rep=1.523  rew=3.049  to_target=0.072  velocity=0.043
  update   875/500000: wm_total=9.447  con=0.025  distractor=2.929  dyn=1.648  position=0.134  rep=1.648  rew=2.924  to_target=0.091  velocity=0.048
  update   900/500000: wm_total=9.090  con=0.025  distractor=2.847  dyn=1.596  position=0.112  rep=1.596  rew=2.799  to_target=0.073  velocity=0.043
  update   925/500000: wm_total=9.171  con=0.025  distractor=2.809  dyn=1.718  position=0.105  rep=1.718  rew=2.672  to_target=0.070  velocity=0.055
  update   950/500000: wm_total=9.069  con=0.024  distractor=2.722  dyn=1.787  position=0.093  rep=1.787  rew=2.536  to_target=0.072  velocity=0.048
  update   975/500000: wm_total=9.274  con=0.024  distractor=2.761  dyn=1.905  position=0.120  rep=1.905  rew=2.413  to_target=0.089  velocity=0.057
  update  1000/500000: wm_total=9.087  con=0.024  distractor=2.475  dyn=2.030  position=0.110  rep=2.030  rew=2.291  to_target=0.077  velocity=0.050
  update  1025/500000: wm_total=9.185  con=0.023  distractor=2.509  dyn=2.142  position=0.084  rep=2.142  rew=2.175  to_target=0.063  velocity=0.047
  update  1050/500000: wm_total=9.250  con=0.023  distractor=2.420  dyn=2.263  position=0.083  rep=2.263  rew=2.061  to_target=0.079  velocity=0.057
  update  1075/500000: wm_total=9.630  con=0.023  distractor=2.369  dyn=2.526  position=0.096  rep=2.526  rew=1.959  to_target=0.071  velocity=0.059
  update  1100/500000: wm_total=9.564  con=0.023  distractor=2.385  dyn=2.514  position=0.120  rep=2.514  rew=1.864  to_target=0.087  velocity=0.057
  update  1125/500000: wm_total=9.755  con=0.022  distractor=2.294  dyn=2.729  position=0.085  rep=2.729  rew=1.768  to_target=0.073  velocity=0.055
  update  1150/500000: wm_total=9.624  con=0.023  distractor=2.238  dyn=2.733  position=0.092  rep=2.733  rew=1.682  to_target=0.072  velocity=0.052
  update  1175/500000: wm_total=9.671  con=0.022  distractor=2.152  dyn=2.842  position=0.094  rep=2.842  rew=1.590  to_target=0.069  velocity=0.059
  update  1200/500000: wm_total=9.710  con=0.022  distractor=2.158  dyn=2.876  position=0.105  rep=2.876  rew=1.521  to_target=0.086  velocity=0.065
  update  1225/500000: wm_total=9.885  con=0.022  distractor=2.020  dyn=3.090  position=0.095  rep=3.090  rew=1.445  to_target=0.063  velocity=0.060
  update  1250/500000: wm_total=9.838  con=0.022  distractor=2.039  dyn=3.090  position=0.089  rep=3.090  rew=1.390  to_target=0.067  velocity=0.049
  update  1275/500000: wm_total=9.865  con=0.022  distractor=2.084  dyn=3.118  position=0.086  rep=3.118  rew=1.320  to_target=0.063  velocity=0.056
  update  1300/500000: wm_total=9.678  con=0.022  distractor=1.947  dyn=3.131  position=0.089  rep=3.131  rew=1.242  to_target=0.067  velocity=0.048
  update  1325/500000: wm_total=9.972  con=0.022  distractor=1.845  dyn=3.339  position=0.085  rep=3.339  rew=1.216  to_target=0.077  velocity=0.050
  update  1350/500000: wm_total=10.093  con=0.022  distractor=2.079  dyn=3.281  position=0.095  rep=3.281  rew=1.212  to_target=0.075  velocity=0.050
  update  1375/500000: wm_total=10.090  con=0.022  distractor=1.863  dyn=3.466  position=0.063  rep=3.466  rew=1.112  to_target=0.050  velocity=0.047
  update  1400/500000: wm_total=10.016  con=0.021  distractor=1.884  dyn=3.388  position=0.094  rep=3.388  rew=1.122  to_target=0.066  velocity=0.054
  update  1425/500000: wm_total=10.102  con=0.021  distractor=1.820  dyn=3.506  position=0.075  rep=3.506  rew=1.071  to_target=0.058  velocity=0.044
  update  1450/500000: wm_total=10.244  con=0.021  distractor=1.714  dyn=3.612  position=0.105  rep=3.612  rew=1.052  to_target=0.084  velocity=0.044
  update  1475/500000: wm_total=10.088  con=0.021  distractor=1.693  dyn=3.578  position=0.083  rep=3.578  rew=1.021  to_target=0.071  velocity=0.042
  update  1500/500000: wm_total=10.232  con=0.021  distractor=1.601  dyn=3.716  position=0.068  rep=3.716  rew=1.007  to_target=0.052  velocity=0.050
  update  1525/500000: wm_total=10.075  con=0.021  distractor=1.532  dyn=3.674  position=0.065  rep=3.674  rew=1.005  to_target=0.053  velocity=0.051
  update  1550/500000: wm_total=10.233  con=0.021  distractor=1.545  dyn=3.731  position=0.087  rep=3.731  rew=0.996  to_target=0.079  velocity=0.043
  update  1575/500000: wm_total=10.073  con=0.021  distractor=1.465  dyn=3.682  position=0.098  rep=3.682  rew=0.995  to_target=0.079  velocity=0.051
  update  1600/500000: wm_total=10.546  con=0.021  distractor=1.423  dyn=3.968  position=0.083  rep=3.968  rew=0.975  to_target=0.068  velocity=0.041
  update  1625/500000: wm_total=10.494  con=0.021  distractor=1.550  dyn=3.877  position=0.077  rep=3.877  rew=0.975  to_target=0.068  velocity=0.049
  update  1650/500000: wm_total=10.674  con=0.021  distractor=1.414  dyn=4.056  position=0.071  rep=4.056  rew=0.952  to_target=0.061  velocity=0.043
  update  1675/500000: wm_total=10.391  con=0.021  distractor=1.304  dyn=3.979  position=0.072  rep=3.979  rew=0.934  to_target=0.062  velocity=0.040
  update  1700/500000: wm_total=10.366  con=0.021  distractor=1.313  dyn=3.958  position=0.065  rep=3.958  rew=0.939  to_target=0.057  velocity=0.054
  update  1725/500000: wm_total=10.353  con=0.021  distractor=1.170  dyn=4.032  position=0.056  rep=4.032  rew=0.943  to_target=0.054  velocity=0.045
  update  1750/500000: wm_total=10.849  con=0.021  distractor=1.302  dyn=4.188  position=0.091  rep=4.188  rew=0.932  to_target=0.080  velocity=0.046
  update  1775/500000: wm_total=10.465  con=0.021  distractor=1.178  dyn=4.078  position=0.073  rep=4.078  rew=0.927  to_target=0.065  velocity=0.045
  update  1800/500000: wm_total=10.609  con=0.021  distractor=1.192  dyn=4.159  position=0.077  rep=4.159  rew=0.907  to_target=0.055  velocity=0.039
  update  1825/500000: wm_total=10.727  con=0.021  distractor=1.109  dyn=4.260  position=0.052  rep=4.260  rew=0.948  to_target=0.042  velocity=0.035
  update  1850/500000: wm_total=10.705  con=0.021  distractor=1.086  dyn=4.289  position=0.050  rep=4.289  rew=0.889  to_target=0.041  velocity=0.040
  update  1875/500000: wm_total=10.865  con=0.021  distractor=1.035  dyn=4.376  position=0.060  rep=4.376  rew=0.912  to_target=0.053  velocity=0.032
  update  1900/500000: wm_total=10.868  con=0.021  distractor=1.042  dyn=4.392  position=0.049  rep=4.392  rew=0.894  to_target=0.042  velocity=0.037
  update  1925/500000: wm_total=10.847  con=0.021  distractor=1.005  dyn=4.381  position=0.052  rep=4.381  rew=0.927  to_target=0.046  velocity=0.035
  update  1950/500000: wm_total=10.942  con=0.021  distractor=1.003  dyn=4.456  position=0.050  rep=4.456  rew=0.879  to_target=0.038  velocity=0.037
  update  1975/500000: wm_total=10.983  con=0.021  distractor=0.980  dyn=4.469  position=0.052  rep=4.469  rew=0.918  to_target=0.041  velocity=0.033
  update  2000/500000: wm_total=11.125  con=0.021  distractor=0.957  dyn=4.566  position=0.053  rep=4.566  rew=0.888  to_target=0.041  velocity=0.033
  update  2025/500000: wm_total=11.070  con=0.021  distractor=0.915  dyn=4.547  position=0.067  rep=4.547  rew=0.896  to_target=0.043  velocity=0.033
  update  2050/500000: wm_total=11.170  con=0.021  distractor=0.888  dyn=4.601  position=0.067  rep=4.601  rew=0.906  to_target=0.052  velocity=0.034
  update  2075/500000: wm_total=11.329  con=0.021  distractor=0.884  dyn=4.724  position=0.055  rep=4.724  rew=0.847  to_target=0.046  velocity=0.029
  update  2100/500000: wm_total=11.443  con=0.021  distractor=0.879  dyn=4.757  position=0.058  rep=4.757  rew=0.890  to_target=0.048  velocity=0.033
  update  2125/500000: wm_total=11.597  con=0.021  distractor=0.853  dyn=4.845  position=0.064  rep=4.845  rew=0.886  to_target=0.047  velocity=0.036
  update  2150/500000: wm_total=11.594  con=0.021  distractor=0.910  dyn=4.832  position=0.043  rep=4.832  rew=0.895  to_target=0.031  velocity=0.029
  update  2175/500000: wm_total=11.177  con=0.021  distractor=0.797  dyn=4.682  position=0.048  rep=4.682  rew=0.881  to_target=0.034  velocity=0.031
  update  2200/500000: wm_total=11.424  con=0.021  distractor=0.805  dyn=4.817  position=0.052  rep=4.817  rew=0.846  to_target=0.037  velocity=0.030
  update  2225/500000: wm_total=11.219  con=0.021  distractor=0.818  dyn=4.688  position=0.052  rep=4.688  rew=0.879  to_target=0.037  velocity=0.036
  update  2250/500000: wm_total=11.346  con=0.021  distractor=0.753  dyn=4.805  position=0.044  rep=4.805  rew=0.863  to_target=0.028  velocity=0.027
  update  2275/500000: wm_total=11.531  con=0.021  distractor=0.734  dyn=4.897  position=0.050  rep=4.897  rew=0.871  to_target=0.032  velocity=0.030
  update  2300/500000: wm_total=11.359  con=0.021  distractor=0.766  dyn=4.808  position=0.056  rep=4.808  rew=0.831  to_target=0.039  velocity=0.032
  update  2325/500000: wm_total=11.638  con=0.021  distractor=0.732  dyn=4.958  position=0.047  rep=4.958  rew=0.858  to_target=0.036  velocity=0.029
  update  2350/500000: wm_total=11.125  con=0.021  distractor=0.657  dyn=4.753  position=0.037  rep=4.753  rew=0.838  to_target=0.032  velocity=0.033
  update  2375/500000: wm_total=11.631  con=0.021  distractor=0.735  dyn=4.963  position=0.037  rep=4.963  rew=0.858  to_target=0.028  velocity=0.028
  update  2400/500000: wm_total=11.477  con=0.021  distractor=0.625  dyn=4.915  position=0.042  rep=4.915  rew=0.896  to_target=0.031  velocity=0.032
  update  2425/500000: wm_total=11.392  con=0.021  distractor=0.636  dyn=4.889  position=0.045  rep=4.889  rew=0.851  to_target=0.033  velocity=0.029
  update  2450/500000: wm_total=11.410  con=0.021  distractor=0.640  dyn=4.897  position=0.045  rep=4.897  rew=0.855  to_target=0.028  velocity=0.026
  update  2475/500000: wm_total=11.384  con=0.021  distractor=0.615  dyn=4.921  position=0.041  rep=4.921  rew=0.813  to_target=0.029  velocity=0.023
  update  2500/500000: wm_total=11.478  con=0.021  distractor=0.608  dyn=4.955  position=0.043  rep=4.955  rew=0.838  to_target=0.033  velocity=0.024
  update  2525/500000: wm_total=11.389  con=0.021  distractor=0.631  dyn=4.882  position=0.050  rep=4.882  rew=0.868  to_target=0.033  velocity=0.023
  update  2550/500000: wm_total=11.429  con=0.021  distractor=0.640  dyn=4.898  position=0.045  rep=4.898  rew=0.873  to_target=0.030  velocity=0.024
  update  2575/500000: wm_total=11.363  con=0.021  distractor=0.637  dyn=4.907  position=0.036  rep=4.907  rew=0.806  to_target=0.027  velocity=0.023
  update  2600/500000: wm_total=11.477  con=0.021  distractor=0.633  dyn=4.939  position=0.058  rep=4.939  rew=0.822  to_target=0.042  velocity=0.024
  update  2625/500000: wm_total=11.462  con=0.021  distractor=0.597  dyn=4.941  position=0.058  rep=4.941  rew=0.834  to_target=0.044  velocity=0.027
  update  2650/500000: wm_total=11.311  con=0.021  distractor=0.579  dyn=4.879  position=0.037  rep=4.879  rew=0.868  to_target=0.029  velocity=0.020
  update  2675/500000: wm_total=11.737  con=0.021  distractor=0.572  dyn=5.111  position=0.042  rep=5.111  rew=0.825  to_target=0.031  velocity=0.023
  update  2700/500000: wm_total=11.735  con=0.021  distractor=0.613  dyn=5.074  position=0.057  rep=5.074  rew=0.836  to_target=0.036  velocity=0.024
  update  2725/500000: wm_total=11.201  con=0.021  distractor=0.587  dyn=4.823  position=0.042  rep=4.823  rew=0.845  to_target=0.035  velocity=0.024
  update  2750/500000: wm_total=11.933  con=0.020  distractor=0.585  dyn=5.203  position=0.038  rep=5.203  rew=0.831  to_target=0.029  velocity=0.023
  update  2775/500000: wm_total=11.523  con=0.021  distractor=0.607  dyn=4.971  position=0.042  rep=4.971  rew=0.856  to_target=0.030  velocity=0.027
  update  2800/500000: wm_total=11.588  con=0.020  distractor=0.572  dyn=5.039  position=0.028  rep=5.039  rew=0.850  to_target=0.021  velocity=0.017
  update  2825/500000: wm_total=11.830  con=0.020  distractor=0.557  dyn=5.154  position=0.058  rep=5.154  rew=0.820  to_target=0.041  velocity=0.025
  update  2850/500000: wm_total=11.732  con=0.020  distractor=0.521  dyn=5.150  position=0.035  rep=5.150  rew=0.805  to_target=0.025  velocity=0.024
  update  2875/500000: wm_total=11.853  con=0.020  distractor=0.557  dyn=5.179  position=0.041  rep=5.179  rew=0.825  to_target=0.030  velocity=0.023
  update  2900/500000: wm_total=11.588  con=0.020  distractor=0.532  dyn=5.059  position=0.027  rep=5.059  rew=0.848  to_target=0.022  velocity=0.019
  update  2925/500000: wm_total=11.694  con=0.020  distractor=0.537  dyn=5.104  position=0.030  rep=5.104  rew=0.853  to_target=0.023  velocity=0.021
  update  2950/500000: wm_total=11.825  con=0.020  distractor=0.539  dyn=5.197  position=0.034  rep=5.197  rew=0.793  to_target=0.025  velocity=0.019
  update  2975/500000: wm_total=11.565  con=0.020  distractor=0.572  dyn=5.027  position=0.034  rep=5.027  rew=0.834  to_target=0.028  velocity=0.024
  update  3000/500000: wm_total=11.719  con=0.020  distractor=0.544  dyn=5.105  position=0.046  rep=5.105  rew=0.844  to_target=0.033  velocity=0.022
  update  3025/500000: wm_total=11.424  con=0.020  distractor=0.544  dyn=4.981  position=0.035  rep=4.981  rew=0.821  to_target=0.024  velocity=0.019
  update  3050/500000: wm_total=11.516  con=0.020  distractor=0.577  dyn=4.997  position=0.041  rep=4.997  rew=0.834  to_target=0.032  velocity=0.017
  update  3075/500000: wm_total=11.434  con=0.020  distractor=0.545  dyn=5.004  position=0.031  rep=5.004  rew=0.793  to_target=0.022  velocity=0.015
  update  3100/500000: wm_total=11.680  con=0.020  distractor=0.573  dyn=5.068  position=0.048  rep=5.068  rew=0.846  to_target=0.035  velocity=0.021
  update  3125/500000: wm_total=11.729  con=0.020  distractor=0.536  dyn=5.123  position=0.049  rep=5.123  rew=0.825  to_target=0.036  velocity=0.016
  update  3150/500000: wm_total=11.594  con=0.020  distractor=0.518  dyn=5.051  position=0.049  rep=5.051  rew=0.843  to_target=0.039  velocity=0.021
  update  3175/500000: wm_total=11.399  con=0.020  distractor=0.522  dyn=4.966  position=0.031  rep=4.966  rew=0.856  to_target=0.020  velocity=0.017
  update  3200/500000: wm_total=11.657  con=0.020  distractor=0.514  dyn=5.082  position=0.048  rep=5.082  rew=0.866  to_target=0.030  velocity=0.016
  update  3225/500000: wm_total=11.233  con=0.020  distractor=0.522  dyn=4.887  position=0.039  rep=4.887  rew=0.832  to_target=0.030  velocity=0.016
  update  3250/500000: wm_total=11.364  con=0.020  distractor=0.518  dyn=4.983  position=0.022  rep=4.983  rew=0.804  to_target=0.016  velocity=0.017
  update  3275/500000: wm_total=11.729  con=0.020  distractor=0.529  dyn=5.139  position=0.028  rep=5.139  rew=0.833  to_target=0.022  velocity=0.018
  update  3300/500000: wm_total=11.493  con=0.020  distractor=0.511  dyn=5.001  position=0.030  rep=5.001  rew=0.888  to_target=0.024  velocity=0.017
  update  3325/500000: wm_total=11.674  con=0.020  distractor=0.514  dyn=5.127  position=0.026  rep=5.127  rew=0.822  to_target=0.021  velocity=0.017
  update  3350/500000: wm_total=11.667  con=0.020  distractor=0.527  dyn=5.106  position=0.049  rep=5.106  rew=0.811  to_target=0.032  velocity=0.016
  update  3375/500000: wm_total=11.571  con=0.020  distractor=0.527  dyn=5.065  position=0.048  rep=5.065  rew=0.794  to_target=0.036  velocity=0.016
  update  3400/500000: wm_total=11.600  con=0.020  distractor=0.533  dyn=5.071  position=0.033  rep=5.071  rew=0.834  to_target=0.021  velocity=0.017
  update  3425/500000: wm_total=11.438  con=0.020  distractor=0.551  dyn=4.963  position=0.045  rep=4.963  rew=0.842  to_target=0.036  velocity=0.016
  update  3450/500000: wm_total=11.516  con=0.020  distractor=0.535  dyn=5.044  position=0.030  rep=5.044  rew=0.806  to_target=0.020  velocity=0.017
  update  3475/500000: wm_total=11.888  con=0.020  distractor=0.510  dyn=5.231  position=0.039  rep=5.231  rew=0.812  to_target=0.027  velocity=0.018
  update  3500/500000: wm_total=11.754  con=0.020  distractor=0.501  dyn=5.165  position=0.044  rep=5.165  rew=0.816  to_target=0.027  velocity=0.015
  update  3525/500000: wm_total=11.642  con=0.020  distractor=0.523  dyn=5.097  position=0.036  rep=5.097  rew=0.829  to_target=0.021  velocity=0.019
  update  3550/500000: wm_total=11.515  con=0.020  distractor=0.509  dyn=5.043  position=0.033  rep=5.043  rew=0.825  to_target=0.025  velocity=0.018
  update  3575/500000: wm_total=11.484  con=0.020  distractor=0.518  dyn=5.018  position=0.029  rep=5.018  rew=0.840  to_target=0.022  velocity=0.018
  update  3600/500000: wm_total=11.467  con=0.020  distractor=0.532  dyn=5.009  position=0.036  rep=5.009  rew=0.818  to_target=0.027  velocity=0.016
  update  3625/500000: wm_total=11.615  con=0.020  distractor=0.507  dyn=5.102  position=0.021  rep=5.102  rew=0.828  to_target=0.018  velocity=0.016
  update  3650/500000: wm_total=11.671  con=0.020  distractor=0.551  dyn=5.101  position=0.044  rep=5.101  rew=0.805  to_target=0.033  velocity=0.017
  update  3675/500000: wm_total=11.637  con=0.020  distractor=0.513  dyn=5.110  position=0.039  rep=5.110  rew=0.808  to_target=0.026  velocity=0.011
  update  3700/500000: wm_total=11.538  con=0.020  distractor=0.520  dyn=5.057  position=0.037  rep=5.057  rew=0.808  to_target=0.023  velocity=0.016
  update  3725/500000: wm_total=11.619  con=0.020  distractor=0.535  dyn=5.079  position=0.028  rep=5.079  rew=0.842  to_target=0.019  velocity=0.015
  update  3750/500000: wm_total=11.774  con=0.020  distractor=0.519  dyn=5.152  position=0.048  rep=5.152  rew=0.830  to_target=0.036  velocity=0.015
  update  3775/500000: wm_total=11.130  con=0.020  distractor=0.525  dyn=4.848  position=0.042  rep=4.848  rew=0.803  to_target=0.029  velocity=0.015
  update  3800/500000: wm_total=11.139  con=0.020  distractor=0.502  dyn=4.834  position=0.037  rep=4.834  rew=0.871  to_target=0.025  velocity=0.016
  update  3825/500000: wm_total=11.372  con=0.021  distractor=0.524  dyn=4.987  position=0.020  rep=4.987  rew=0.806  to_target=0.015  velocity=0.013
  update  3850/500000: wm_total=11.606  con=0.021  distractor=0.499  dyn=5.120  position=0.033  rep=5.120  rew=0.774  to_target=0.027  velocity=0.013
  update  3875/500000: wm_total=11.795  con=0.021  distractor=0.499  dyn=5.188  position=0.033  rep=5.188  rew=0.827  to_target=0.024  velocity=0.015
