[Sat Jul 18 04:23:50 UTC 2026] axis1 child starting RUN_ID=adapt_ax1q1s1_synth_seed99_ckpt20000 WM_RUN=ax1wm_synth_q1s1_seed99 job=NA host=7882d2cf5dc9
[Sat Jul 18 04:23:50 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 04:23:50 UTC 2026] offline_fit WM_RUN=ax1wm_synth_q1s1_seed99 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1/side1 UPDATES=20000 SEED=99
[Sat Jul 18 04:23:50 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_q1s1_seed99
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/20000: wm_total=0.000  
  update    25/20000: wm_total=30.002  con=0.677  distractor=5.763  dyn=7.658  position=1.029  rep=7.658  rew=5.541  to_target=0.797  velocity=0.880
  update   400/20000: wm_total=11.136  con=0.053  distractor=3.274  dyn=1.101  position=0.291  rep=1.101  rew=4.965  to_target=0.235  velocity=0.116
  update   425/20000: wm_total=10.916  con=0.047  distractor=3.209  dyn=1.096  position=0.270  rep=1.096  rew=4.879  to_target=0.217  velocity=0.102
  update   450/20000: wm_total=10.699  con=0.043  distractor=3.148  dyn=1.069  position=0.277  rep=1.069  rew=4.795  to_target=0.215  velocity=0.084
  update   475/20000: wm_total=10.617  con=0.039  distractor=3.151  dyn=1.093  position=0.258  rep=1.093  rew=4.716  to_target=0.201  velocity=0.066
  update   500/20000: wm_total=10.323  con=0.036  distractor=3.055  dyn=1.065  position=0.228  rep=1.065  rew=4.629  to_target=0.195  velocity=0.049
  update   525/20000: wm_total=10.394  con=0.035  distractor=3.184  dyn=1.092  position=0.223  rep=1.092  rew=4.519  to_target=0.188  velocity=0.061
  update   550/20000: wm_total=10.201  con=0.035  distractor=3.071  dyn=1.090  position=0.227  rep=1.090  rew=4.424  to_target=0.195  velocity=0.068
  update   575/20000: wm_total=10.041  con=0.033  distractor=3.085  dyn=1.081  position=0.204  rep=1.081  rew=4.315  to_target=0.183  velocity=0.059
  update   600/20000: wm_total=9.903  con=0.034  distractor=3.079  dyn=1.074  position=0.194  rep=1.074  rew=4.210  to_target=0.176  velocity=0.063
  update   625/20000: wm_total=10.061  con=0.032  distractor=3.298  dyn=1.095  position=0.214  rep=1.095  rew=4.093  to_target=0.174  velocity=0.060
  update   650/20000: wm_total=9.760  con=0.031  distractor=3.076  dyn=1.126  position=0.183  rep=1.126  rew=3.996  to_target=0.161  velocity=0.061
  update   675/20000: wm_total=9.636  con=0.029  distractor=3.148  dyn=1.086  position=0.212  rep=1.086  rew=3.865  to_target=0.155  velocity=0.055
  update   700/20000: wm_total=9.599  con=0.029  distractor=3.214  dyn=1.133  position=0.157  rep=1.133  rew=3.757  to_target=0.125  velocity=0.052
  update   725/20000: wm_total=9.500  con=0.028  distractor=3.185  dyn=1.165  position=0.146  rep=1.165  rew=3.646  to_target=0.106  velocity=0.059
  update   750/20000: wm_total=9.213  con=0.027  distractor=3.040  dyn=1.190  position=0.104  rep=1.190  rew=3.533  to_target=0.080  velocity=0.048
  update   775/20000: wm_total=9.086  con=0.027  distractor=2.905  dyn=1.247  position=0.119  rep=1.247  rew=3.402  to_target=0.091  velocity=0.049
  update   800/20000: wm_total=9.303  con=0.026  distractor=3.158  dyn=1.305  position=0.095  rep=1.305  rew=3.296  to_target=0.071  velocity=0.045
  update   825/20000: wm_total=8.985  con=0.025  distractor=3.018  dyn=1.286  position=0.124  rep=1.286  rew=3.111  to_target=0.082  velocity=0.054
  update   850/20000: wm_total=9.051  con=0.025  distractor=2.924  dyn=1.451  position=0.086  rep=1.451  rew=3.006  to_target=0.056  velocity=0.052
  update   875/20000: wm_total=9.122  con=0.025  distractor=3.011  dyn=1.507  position=0.101  rep=1.507  rew=2.858  to_target=0.065  velocity=0.047
  update   900/20000: wm_total=9.216  con=0.024  distractor=2.821  dyn=1.707  position=0.075  rep=1.707  rew=2.779  to_target=0.056  velocity=0.047
  update   925/20000: wm_total=9.310  con=0.024  distractor=2.830  dyn=1.802  position=0.102  rep=1.802  rew=2.633  to_target=0.064  velocity=0.054
  update   950/20000: wm_total=9.453  con=0.024  distractor=2.742  dyn=1.979  position=0.089  rep=1.979  rew=2.525  to_target=0.066  velocity=0.051
  update   975/20000: wm_total=9.615  con=0.024  distractor=2.798  dyn=2.098  position=0.105  rep=2.098  rew=2.366  to_target=0.072  velocity=0.054
  update  1000/20000: wm_total=9.460  con=0.024  distractor=2.535  dyn=2.230  position=0.106  rep=2.230  rew=2.207  to_target=0.076  velocity=0.052
  update  1025/20000: wm_total=9.583  con=0.023  distractor=2.384  dyn=2.413  position=0.078  rep=2.413  rew=2.164  to_target=0.055  velocity=0.053
  update  1050/20000: wm_total=9.703  con=0.023  distractor=2.460  dyn=2.508  position=0.086  rep=2.508  rew=2.002  to_target=0.065  velocity=0.050
  update  1075/20000: wm_total=9.694  con=0.023  distractor=2.381  dyn=2.599  position=0.094  rep=2.599  rew=1.883  to_target=0.063  velocity=0.053
  update  1100/20000: wm_total=9.731  con=0.023  distractor=2.368  dyn=2.652  position=0.111  rep=2.652  rew=1.788  to_target=0.082  velocity=0.055
  update  1125/20000: wm_total=9.962  con=0.023  distractor=2.276  dyn=2.859  position=0.090  rep=2.859  rew=1.736  to_target=0.066  velocity=0.053
  update  1150/20000: wm_total=10.077  con=0.022  distractor=2.251  dyn=2.957  position=0.101  rep=2.957  rew=1.668  to_target=0.069  velocity=0.053
  update  1175/20000: wm_total=9.841  con=0.022  distractor=2.095  dyn=2.988  position=0.103  rep=2.988  rew=1.516  to_target=0.070  velocity=0.058
  update  1200/20000: wm_total=9.807  con=0.022  distractor=2.132  dyn=3.002  position=0.128  rep=3.002  rew=1.372  to_target=0.095  velocity=0.055
  update  1225/20000: wm_total=9.502  con=0.022  distractor=1.872  dyn=3.031  position=0.097  rep=3.031  rew=1.321  to_target=0.074  velocity=0.055
  update  1250/20000: wm_total=9.678  con=0.022  distractor=1.972  dyn=3.090  position=0.087  rep=3.090  rew=1.306  to_target=0.061  velocity=0.050
  update  1275/20000: wm_total=9.872  con=0.022  distractor=2.025  dyn=3.221  position=0.081  rep=3.221  rew=1.194  to_target=0.052  velocity=0.056
  update  1300/20000: wm_total=9.859  con=0.022  distractor=1.808  dyn=3.229  position=0.078  rep=3.229  rew=1.388  to_target=0.056  velocity=0.049
  update  1325/20000: wm_total=9.886  con=0.022  distractor=1.867  dyn=3.277  position=0.083  rep=3.277  rew=1.254  to_target=0.064  velocity=0.042
  update  1350/20000: wm_total=9.828  con=0.022  distractor=1.867  dyn=3.319  position=0.079  rep=3.319  rew=1.107  to_target=0.063  velocity=0.051
  update  1375/20000: wm_total=9.836  con=0.022  distractor=1.725  dyn=3.408  position=0.068  rep=3.408  rew=1.122  to_target=0.041  velocity=0.042
  update  1400/20000: wm_total=9.438  con=0.022  distractor=1.744  dyn=3.306  position=0.083  rep=3.306  rew=0.876  to_target=0.052  velocity=0.051
  update  1425/20000: wm_total=9.824  con=0.022  distractor=1.760  dyn=3.348  position=0.075  rep=3.348  rew=1.178  to_target=0.049  velocity=0.044
  update  1450/20000: wm_total=9.996  con=0.021  distractor=1.676  dyn=3.565  position=0.087  rep=3.565  rew=0.969  to_target=0.069  velocity=0.043
  update  1475/20000: wm_total=9.718  con=0.021  distractor=1.649  dyn=3.424  position=0.069  rep=3.424  rew=1.032  to_target=0.053  velocity=0.044
  update  1500/20000: wm_total=9.906  con=0.021  distractor=1.650  dyn=3.543  position=0.066  rep=3.543  rew=0.994  to_target=0.045  velocity=0.043
  update  1525/20000: wm_total=10.111  con=0.021  distractor=1.668  dyn=3.595  position=0.072  rep=3.595  rew=1.064  to_target=0.048  velocity=0.048
  update  1550/20000: wm_total=10.275  con=0.021  distractor=1.621  dyn=3.750  position=0.049  rep=3.750  rew=1.001  to_target=0.038  velocity=0.044
  update  1575/20000: wm_total=9.506  con=0.021  distractor=1.452  dyn=3.565  position=0.068  rep=3.565  rew=0.741  to_target=0.048  velocity=0.046
  update  1600/20000: wm_total=10.486  con=0.021  distractor=1.470  dyn=3.828  position=0.081  rep=3.828  rew=1.162  to_target=0.062  velocity=0.034
  update  1625/20000: wm_total=10.118  con=0.021  distractor=1.655  dyn=3.727  position=0.070  rep=3.727  rew=0.819  to_target=0.052  velocity=0.045
  update  1650/20000: wm_total=10.424  con=0.021  distractor=1.415  dyn=3.896  position=0.069  rep=3.896  rew=1.040  to_target=0.050  velocity=0.037
  update  1675/20000: wm_total=10.351  con=0.021  distractor=1.358  dyn=3.908  position=0.077  rep=3.908  rew=0.985  to_target=0.051  velocity=0.042
  update  1700/20000: wm_total=10.161  con=0.021  distractor=1.414  dyn=3.901  position=0.057  rep=3.901  rew=0.773  to_target=0.043  velocity=0.050
  update  1725/20000: wm_total=10.796  con=0.021  distractor=1.376  dyn=4.042  position=0.037  rep=4.042  rew=1.208  to_target=0.034  velocity=0.035
  update  1750/20000: wm_total=10.368  con=0.021  distractor=1.320  dyn=4.059  position=0.062  rep=4.059  rew=0.756  to_target=0.048  velocity=0.043
  update  1775/20000: wm_total=10.679  con=0.021  distractor=1.264  dyn=4.154  position=0.057  rep=4.154  rew=0.948  to_target=0.044  velocity=0.036
  update  1800/20000: wm_total=10.446  con=0.021  distractor=1.286  dyn=4.038  position=0.068  rep=4.038  rew=0.913  to_target=0.045  velocity=0.038
  update  1825/20000: wm_total=11.056  con=0.021  distractor=1.218  dyn=4.235  position=0.051  rep=4.235  rew=1.229  to_target=0.036  velocity=0.032
  update  1850/20000: wm_total=10.744  con=0.021  distractor=1.112  dyn=4.157  position=0.042  rep=4.157  rew=1.190  to_target=0.033  velocity=0.033
  update  1875/20000: wm_total=10.858  con=0.021  distractor=1.104  dyn=4.223  position=0.052  rep=4.223  rew=1.160  to_target=0.043  velocity=0.032
  update  1900/20000: wm_total=10.774  con=0.021  distractor=1.201  dyn=4.275  position=0.040  rep=4.275  rew=0.890  to_target=0.032  velocity=0.039
  update  1925/20000: wm_total=10.637  con=0.021  distractor=1.072  dyn=4.308  position=0.056  rep=4.308  rew=0.799  to_target=0.039  velocity=0.034
  update  1950/20000: wm_total=11.323  con=0.021  distractor=1.100  dyn=4.452  position=0.052  rep=4.452  rew=1.177  to_target=0.037  velocity=0.032
  update  1975/20000: wm_total=10.731  con=0.021  distractor=1.035  dyn=4.335  position=0.056  rep=4.335  rew=0.880  to_target=0.037  velocity=0.033
  update  2000/20000: wm_total=10.635  con=0.021  distractor=1.075  dyn=4.347  position=0.074  rep=4.347  rew=0.684  to_target=0.054  velocity=0.034
  update  2025/20000: wm_total=10.614  con=0.021  distractor=1.134  dyn=4.291  position=0.065  rep=4.291  rew=0.741  to_target=0.042  velocity=0.029
  update  2050/20000: wm_total=10.756  con=0.021  distractor=0.992  dyn=4.432  position=0.070  rep=4.432  rew=0.729  to_target=0.047  velocity=0.034
  update  2075/20000: wm_total=10.688  con=0.021  distractor=1.019  dyn=4.373  position=0.048  rep=4.373  rew=0.790  to_target=0.035  velocity=0.029
  update  2100/20000: wm_total=10.896  con=0.021  distractor=0.941  dyn=4.514  position=0.051  rep=4.514  rew=0.784  to_target=0.041  velocity=0.031
  update  2125/20000: wm_total=10.905  con=0.021  distractor=0.984  dyn=4.582  position=0.069  rep=4.582  rew=0.583  to_target=0.055  velocity=0.030
  update  2150/20000: wm_total=10.662  con=0.021  distractor=0.961  dyn=4.346  position=0.043  rep=4.346  rew=0.884  to_target=0.032  velocity=0.030
  update  2175/20000: wm_total=10.816  con=0.021  distractor=0.933  dyn=4.496  position=0.049  rep=4.496  rew=0.755  to_target=0.040  velocity=0.027
  update  2200/20000: wm_total=10.632  con=0.021  distractor=0.954  dyn=4.486  position=0.046  rep=4.486  rew=0.578  to_target=0.032  velocity=0.028
  update  2225/20000: wm_total=10.646  con=0.021  distractor=0.989  dyn=4.431  position=0.045  rep=4.431  rew=0.669  to_target=0.031  velocity=0.029
  update  2250/20000: wm_total=11.091  con=0.021  distractor=0.879  dyn=4.636  position=0.035  rep=4.636  rew=0.836  to_target=0.025  velocity=0.023
  update  2275/20000: wm_total=10.951  con=0.021  distractor=0.905  dyn=4.571  position=0.034  rep=4.571  rew=0.800  to_target=0.026  velocity=0.022
  update  2300/20000: wm_total=10.923  con=0.021  distractor=1.039  dyn=4.613  position=0.054  rep=4.613  rew=0.521  to_target=0.037  velocity=0.026
  update  2325/20000: wm_total=10.899  con=0.021  distractor=0.859  dyn=4.627  position=0.031  rep=4.627  rew=0.684  to_target=0.026  velocity=0.024
  update  2350/20000: wm_total=10.564  con=0.021  distractor=0.834  dyn=4.465  position=0.045  rep=4.465  rew=0.672  to_target=0.035  velocity=0.028
  update  2375/20000: wm_total=11.154  con=0.021  distractor=0.957  dyn=4.684  position=0.040  rep=4.684  rew=0.716  to_target=0.027  velocity=0.025
  update  2400/20000: wm_total=10.881  con=0.021  distractor=0.823  dyn=4.661  position=0.032  rep=4.661  rew=0.627  to_target=0.028  velocity=0.028
  update  2425/20000: wm_total=10.606  con=0.021  distractor=0.919  dyn=4.653  position=0.046  rep=4.653  rew=0.256  to_target=0.032  velocity=0.026
  update  2450/20000: wm_total=10.690  con=0.021  distractor=0.858  dyn=4.590  position=0.034  rep=4.590  rew=0.549  to_target=0.025  velocity=0.023
  update  2475/20000: wm_total=10.954  con=0.021  distractor=0.813  dyn=4.715  position=0.049  rep=4.715  rew=0.584  to_target=0.032  velocity=0.024
  update  2500/20000: wm_total=10.755  con=0.021  distractor=0.839  dyn=4.639  position=0.044  rep=4.639  rew=0.519  to_target=0.031  velocity=0.022
  update  2525/20000: wm_total=10.626  con=0.021  distractor=0.779  dyn=4.614  position=0.044  rep=4.614  rew=0.505  to_target=0.029  velocity=0.020
  update  2550/20000: wm_total=10.318  con=0.021  distractor=0.927  dyn=4.497  position=0.048  rep=4.497  rew=0.276  to_target=0.030  velocity=0.024
  update  2575/20000: wm_total=10.942  con=0.021  distractor=0.892  dyn=4.697  position=0.034  rep=4.697  rew=0.551  to_target=0.030  velocity=0.021
  update  2600/20000: wm_total=10.884  con=0.021  distractor=0.959  dyn=4.661  position=0.044  rep=4.661  rew=0.488  to_target=0.031  velocity=0.021
  update  2625/20000: wm_total=10.528  con=0.020  distractor=0.799  dyn=4.631  position=0.054  rep=4.631  rew=0.329  to_target=0.041  velocity=0.023
  update  2650/20000: wm_total=10.818  con=0.020  distractor=0.818  dyn=4.669  position=0.021  rep=4.669  rew=0.584  to_target=0.020  velocity=0.017
  update  2675/20000: wm_total=11.088  con=0.020  distractor=0.795  dyn=4.875  position=0.036  rep=4.875  rew=0.440  to_target=0.027  velocity=0.020
  update  2700/20000: wm_total=10.789  con=0.020  distractor=0.874  dyn=4.761  position=0.045  rep=4.761  rew=0.274  to_target=0.033  velocity=0.022
  update  2725/20000: wm_total=10.563  con=0.020  distractor=0.811  dyn=4.618  position=0.054  rep=4.618  rew=0.389  to_target=0.034  velocity=0.019
  update  2750/20000: wm_total=10.871  con=0.020  distractor=0.758  dyn=4.887  position=0.046  rep=4.887  rew=0.214  to_target=0.036  velocity=0.022
  update  2775/20000: wm_total=10.759  con=0.020  distractor=0.864  dyn=4.747  position=0.035  rep=4.747  rew=0.296  to_target=0.029  velocity=0.021
  update  2800/20000: wm_total=10.821  con=0.020  distractor=0.798  dyn=4.799  position=0.036  rep=4.799  rew=0.319  to_target=0.030  velocity=0.020
  update  2825/20000: wm_total=10.944  con=0.020  distractor=0.748  dyn=4.889  position=0.042  rep=4.889  rew=0.299  to_target=0.033  velocity=0.024
  update  2850/20000: wm_total=11.175  con=0.020  distractor=0.721  dyn=5.007  position=0.027  rep=5.007  rew=0.354  to_target=0.020  velocity=0.019
  update  2875/20000: wm_total=10.981  con=0.020  distractor=0.694  dyn=4.928  position=0.048  rep=4.928  rew=0.308  to_target=0.034  velocity=0.021
  update  2900/20000: wm_total=10.878  con=0.020  distractor=0.694  dyn=4.914  position=0.042  rep=4.914  rew=0.244  to_target=0.033  velocity=0.017
  update  2925/20000: wm_total=11.195  con=0.020  distractor=0.693  dyn=5.004  position=0.029  rep=5.004  rew=0.402  to_target=0.025  velocity=0.018
  update  2950/20000: wm_total=11.383  con=0.020  distractor=0.650  dyn=5.108  position=0.039  rep=5.108  rew=0.409  to_target=0.030  velocity=0.018
  update  2975/20000: wm_total=10.552  con=0.020  distractor=0.653  dyn=4.725  position=0.040  rep=4.725  rew=0.339  to_target=0.030  velocity=0.019
  update  3000/20000: wm_total=11.152  con=0.020  distractor=0.632  dyn=4.999  position=0.051  rep=4.999  rew=0.390  to_target=0.039  velocity=0.020
  update  3025/20000: wm_total=10.721  con=0.020  distractor=0.653  dyn=4.839  position=0.038  rep=4.839  rew=0.277  to_target=0.031  velocity=0.022
  update  3050/20000: wm_total=10.588  con=0.020  distractor=0.633  dyn=4.781  position=0.046  rep=4.781  rew=0.273  to_target=0.036  velocity=0.019
  update  3075/20000: wm_total=10.919  con=0.020  distractor=0.622  dyn=4.952  position=0.030  rep=4.952  rew=0.303  to_target=0.023  velocity=0.017
  update  3100/20000: wm_total=10.604  con=0.020  distractor=0.625  dyn=4.800  position=0.038  rep=4.800  rew=0.269  to_target=0.030  velocity=0.020
  update  3125/20000: wm_total=10.877  con=0.020  distractor=0.612  dyn=4.913  position=0.047  rep=4.913  rew=0.318  to_target=0.035  velocity=0.018
  update  3150/20000: wm_total=11.098  con=0.020  distractor=0.608  dyn=5.014  position=0.050  rep=5.014  rew=0.334  to_target=0.038  velocity=0.019
  update  3175/20000: wm_total=10.908  con=0.020  distractor=0.575  dyn=4.943  position=0.021  rep=4.943  rew=0.374  to_target=0.018  velocity=0.014
  update  3200/20000: wm_total=10.691  con=0.020  distractor=0.546  dyn=4.899  position=0.042  rep=4.899  rew=0.237  to_target=0.030  velocity=0.017
  update  3225/20000: wm_total=10.475  con=0.020  distractor=0.568  dyn=4.795  position=0.041  rep=4.795  rew=0.204  to_target=0.032  velocity=0.019
  update  3250/20000: wm_total=10.808  con=0.020  distractor=0.532  dyn=4.859  position=0.023  rep=4.859  rew=0.481  to_target=0.018  velocity=0.016
  update  3275/20000: wm_total=10.845  con=0.020  distractor=0.575  dyn=4.966  position=0.033  rep=4.966  rew=0.233  to_target=0.028  velocity=0.022
  update  3300/20000: wm_total=10.993  con=0.020  distractor=0.554  dyn=5.052  position=0.030  rep=5.052  rew=0.245  to_target=0.024  velocity=0.016
  update  3325/20000: wm_total=11.126  con=0.020  distractor=0.558  dyn=5.088  position=0.028  rep=5.088  rew=0.304  to_target=0.024  velocity=0.016
  update  3350/20000: wm_total=11.214  con=0.020  distractor=0.581  dyn=5.139  position=0.041  rep=5.139  rew=0.249  to_target=0.029  velocity=0.017
  update  3375/20000: wm_total=11.036  con=0.020  distractor=0.576  dyn=5.069  position=0.045  rep=5.069  rew=0.208  to_target=0.032  velocity=0.016
  update  3400/20000: wm_total=10.627  con=0.020  distractor=0.557  dyn=4.896  position=0.029  rep=4.896  rew=0.189  to_target=0.021  velocity=0.019
  update  3425/20000: wm_total=10.931  con=0.020  distractor=0.561  dyn=4.970  position=0.034  rep=4.970  rew=0.333  to_target=0.027  velocity=0.016
  update  3450/20000: wm_total=10.927  con=0.020  distractor=0.549  dyn=5.018  position=0.030  rep=5.018  rew=0.252  to_target=0.021  velocity=0.017
  update  3475/20000: wm_total=11.204  con=0.020  distractor=0.561  dyn=5.197  position=0.045  rep=5.197  rew=0.133  to_target=0.030  velocity=0.021
  update  3500/20000: wm_total=10.874  con=0.020  distractor=0.534  dyn=5.060  position=0.034  rep=5.060  rew=0.126  to_target=0.021  velocity=0.018
  update  3525/20000: wm_total=10.665  con=0.020  distractor=0.537  dyn=4.975  position=0.030  rep=4.975  rew=0.088  to_target=0.018  velocity=0.020
  update  3550/20000: wm_total=10.639  con=0.020  distractor=0.533  dyn=4.928  position=0.045  rep=4.928  rew=0.135  to_target=0.034  velocity=0.016
  update  3575/20000: wm_total=10.934  con=0.020  distractor=0.529  dyn=5.031  position=0.035  rep=5.031  rew=0.248  to_target=0.025  velocity=0.015
  update  3600/20000: wm_total=11.245  con=0.020  distractor=0.559  dyn=5.169  position=0.033  rep=5.169  rew=0.251  to_target=0.026  velocity=0.017
  update  3625/20000: wm_total=10.909  con=0.020  distractor=0.515  dyn=5.024  position=0.025  rep=5.024  rew=0.267  to_target=0.020  velocity=0.014
  update  3650/20000: wm_total=10.969  con=0.020  distractor=0.538  dyn=5.057  position=0.032  rep=5.057  rew=0.226  to_target=0.023  velocity=0.016
  update  3675/20000: wm_total=10.940  con=0.020  distractor=0.490  dyn=5.041  position=0.022  rep=5.041  rew=0.296  to_target=0.016  velocity=0.013
  update  3700/20000: wm_total=10.691  con=0.020  distractor=0.501  dyn=4.978  position=0.035  rep=4.978  rew=0.139  to_target=0.024  velocity=0.015
  update  3725/20000: wm_total=11.162  con=0.020  distractor=0.566  dyn=5.112  position=0.029  rep=5.112  rew=0.288  to_target=0.019  velocity=0.017
  update  3750/20000: wm_total=11.366  con=0.020  distractor=0.519  dyn=5.240  position=0.051  rep=5.240  rew=0.243  to_target=0.037  velocity=0.015
  update  3775/20000: wm_total=10.547  con=0.020  distractor=0.526  dyn=4.879  position=0.036  rep=4.879  rew=0.168  to_target=0.025  velocity=0.014
  update  3800/20000: wm_total=10.635  con=0.020  distractor=0.523  dyn=4.933  position=0.040  rep=4.933  rew=0.144  to_target=0.027  velocity=0.015
  update  3825/20000: wm_total=10.846  con=0.020  distractor=0.539  dyn=4.966  position=0.026  rep=4.966  rew=0.300  to_target=0.017  velocity=0.012
  update  3850/20000: wm_total=11.287  con=0.020  distractor=0.521  dyn=5.213  position=0.025  rep=5.213  rew=0.260  to_target=0.020  velocity=0.014
  update  3875/20000: wm_total=11.022  con=0.020  distractor=0.512  dyn=5.133  position=0.027  rep=5.133  rew=0.164  to_target=0.018  velocity=0.014
