[Sat Jul 18 14:41:09 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv4q1v400s1_finger_seed6_ckpt500000 WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 job=NA host=243a28687a6f
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=6
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv4q1v400s1_seed6
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.276  con=0.742  dist_to_target=0.138  dyn=9.304  position=1.855  rep=9.304  target_position=0.718  touch=1.323  velocity=5.892
  update  1150/500000: wm_total=7.161  con=0.023  dist_to_target=0.017  dyn=2.848  position=0.181  rep=2.848  target_position=0.042  touch=0.458  velocity=0.744
  update  1175/500000: wm_total=6.743  con=0.023  dist_to_target=0.016  dyn=2.738  position=0.211  rep=2.738  target_position=0.042  touch=0.312  velocity=0.662
  update  1200/500000: wm_total=8.192  con=0.023  dist_to_target=0.020  dyn=3.267  position=0.205  rep=3.267  target_position=0.044  touch=0.589  velocity=0.779
  update  1225/500000: wm_total=6.807  con=0.023  dist_to_target=0.014  dyn=2.749  position=0.183  rep=2.749  target_position=0.041  touch=0.395  velocity=0.654
  update  1250/500000: wm_total=7.310  con=0.023  dist_to_target=0.019  dyn=2.992  position=0.171  rep=2.992  target_position=0.040  touch=0.391  velocity=0.682
  update  1275/500000: wm_total=7.433  con=0.022  dist_to_target=0.016  dyn=3.031  position=0.164  rep=3.031  target_position=0.038  touch=0.481  velocity=0.648
  update  1300/500000: wm_total=7.187  con=0.023  dist_to_target=0.016  dyn=2.870  position=0.162  rep=2.870  target_position=0.039  touch=0.461  velocity=0.747
  update  1325/500000: wm_total=6.697  con=0.022  dist_to_target=0.016  dyn=2.754  position=0.163  rep=2.754  target_position=0.036  touch=0.338  velocity=0.613
  update  1350/500000: wm_total=7.606  con=0.022  dist_to_target=0.016  dyn=3.061  position=0.144  rep=3.061  target_position=0.035  touch=0.488  velocity=0.779
  update  1375/500000: wm_total=6.778  con=0.022  dist_to_target=0.016  dyn=2.743  position=0.169  rep=2.743  target_position=0.040  touch=0.350  velocity=0.695
  update  1400/500000: wm_total=6.203  con=0.022  dist_to_target=0.016  dyn=2.598  position=0.149  rep=2.598  target_position=0.035  touch=0.217  velocity=0.568
  update  1425/500000: wm_total=7.818  con=0.022  dist_to_target=0.012  dyn=3.249  position=0.145  rep=3.249  target_position=0.035  touch=0.383  velocity=0.722
  update  1450/500000: wm_total=7.471  con=0.022  dist_to_target=0.011  dyn=3.084  position=0.153  rep=3.084  target_position=0.036  touch=0.422  velocity=0.662
  update  1475/500000: wm_total=6.886  con=0.022  dist_to_target=0.014  dyn=2.878  position=0.138  rep=2.878  target_position=0.032  touch=0.305  velocity=0.619
  update  1500/500000: wm_total=6.065  con=0.022  dist_to_target=0.013  dyn=2.569  position=0.137  rep=2.569  target_position=0.031  touch=0.209  velocity=0.515
  update  1525/500000: wm_total=6.866  con=0.022  dist_to_target=0.012  dyn=2.911  position=0.114  rep=2.911  target_position=0.033  touch=0.308  velocity=0.555
  update  1550/500000: wm_total=6.103  con=0.022  dist_to_target=0.018  dyn=2.608  position=0.134  rep=2.608  target_position=0.032  touch=0.204  velocity=0.478
  update  1575/500000: wm_total=6.314  con=0.022  dist_to_target=0.013  dyn=2.711  position=0.111  rep=2.711  target_position=0.032  touch=0.234  velocity=0.482
  update  1600/500000: wm_total=7.331  con=0.022  dist_to_target=0.014  dyn=3.092  position=0.143  rep=3.092  target_position=0.036  touch=0.345  velocity=0.587
  update  1625/500000: wm_total=8.208  con=0.022  dist_to_target=0.010  dyn=3.449  position=0.129  rep=3.449  target_position=0.030  touch=0.428  velocity=0.693
  update  1650/500000: wm_total=6.216  con=0.021  dist_to_target=0.010  dyn=2.654  position=0.106  rep=2.654  target_position=0.026  touch=0.222  velocity=0.524
  update  1675/500000: wm_total=6.548  con=0.021  dist_to_target=0.013  dyn=2.768  position=0.123  rep=2.768  target_position=0.029  touch=0.267  velocity=0.559
  update  1700/500000: wm_total=6.945  con=0.021  dist_to_target=0.012  dyn=2.967  position=0.112  rep=2.967  target_position=0.027  touch=0.268  velocity=0.571
  update  1725/500000: wm_total=6.036  con=0.021  dist_to_target=0.014  dyn=2.593  position=0.114  rep=2.593  target_position=0.029  touch=0.193  velocity=0.479
  update  1750/500000: wm_total=6.072  con=0.021  dist_to_target=0.012  dyn=2.593  position=0.123  rep=2.593  target_position=0.028  touch=0.203  velocity=0.498
  update  1775/500000: wm_total=6.687  con=0.021  dist_to_target=0.011  dyn=2.886  position=0.111  rep=2.886  target_position=0.029  touch=0.220  velocity=0.522
  update  1800/500000: wm_total=6.553  con=0.021  dist_to_target=0.010  dyn=2.810  position=0.106  rep=2.810  target_position=0.026  touch=0.259  velocity=0.510
  update  1825/500000: wm_total=7.137  con=0.021  dist_to_target=0.010  dyn=3.083  position=0.091  rep=3.083  target_position=0.029  touch=0.275  velocity=0.543
  update  1850/500000: wm_total=7.946  con=0.021  dist_to_target=0.012  dyn=3.406  position=0.093  rep=3.406  target_position=0.028  touch=0.309  velocity=0.672
  update  1875/500000: wm_total=6.217  con=0.021  dist_to_target=0.009  dyn=2.703  position=0.105  rep=2.703  target_position=0.030  touch=0.200  velocity=0.446
  update  1900/500000: wm_total=6.527  con=0.021  dist_to_target=0.010  dyn=2.853  position=0.112  rep=2.853  target_position=0.027  touch=0.223  velocity=0.428
  update  1925/500000: wm_total=7.263  con=0.021  dist_to_target=0.013  dyn=3.180  position=0.087  rep=3.180  target_position=0.028  touch=0.274  velocity=0.479
  update  1950/500000: wm_total=5.946  con=0.021  dist_to_target=0.012  dyn=2.602  position=0.091  rep=2.602  target_position=0.024  touch=0.180  velocity=0.413
  update  1975/500000: wm_total=6.348  con=0.021  dist_to_target=0.011  dyn=2.715  position=0.088  rep=2.715  target_position=0.027  touch=0.204  velocity=0.567
  update  2000/500000: wm_total=6.771  con=0.021  dist_to_target=0.012  dyn=2.927  position=0.106  rep=2.927  target_position=0.028  touch=0.250  velocity=0.499
  update  2025/500000: wm_total=8.136  con=0.021  dist_to_target=0.014  dyn=3.534  position=0.086  rep=3.534  target_position=0.025  touch=0.309  velocity=0.613
  update  2050/500000: wm_total=5.865  con=0.021  dist_to_target=0.011  dyn=2.578  position=0.090  rep=2.578  target_position=0.026  touch=0.159  velocity=0.401
  update  2075/500000: wm_total=6.358  con=0.021  dist_to_target=0.011  dyn=2.808  position=0.105  rep=2.808  target_position=0.024  touch=0.166  velocity=0.415
  update  2100/500000: wm_total=7.933  con=0.021  dist_to_target=0.008  dyn=3.459  position=0.086  rep=3.459  target_position=0.027  touch=0.276  velocity=0.596
  update  2125/500000: wm_total=6.651  con=0.021  dist_to_target=0.012  dyn=2.949  position=0.084  rep=2.949  target_position=0.025  touch=0.195  velocity=0.416
  update  2150/500000: wm_total=7.046  con=0.021  dist_to_target=0.010  dyn=3.120  position=0.096  rep=3.120  target_position=0.025  touch=0.199  velocity=0.456
  update  2175/500000: wm_total=7.161  con=0.021  dist_to_target=0.011  dyn=3.191  position=0.078  rep=3.191  target_position=0.026  touch=0.223  velocity=0.421
  update  2200/500000: wm_total=7.321  con=0.021  dist_to_target=0.009  dyn=3.206  position=0.094  rep=3.206  target_position=0.027  touch=0.229  velocity=0.530
  update  2225/500000: wm_total=5.850  con=0.021  dist_to_target=0.013  dyn=2.585  position=0.073  rep=2.585  target_position=0.024  touch=0.160  velocity=0.389
  update  2250/500000: wm_total=6.582  con=0.021  dist_to_target=0.007  dyn=2.923  position=0.083  rep=2.923  target_position=0.024  touch=0.189  velocity=0.412
  update  2275/500000: wm_total=5.885  con=0.021  dist_to_target=0.010  dyn=2.599  position=0.080  rep=2.599  target_position=0.023  touch=0.155  velocity=0.399
  update  2300/500000: wm_total=7.186  con=0.021  dist_to_target=0.011  dyn=3.170  position=0.090  rep=3.170  target_position=0.024  touch=0.206  velocity=0.495
  update  2325/500000: wm_total=6.537  con=0.021  dist_to_target=0.011  dyn=2.879  position=0.091  rep=2.879  target_position=0.028  touch=0.199  velocity=0.430
  update  2350/500000: wm_total=7.013  con=0.021  dist_to_target=0.010  dyn=3.110  position=0.087  rep=3.110  target_position=0.023  touch=0.185  velocity=0.468
  update  2375/500000: wm_total=5.188  con=0.021  dist_to_target=0.008  dyn=2.319  position=0.061  rep=2.319  target_position=0.024  touch=0.120  velocity=0.316
  update  2400/500000: wm_total=7.441  con=0.021  dist_to_target=0.010  dyn=3.328  position=0.074  rep=3.328  target_position=0.023  touch=0.208  velocity=0.449
  update  2425/500000: wm_total=7.038  con=0.021  dist_to_target=0.008  dyn=3.143  position=0.076  rep=3.143  target_position=0.022  touch=0.193  velocity=0.432
  update  2450/500000: wm_total=6.165  con=0.021  dist_to_target=0.008  dyn=2.756  position=0.075  rep=2.756  target_position=0.021  touch=0.137  velocity=0.390
  update  2475/500000: wm_total=6.249  con=0.021  dist_to_target=0.009  dyn=2.772  position=0.074  rep=2.772  target_position=0.024  touch=0.171  velocity=0.407
  update  2500/500000: wm_total=5.922  con=0.021  dist_to_target=0.011  dyn=2.638  position=0.074  rep=2.638  target_position=0.024  touch=0.134  velocity=0.384
  update  2525/500000: wm_total=5.130  con=0.021  dist_to_target=0.012  dyn=2.271  position=0.074  rep=2.271  target_position=0.024  touch=0.107  velocity=0.351
  update  2550/500000: wm_total=5.956  con=0.021  dist_to_target=0.010  dyn=2.631  position=0.072  rep=2.631  target_position=0.022  touch=0.145  velocity=0.425
  update  2575/500000: wm_total=6.411  con=0.021  dist_to_target=0.007  dyn=2.852  position=0.067  rep=2.852  target_position=0.023  touch=0.174  velocity=0.415
  update  2600/500000: wm_total=5.585  con=0.021  dist_to_target=0.011  dyn=2.464  position=0.061  rep=2.464  target_position=0.021  touch=0.152  velocity=0.391
  update  2625/500000: wm_total=6.358  con=0.021  dist_to_target=0.008  dyn=2.856  position=0.063  rep=2.856  target_position=0.022  touch=0.159  velocity=0.374
  update  2650/500000: wm_total=6.391  con=0.021  dist_to_target=0.012  dyn=2.839  position=0.075  rep=2.839  target_position=0.024  touch=0.169  velocity=0.413
  update  2675/500000: wm_total=7.042  con=0.021  dist_to_target=0.006  dyn=3.128  position=0.085  rep=3.128  target_position=0.023  touch=0.176  velocity=0.475
  update  2700/500000: wm_total=6.820  con=0.021  dist_to_target=0.011  dyn=3.052  position=0.083  rep=3.052  target_position=0.023  touch=0.193  velocity=0.386
  update  2725/500000: wm_total=7.073  con=0.021  dist_to_target=0.011  dyn=3.185  position=0.072  rep=3.185  target_position=0.025  touch=0.182  velocity=0.392
  update  2750/500000: wm_total=5.096  con=0.021  dist_to_target=0.011  dyn=2.270  position=0.063  rep=2.270  target_position=0.021  touch=0.102  velocity=0.337
  update  2775/500000: wm_total=6.947  con=0.021  dist_to_target=0.009  dyn=3.121  position=0.066  rep=3.121  target_position=0.020  touch=0.185  velocity=0.405
  update  2800/500000: wm_total=7.532  con=0.021  dist_to_target=0.008  dyn=3.390  position=0.063  rep=3.390  target_position=0.022  touch=0.197  velocity=0.441
  update  2825/500000: wm_total=5.634  con=0.021  dist_to_target=0.010  dyn=2.524  position=0.060  rep=2.524  target_position=0.022  touch=0.158  velocity=0.316
  update  2850/500000: wm_total=5.865  con=0.021  dist_to_target=0.007  dyn=2.624  position=0.078  rep=2.624  target_position=0.020  touch=0.135  velocity=0.356
  update  2875/500000: wm_total=6.496  con=0.021  dist_to_target=0.006  dyn=2.939  position=0.060  rep=2.939  target_position=0.021  touch=0.152  velocity=0.358
  update  2900/500000: wm_total=5.481  con=0.021  dist_to_target=0.007  dyn=2.483  position=0.051  rep=2.483  target_position=0.021  touch=0.126  velocity=0.291
  update  2925/500000: wm_total=6.504  con=0.021  dist_to_target=0.007  dyn=2.942  position=0.060  rep=2.942  target_position=0.022  touch=0.165  velocity=0.345
  update  2950/500000: wm_total=5.760  con=0.021  dist_to_target=0.009  dyn=2.590  position=0.056  rep=2.590  target_position=0.023  touch=0.136  velocity=0.336
  update  2975/500000: wm_total=6.904  con=0.021  dist_to_target=0.008  dyn=3.127  position=0.062  rep=3.127  target_position=0.023  touch=0.161  velocity=0.374
  update  3000/500000: wm_total=5.735  con=0.021  dist_to_target=0.011  dyn=2.594  position=0.054  rep=2.594  target_position=0.020  touch=0.121  velocity=0.319
  update  3025/500000: wm_total=6.395  con=0.021  dist_to_target=0.007  dyn=2.901  position=0.062  rep=2.901  target_position=0.022  touch=0.149  velocity=0.331
  update  3050/500000: wm_total=6.390  con=0.021  dist_to_target=0.006  dyn=2.877  position=0.060  rep=2.877  target_position=0.022  touch=0.148  velocity=0.379
  update  3075/500000: wm_total=7.799  con=0.021  dist_to_target=0.007  dyn=3.518  position=0.060  rep=3.518  target_position=0.021  touch=0.200  velocity=0.453
  update  3100/500000: wm_total=5.137  con=0.021  dist_to_target=0.010  dyn=2.307  position=0.058  rep=2.307  target_position=0.021  touch=0.109  velocity=0.304
  update  3125/500000: wm_total=5.587  con=0.021  dist_to_target=0.007  dyn=2.506  position=0.062  rep=2.506  target_position=0.018  touch=0.128  velocity=0.339
  update  3150/500000: wm_total=5.816  con=0.021  dist_to_target=0.010  dyn=2.630  position=0.061  rep=2.630  target_position=0.022  touch=0.131  velocity=0.313
  update  3175/500000: wm_total=5.768  con=0.021  dist_to_target=0.008  dyn=2.611  position=0.056  rep=2.611  target_position=0.020  touch=0.138  velocity=0.303
  update  3200/500000: wm_total=5.235  con=0.021  dist_to_target=0.009  dyn=2.354  position=0.051  rep=2.354  target_position=0.022  touch=0.123  velocity=0.301
  update  3225/500000: wm_total=5.730  con=0.021  dist_to_target=0.008  dyn=2.585  position=0.063  rep=2.585  target_position=0.020  touch=0.135  velocity=0.312
  update  3250/500000: wm_total=5.230  con=0.021  dist_to_target=0.007  dyn=2.349  position=0.055  rep=2.349  target_position=0.020  touch=0.126  velocity=0.301
  update  3275/500000: wm_total=5.129  con=0.021  dist_to_target=0.010  dyn=2.303  position=0.053  rep=2.303  target_position=0.018  touch=0.108  velocity=0.314
  update  3300/500000: wm_total=5.583  con=0.021  dist_to_target=0.010  dyn=2.533  position=0.066  rep=2.533  target_position=0.022  touch=0.105  velocity=0.294
  update  3325/500000: wm_total=7.074  con=0.021  dist_to_target=0.008  dyn=3.201  position=0.055  rep=3.201  target_position=0.022  touch=0.171  velocity=0.395
  update  3350/500000: wm_total=5.688  con=0.021  dist_to_target=0.009  dyn=2.568  position=0.052  rep=2.568  target_position=0.021  touch=0.128  velocity=0.321
  update  3375/500000: wm_total=5.536  con=0.021  dist_to_target=0.006  dyn=2.472  position=0.073  rep=2.472  target_position=0.021  touch=0.123  velocity=0.348
  update  3400/500000: wm_total=6.937  con=0.021  dist_to_target=0.009  dyn=3.151  position=0.058  rep=3.151  target_position=0.021  touch=0.171  velocity=0.356
  update  3425/500000: wm_total=5.409  con=0.021  dist_to_target=0.007  dyn=2.457  position=0.053  rep=2.457  target_position=0.020  touch=0.113  velocity=0.282
  update  3450/500000: wm_total=5.221  con=0.021  dist_to_target=0.006  dyn=2.376  position=0.054  rep=2.376  target_position=0.022  touch=0.111  velocity=0.255
  update  3475/500000: wm_total=6.939  con=0.021  dist_to_target=0.010  dyn=3.153  position=0.052  rep=3.153  target_position=0.020  touch=0.172  velocity=0.357
