[Sat Jul 18 13:29:36 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s0_synth_seed5_ckpt500000 WM_RUN=ax1wm_synth_shq1s0_seed5 job=NA host=e6c1e6d884c4
[Sat Jul 18 13:29:36 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:29:36 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s0_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side0 UPDATES=500000 SEED=5
[Sat Jul 18 13:29:36 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s0_seed5
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side0
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=32.514  con=0.660  distractor=5.728  dyn=8.694  position=0.750  rep=8.694  rew=5.541  to_target=1.371  velocity=1.076
  update   400/500000: wm_total=10.977  con=0.050  distractor=3.181  dyn=1.110  position=0.234  rep=1.110  rew=4.979  to_target=0.179  velocity=0.133
  update   425/500000: wm_total=10.921  con=0.043  distractor=3.146  dyn=1.099  position=0.291  rep=1.099  rew=4.896  to_target=0.213  velocity=0.134
  update   450/500000: wm_total=10.549  con=0.040  distractor=3.017  dyn=1.091  position=0.227  rep=1.091  rew=4.812  to_target=0.160  velocity=0.110
  update   475/500000: wm_total=10.563  con=0.036  distractor=3.143  dyn=1.074  position=0.240  rep=1.074  rew=4.723  to_target=0.177  velocity=0.095
  update   500/500000: wm_total=10.234  con=0.034  distractor=2.961  dyn=1.077  position=0.213  rep=1.077  rew=4.631  to_target=0.145  velocity=0.096
  update   525/500000: wm_total=10.348  con=0.033  distractor=3.187  dyn=1.065  position=0.215  rep=1.065  rew=4.537  to_target=0.153  velocity=0.093
  update   550/500000: wm_total=10.483  con=0.032  distractor=3.230  dyn=1.109  position=0.278  rep=1.109  rew=4.440  to_target=0.204  velocity=0.079
  update   575/500000: wm_total=10.094  con=0.030  distractor=3.008  dyn=1.098  position=0.263  rep=1.098  rew=4.333  to_target=0.183  velocity=0.080
  update   600/500000: wm_total=9.871  con=0.029  distractor=3.012  dyn=1.097  position=0.205  rep=1.097  rew=4.232  to_target=0.130  velocity=0.069
  update   625/500000: wm_total=9.864  con=0.028  distractor=3.032  dyn=1.117  position=0.223  rep=1.117  rew=4.128  to_target=0.150  velocity=0.068
  update   650/500000: wm_total=9.742  con=0.027  distractor=2.998  dyn=1.119  position=0.227  rep=1.119  rew=4.019  to_target=0.162  velocity=0.070
  update   675/500000: wm_total=9.727  con=0.026  distractor=2.993  dyn=1.168  position=0.232  rep=1.168  rew=3.897  to_target=0.170  velocity=0.074
  update   700/500000: wm_total=9.549  con=0.026  distractor=2.934  dyn=1.175  position=0.235  rep=1.175  rew=3.780  to_target=0.168  velocity=0.056
  update   725/500000: wm_total=9.516  con=0.026  distractor=3.021  dyn=1.205  position=0.199  rep=1.205  rew=3.659  to_target=0.132  velocity=0.070
  update   750/500000: wm_total=9.549  con=0.025  distractor=3.173  dyn=1.184  position=0.239  rep=1.184  rew=3.533  to_target=0.158  velocity=0.052
  update   775/500000: wm_total=9.400  con=0.025  distractor=3.022  dyn=1.288  position=0.190  rep=1.288  rew=3.401  to_target=0.126  velocity=0.060
  update   800/500000: wm_total=9.122  con=0.025  distractor=2.950  dyn=1.257  position=0.180  rep=1.257  rew=3.273  to_target=0.121  velocity=0.059
  update   825/500000: wm_total=9.137  con=0.024  distractor=2.877  dyn=1.369  position=0.196  rep=1.369  rew=3.129  to_target=0.120  velocity=0.052
  update   850/500000: wm_total=9.088  con=0.024  distractor=2.840  dyn=1.433  position=0.200  rep=1.433  rew=2.983  to_target=0.126  velocity=0.048
  update   875/500000: wm_total=9.241  con=0.024  distractor=2.838  dyn=1.601  position=0.168  rep=1.601  rew=2.846  to_target=0.115  velocity=0.049
  update   900/500000: wm_total=9.266  con=0.024  distractor=2.756  dyn=1.734  position=0.152  rep=1.734  rew=2.705  to_target=0.111  velocity=0.050
  update   925/500000: wm_total=9.351  con=0.024  distractor=2.699  dyn=1.860  position=0.175  rep=1.860  rew=2.559  to_target=0.117  velocity=0.056
  update   950/500000: wm_total=9.379  con=0.023  distractor=2.695  dyn=1.951  position=0.175  rep=1.951  rew=2.402  to_target=0.127  velocity=0.055
  update   975/500000: wm_total=9.240  con=0.023  distractor=2.648  dyn=1.991  position=0.165  rep=1.991  rew=2.256  to_target=0.111  velocity=0.054
  update  1000/500000: wm_total=9.032  con=0.023  distractor=2.500  dyn=2.062  position=0.138  rep=2.062  rew=2.092  to_target=0.105  velocity=0.050
  update  1025/500000: wm_total=9.151  con=0.023  distractor=2.585  dyn=2.141  position=0.149  rep=2.141  rew=1.954  to_target=0.104  velocity=0.053
  update  1050/500000: wm_total=8.946  con=0.023  distractor=2.334  dyn=2.260  position=0.125  rep=2.260  rew=1.800  to_target=0.091  velocity=0.053
  update  1075/500000: wm_total=8.976  con=0.023  distractor=2.250  dyn=2.370  position=0.137  rep=2.370  rew=1.672  to_target=0.104  velocity=0.050
  update  1100/500000: wm_total=9.386  con=0.023  distractor=2.341  dyn=2.545  position=0.195  rep=2.545  rew=1.532  to_target=0.144  velocity=0.060
  update  1125/500000: wm_total=9.516  con=0.022  distractor=2.345  dyn=2.715  position=0.149  rep=2.715  rew=1.415  to_target=0.108  velocity=0.046
  update  1150/500000: wm_total=9.614  con=0.022  distractor=2.276  dyn=2.852  position=0.147  rep=2.852  rew=1.295  to_target=0.102  velocity=0.067
  update  1175/500000: wm_total=9.506  con=0.022  distractor=2.081  dyn=2.960  position=0.159  rep=2.960  rew=1.156  to_target=0.106  velocity=0.061
  update  1200/500000: wm_total=9.277  con=0.022  distractor=2.014  dyn=2.964  position=0.099  rep=2.964  rew=1.086  to_target=0.075  velocity=0.054
  update  1225/500000: wm_total=9.505  con=0.022  distractor=1.948  dyn=3.148  position=0.140  rep=3.148  rew=0.938  to_target=0.103  velocity=0.058
  update  1250/500000: wm_total=9.460  con=0.022  distractor=1.989  dyn=3.127  position=0.169  rep=3.127  rew=0.825  to_target=0.145  velocity=0.056
  update  1275/500000: wm_total=9.356  con=0.022  distractor=1.858  dyn=3.218  position=0.100  rep=3.218  rew=0.811  to_target=0.074  velocity=0.056
  update  1300/500000: wm_total=9.496  con=0.022  distractor=1.847  dyn=3.315  position=0.136  rep=3.315  rew=0.709  to_target=0.093  velocity=0.060
  update  1325/500000: wm_total=9.277  con=0.021  distractor=1.756  dyn=3.312  position=0.109  rep=3.312  rew=0.620  to_target=0.089  velocity=0.056
  update  1350/500000: wm_total=9.426  con=0.021  distractor=1.803  dyn=3.380  position=0.121  rep=3.380  rew=0.585  to_target=0.082  velocity=0.054
  update  1375/500000: wm_total=9.616  con=0.021  distractor=1.737  dyn=3.531  position=0.132  rep=3.531  rew=0.537  to_target=0.084  velocity=0.043
  update  1400/500000: wm_total=9.516  con=0.021  distractor=1.686  dyn=3.539  position=0.115  rep=3.539  rew=0.490  to_target=0.074  velocity=0.052
  update  1425/500000: wm_total=9.591  con=0.021  distractor=1.601  dyn=3.638  position=0.101  rep=3.638  rew=0.474  to_target=0.067  velocity=0.052
  update  1450/500000: wm_total=9.583  con=0.021  distractor=1.571  dyn=3.674  position=0.107  rep=3.674  rew=0.402  to_target=0.077  velocity=0.055
  update  1475/500000: wm_total=9.622  con=0.021  distractor=1.511  dyn=3.722  position=0.109  rep=3.722  rew=0.407  to_target=0.081  velocity=0.048
  update  1500/500000: wm_total=9.388  con=0.021  distractor=1.577  dyn=3.610  position=0.090  rep=3.610  rew=0.368  to_target=0.064  velocity=0.047
  update  1525/500000: wm_total=9.615  con=0.021  distractor=1.394  dyn=3.799  position=0.110  rep=3.799  rew=0.370  to_target=0.071  velocity=0.051
  update  1550/500000: wm_total=9.906  con=0.021  distractor=1.354  dyn=3.968  position=0.094  rep=3.968  rew=0.383  to_target=0.068  velocity=0.048
  update  1575/500000: wm_total=9.738  con=0.021  distractor=1.478  dyn=3.867  position=0.081  rep=3.867  rew=0.331  to_target=0.050  velocity=0.041
  update  1600/500000: wm_total=9.852  con=0.021  distractor=1.364  dyn=3.948  position=0.117  rep=3.948  rew=0.332  to_target=0.083  velocity=0.039
  update  1625/500000: wm_total=9.745  con=0.021  distractor=1.398  dyn=3.932  position=0.083  rep=3.932  rew=0.275  to_target=0.058  velocity=0.047
  update  1650/500000: wm_total=9.969  con=0.021  distractor=1.215  dyn=4.086  position=0.115  rep=4.086  rew=0.324  to_target=0.083  velocity=0.038
  update  1675/500000: wm_total=10.023  con=0.021  distractor=1.192  dyn=4.132  position=0.096  rep=4.132  rew=0.332  to_target=0.071  velocity=0.046
  update  1700/500000: wm_total=10.055  con=0.021  distractor=1.222  dyn=4.172  position=0.090  rep=4.172  rew=0.284  to_target=0.056  velocity=0.038
  update  1725/500000: wm_total=10.272  con=0.021  distractor=1.217  dyn=4.262  position=0.098  rep=4.262  rew=0.305  to_target=0.073  velocity=0.034
  update  1750/500000: wm_total=10.256  con=0.021  distractor=1.143  dyn=4.292  position=0.115  rep=4.292  rew=0.275  to_target=0.079  velocity=0.039
  update  1775/500000: wm_total=10.142  con=0.021  distractor=1.103  dyn=4.284  position=0.076  rep=4.284  rew=0.273  to_target=0.060  velocity=0.042
  update  1800/500000: wm_total=10.511  con=0.021  distractor=1.055  dyn=4.481  position=0.087  rep=4.481  rew=0.288  to_target=0.060  velocity=0.038
  update  1825/500000: wm_total=10.175  con=0.021  distractor=0.995  dyn=4.391  position=0.067  rep=4.391  rew=0.215  to_target=0.053  velocity=0.042
  update  1850/500000: wm_total=10.182  con=0.021  distractor=1.018  dyn=4.328  position=0.091  rep=4.328  rew=0.290  to_target=0.068  velocity=0.039
  update  1875/500000: wm_total=10.374  con=0.021  distractor=1.094  dyn=4.387  position=0.107  rep=4.387  rew=0.254  to_target=0.082  velocity=0.043
  update  1900/500000: wm_total=10.278  con=0.021  distractor=1.060  dyn=4.371  position=0.098  rep=4.371  rew=0.254  to_target=0.072  velocity=0.033
  update  1925/500000: wm_total=10.493  con=0.021  distractor=0.954  dyn=4.569  position=0.073  rep=4.569  rew=0.230  to_target=0.048  velocity=0.030
  update  1950/500000: wm_total=10.331  con=0.021  distractor=1.011  dyn=4.434  position=0.104  rep=4.434  rew=0.202  to_target=0.078  velocity=0.047
  update  1975/500000: wm_total=10.530  con=0.021  distractor=0.899  dyn=4.603  position=0.076  rep=4.603  rew=0.235  to_target=0.056  velocity=0.037
  update  2000/500000: wm_total=10.534  con=0.021  distractor=0.899  dyn=4.610  position=0.076  rep=4.610  rew=0.226  to_target=0.060  velocity=0.033
  update  2025/500000: wm_total=10.402  con=0.021  distractor=0.859  dyn=4.579  position=0.070  rep=4.579  rew=0.213  to_target=0.050  velocity=0.031
  update  2050/500000: wm_total=10.605  con=0.021  distractor=0.911  dyn=4.650  position=0.075  rep=4.650  rew=0.214  to_target=0.055  velocity=0.030
  update  2075/500000: wm_total=10.656  con=0.021  distractor=0.908  dyn=4.684  position=0.074  rep=4.684  rew=0.194  to_target=0.058  velocity=0.032
  update  2100/500000: wm_total=10.570  con=0.021  distractor=0.857  dyn=4.638  position=0.090  rep=4.638  rew=0.216  to_target=0.079  velocity=0.031
  update  2125/500000: wm_total=10.602  con=0.021  distractor=0.827  dyn=4.697  position=0.072  rep=4.697  rew=0.202  to_target=0.057  velocity=0.030
  update  2150/500000: wm_total=10.683  con=0.021  distractor=0.770  dyn=4.765  position=0.064  rep=4.765  rew=0.211  to_target=0.054  velocity=0.032
  update  2175/500000: wm_total=10.754  con=0.021  distractor=0.791  dyn=4.736  position=0.105  rep=4.736  rew=0.254  to_target=0.080  velocity=0.030
  update  2200/500000: wm_total=10.651  con=0.021  distractor=0.741  dyn=4.729  position=0.090  rep=4.729  rew=0.239  to_target=0.073  velocity=0.029
  update  2225/500000: wm_total=10.873  con=0.021  distractor=0.736  dyn=4.875  position=0.072  rep=4.875  rew=0.202  to_target=0.062  velocity=0.031
  update  2250/500000: wm_total=10.699  con=0.021  distractor=0.767  dyn=4.779  position=0.063  rep=4.779  rew=0.203  to_target=0.061  velocity=0.026
  update  2275/500000: wm_total=10.782  con=0.021  distractor=0.707  dyn=4.853  position=0.074  rep=4.853  rew=0.191  to_target=0.053  velocity=0.030
  update  2300/500000: wm_total=10.821  con=0.021  distractor=0.715  dyn=4.860  position=0.072  rep=4.860  rew=0.205  to_target=0.056  velocity=0.031
  update  2325/500000: wm_total=10.778  con=0.021  distractor=0.711  dyn=4.852  position=0.078  rep=4.852  rew=0.180  to_target=0.059  velocity=0.026
  update  2350/500000: wm_total=10.699  con=0.021  distractor=0.738  dyn=4.786  position=0.071  rep=4.786  rew=0.210  to_target=0.059  velocity=0.028
  update  2375/500000: wm_total=10.559  con=0.021  distractor=0.705  dyn=4.759  position=0.066  rep=4.759  rew=0.169  to_target=0.049  velocity=0.031
  update  2400/500000: wm_total=10.587  con=0.021  distractor=0.655  dyn=4.776  position=0.064  rep=4.776  rew=0.224  to_target=0.044  velocity=0.028
  update  2425/500000: wm_total=10.900  con=0.021  distractor=0.656  dyn=4.976  position=0.056  rep=4.976  rew=0.150  to_target=0.042  velocity=0.024
  update  2450/500000: wm_total=10.512  con=0.021  distractor=0.618  dyn=4.782  position=0.048  rep=4.782  rew=0.201  to_target=0.036  velocity=0.025
  update  2475/500000: wm_total=10.436  con=0.021  distractor=0.655  dyn=4.731  position=0.062  rep=4.731  rew=0.176  to_target=0.039  velocity=0.022
  update  2500/500000: wm_total=10.889  con=0.021  distractor=0.607  dyn=4.959  position=0.052  rep=4.959  rew=0.227  to_target=0.041  velocity=0.023
  update  2525/500000: wm_total=10.928  con=0.021  distractor=0.644  dyn=4.946  position=0.066  rep=4.946  rew=0.230  to_target=0.048  velocity=0.027
  update  2550/500000: wm_total=11.063  con=0.021  distractor=0.601  dyn=5.018  position=0.079  rep=5.018  rew=0.249  to_target=0.054  velocity=0.024
  update  2575/500000: wm_total=10.912  con=0.021  distractor=0.586  dyn=4.976  position=0.065  rep=4.976  rew=0.224  to_target=0.045  velocity=0.019
  update  2600/500000: wm_total=11.004  con=0.021  distractor=0.582  dyn=5.041  position=0.071  rep=5.041  rew=0.175  to_target=0.047  velocity=0.026
  update  2625/500000: wm_total=10.993  con=0.021  distractor=0.602  dyn=4.999  position=0.056  rep=4.999  rew=0.255  to_target=0.039  velocity=0.024
  update  2650/500000: wm_total=10.647  con=0.020  distractor=0.581  dyn=4.861  position=0.048  rep=4.861  rew=0.210  to_target=0.040  velocity=0.026
  update  2675/500000: wm_total=10.763  con=0.021  distractor=0.614  dyn=4.909  position=0.057  rep=4.909  rew=0.188  to_target=0.038  velocity=0.027
  update  2700/500000: wm_total=10.532  con=0.021  distractor=0.551  dyn=4.849  position=0.048  rep=4.849  rew=0.159  to_target=0.033  velocity=0.023
  update  2725/500000: wm_total=10.992  con=0.020  distractor=0.608  dyn=5.013  position=0.082  rep=5.013  rew=0.183  to_target=0.050  velocity=0.023
  update  2750/500000: wm_total=10.751  con=0.020  distractor=0.607  dyn=4.908  position=0.060  rep=4.908  rew=0.182  to_target=0.040  velocity=0.025
  update  2775/500000: wm_total=11.053  con=0.021  distractor=0.580  dyn=5.068  position=0.056  rep=5.068  rew=0.197  to_target=0.039  velocity=0.023
  update  2800/500000: wm_total=10.831  con=0.020  distractor=0.554  dyn=4.973  position=0.044  rep=4.973  rew=0.209  to_target=0.035  velocity=0.022
  update  2825/500000: wm_total=11.039  con=0.020  distractor=0.579  dyn=5.091  position=0.058  rep=5.091  rew=0.144  to_target=0.035  velocity=0.020
  update  2850/500000: wm_total=10.958  con=0.021  distractor=0.551  dyn=5.036  position=0.044  rep=5.036  rew=0.220  to_target=0.028  velocity=0.022
  update  2875/500000: wm_total=10.442  con=0.020  distractor=0.577  dyn=4.792  position=0.054  rep=4.792  rew=0.155  to_target=0.030  velocity=0.022
  update  2900/500000: wm_total=10.862  con=0.020  distractor=0.553  dyn=5.031  position=0.039  rep=5.031  rew=0.142  to_target=0.028  velocity=0.019
  update  2925/500000: wm_total=10.811  con=0.020  distractor=0.552  dyn=4.987  position=0.044  rep=4.987  rew=0.169  to_target=0.029  velocity=0.022
  update  2950/500000: wm_total=10.623  con=0.020  distractor=0.574  dyn=4.869  position=0.068  rep=4.869  rew=0.153  to_target=0.044  velocity=0.024
  update  2975/500000: wm_total=10.897  con=0.020  distractor=0.565  dyn=5.002  position=0.045  rep=5.002  rew=0.213  to_target=0.031  velocity=0.019
  update  3000/500000: wm_total=10.936  con=0.020  distractor=0.539  dyn=5.062  position=0.032  rep=5.062  rew=0.176  to_target=0.025  velocity=0.020
  update  3025/500000: wm_total=10.887  con=0.020  distractor=0.551  dyn=5.014  position=0.045  rep=5.014  rew=0.188  to_target=0.032  velocity=0.023
  update  3050/500000: wm_total=10.979  con=0.020  distractor=0.583  dyn=5.029  position=0.069  rep=5.029  rew=0.179  to_target=0.048  velocity=0.022
  update  3075/500000: wm_total=10.985  con=0.020  distractor=0.547  dyn=5.068  position=0.049  rep=5.068  rew=0.182  to_target=0.029  velocity=0.022
  update  3100/500000: wm_total=10.811  con=0.020  distractor=0.550  dyn=4.966  position=0.054  rep=4.966  rew=0.202  to_target=0.033  velocity=0.018
  update  3125/500000: wm_total=10.837  con=0.020  distractor=0.561  dyn=4.979  position=0.042  rep=4.979  rew=0.205  to_target=0.033  velocity=0.017
  update  3150/500000: wm_total=10.947  con=0.020  distractor=0.535  dyn=5.052  position=0.041  rep=5.052  rew=0.193  to_target=0.030  velocity=0.022
  update  3175/500000: wm_total=10.722  con=0.020  distractor=0.548  dyn=4.934  position=0.051  rep=4.934  rew=0.181  to_target=0.038  velocity=0.016
  update  3200/500000: wm_total=10.588  con=0.020  distractor=0.550  dyn=4.858  position=0.045  rep=4.858  rew=0.204  to_target=0.032  velocity=0.020
  update  3225/500000: wm_total=10.943  con=0.020  distractor=0.526  dyn=5.069  position=0.041  rep=5.069  rew=0.172  to_target=0.029  velocity=0.017
  update  3250/500000: wm_total=10.514  con=0.020  distractor=0.524  dyn=4.871  position=0.035  rep=4.871  rew=0.143  to_target=0.028  velocity=0.021
  update  3275/500000: wm_total=10.824  con=0.020  distractor=0.525  dyn=5.008  position=0.043  rep=5.008  rew=0.175  to_target=0.028  velocity=0.016
  update  3300/500000: wm_total=10.694  con=0.020  distractor=0.504  dyn=4.948  position=0.035  rep=4.948  rew=0.195  to_target=0.027  velocity=0.015
  update  3325/500000: wm_total=10.785  con=0.020  distractor=0.522  dyn=4.975  position=0.058  rep=4.975  rew=0.170  to_target=0.047  velocity=0.018
  update  3350/500000: wm_total=10.656  con=0.020  distractor=0.539  dyn=4.913  position=0.049  rep=4.913  rew=0.177  to_target=0.028  velocity=0.016
  update  3375/500000: wm_total=10.514  con=0.020  distractor=0.531  dyn=4.840  position=0.046  rep=4.840  rew=0.190  to_target=0.032  velocity=0.016
  update  3400/500000: wm_total=10.843  con=0.020  distractor=0.527  dyn=5.019  position=0.039  rep=5.019  rew=0.169  to_target=0.033  velocity=0.017
  update  3425/500000: wm_total=10.739  con=0.020  distractor=0.522  dyn=4.957  position=0.048  rep=4.957  rew=0.181  to_target=0.032  velocity=0.022
  update  3450/500000: wm_total=10.421  con=0.020  distractor=0.533  dyn=4.817  position=0.035  rep=4.817  rew=0.156  to_target=0.025  velocity=0.017
  update  3475/500000: wm_total=10.473  con=0.020  distractor=0.537  dyn=4.825  position=0.040  rep=4.825  rew=0.180  to_target=0.028  velocity=0.016
  update  3500/500000: wm_total=10.431  con=0.020  distractor=0.538  dyn=4.804  position=0.051  rep=4.804  rew=0.164  to_target=0.031  velocity=0.019
  update  3525/500000: wm_total=10.575  con=0.020  distractor=0.543  dyn=4.870  position=0.045  rep=4.870  rew=0.184  to_target=0.028  velocity=0.016
  update  3550/500000: wm_total=10.579  con=0.020  distractor=0.490  dyn=4.888  position=0.043  rep=4.888  rew=0.200  to_target=0.029  velocity=0.021
  update  3575/500000: wm_total=10.622  con=0.020  distractor=0.540  dyn=4.887  position=0.054  rep=4.887  rew=0.175  to_target=0.040  velocity=0.018
  update  3600/500000: wm_total=11.033  con=0.020  distractor=0.507  dyn=5.145  position=0.038  rep=5.145  rew=0.134  to_target=0.029  velocity=0.015
  update  3625/500000: wm_total=10.855  con=0.020  distractor=0.516  dyn=5.028  position=0.038  rep=5.028  rew=0.179  to_target=0.029  velocity=0.017
  update  3650/500000: wm_total=10.596  con=0.020  distractor=0.520  dyn=4.889  position=0.039  rep=4.889  rew=0.190  to_target=0.031  velocity=0.017
  update  3675/500000: wm_total=10.655  con=0.020  distractor=0.523  dyn=4.927  position=0.033  rep=4.927  rew=0.182  to_target=0.023  velocity=0.019
  update  3700/500000: wm_total=10.463  con=0.020  distractor=0.523  dyn=4.819  position=0.052  rep=4.819  rew=0.174  to_target=0.041  velocity=0.015
  update  3725/500000: wm_total=10.699  con=0.020  distractor=0.485  dyn=4.971  position=0.035  rep=4.971  rew=0.178  to_target=0.023  velocity=0.016
  update  3750/500000: wm_total=10.384  con=0.020  distractor=0.512  dyn=4.810  position=0.036  rep=4.810  rew=0.149  to_target=0.028  velocity=0.018
  update  3775/500000: wm_total=10.705  con=0.021  distractor=0.495  dyn=4.974  position=0.035  rep=4.974  rew=0.169  to_target=0.022  velocity=0.016
  update  3800/500000: wm_total=10.403  con=0.020  distractor=0.514  dyn=4.815  position=0.034  rep=4.815  rew=0.169  to_target=0.022  velocity=0.014
  update  3825/500000: wm_total=10.672  con=0.020  distractor=0.507  dyn=4.953  position=0.023  rep=4.953  rew=0.185  to_target=0.017  velocity=0.013
  update  3850/500000: wm_total=10.323  con=0.020  distractor=0.496  dyn=4.781  position=0.033  rep=4.781  rew=0.172  to_target=0.022  velocity=0.017
  update  3875/500000: wm_total=10.638  con=0.020  distractor=0.516  dyn=4.927  position=0.031  rep=4.927  rew=0.180  to_target=0.022  velocity=0.013
