[Sat Jul 18 14:41:08 UTC 2026] axis1 child starting RUN_ID=adapt_ax1v4q1v400s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_v4q1v400s1_seed5 job=NA host=e3d4d0ceba93
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_v4q1v400s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=5
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_v4q1v400s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=33.784  con=0.963  dist_to_target=0.567  dyn=7.917  position=2.636  rep=7.917  rew=5.541  target_position=0.697  touch=1.110  velocity=6.436
  update  1025/500000: wm_total=8.996  con=0.032  dist_to_target=0.021  dyn=2.559  position=0.446  rep=2.559  rew=2.166  target_position=0.039  touch=0.340  velocity=0.835
  update  1050/500000: wm_total=8.753  con=0.031  dist_to_target=0.016  dyn=2.606  position=0.287  rep=2.606  rew=1.872  target_position=0.039  touch=0.374  velocity=0.923
  update  1075/500000: wm_total=9.014  con=0.031  dist_to_target=0.019  dyn=2.739  position=0.244  rep=2.739  rew=1.765  target_position=0.035  touch=0.426  velocity=1.017
  update  1100/500000: wm_total=8.883  con=0.031  dist_to_target=0.019  dyn=2.802  position=0.394  rep=2.802  rew=1.536  target_position=0.037  touch=0.382  velocity=0.880
  update  1125/500000: wm_total=8.453  con=0.029  dist_to_target=0.019  dyn=2.690  position=0.320  rep=2.690  rew=1.587  target_position=0.041  touch=0.352  velocity=0.725
  update  1150/500000: wm_total=8.583  con=0.029  dist_to_target=0.018  dyn=2.776  position=0.403  rep=2.776  rew=1.376  target_position=0.037  touch=0.352  velocity=0.817
  update  1175/500000: wm_total=7.755  con=0.029  dist_to_target=0.016  dyn=2.618  position=0.276  rep=2.618  rew=1.200  target_position=0.037  touch=0.246  velocity=0.716
  update  1200/500000: wm_total=9.734  con=0.029  dist_to_target=0.020  dyn=3.373  position=0.241  rep=3.373  rew=1.299  target_position=0.038  touch=0.415  velocity=0.945
  update  1225/500000: wm_total=7.539  con=0.028  dist_to_target=0.014  dyn=2.668  position=0.194  rep=2.668  rew=0.947  target_position=0.034  touch=0.297  velocity=0.689
  update  1250/500000: wm_total=8.561  con=0.028  dist_to_target=0.013  dyn=3.086  position=0.275  rep=3.086  rew=0.996  target_position=0.036  touch=0.313  velocity=0.728
  update  1275/500000: wm_total=8.582  con=0.027  dist_to_target=0.021  dyn=3.177  position=0.198  rep=3.177  rew=0.894  target_position=0.037  touch=0.338  velocity=0.712
  update  1300/500000: wm_total=8.233  con=0.027  dist_to_target=0.017  dyn=2.968  position=0.214  rep=2.968  rew=0.851  target_position=0.037  touch=0.347  velocity=0.804
  update  1325/500000: wm_total=7.918  con=0.027  dist_to_target=0.018  dyn=2.817  position=0.190  rep=2.817  rew=1.099  target_position=0.035  touch=0.280  velocity=0.635
  update  1350/500000: wm_total=8.545  con=0.027  dist_to_target=0.016  dyn=3.123  position=0.151  rep=3.123  rew=0.897  target_position=0.034  touch=0.351  velocity=0.824
  update  1375/500000: wm_total=7.814  con=0.027  dist_to_target=0.015  dyn=2.928  position=0.229  rep=2.928  rew=0.675  target_position=0.035  touch=0.260  velocity=0.716
  update  1400/500000: wm_total=7.287  con=0.026  dist_to_target=0.020  dyn=2.696  position=0.177  rep=2.696  rew=0.917  target_position=0.034  touch=0.177  velocity=0.545
  update  1425/500000: wm_total=8.546  con=0.026  dist_to_target=0.014  dyn=3.340  position=0.168  rep=3.340  rew=0.542  target_position=0.032  touch=0.305  velocity=0.778
  update  1450/500000: wm_total=7.893  con=0.027  dist_to_target=0.012  dyn=3.155  position=0.152  rep=3.155  rew=0.378  target_position=0.032  touch=0.310  velocity=0.674
  update  1475/500000: wm_total=7.831  con=0.027  dist_to_target=0.014  dyn=2.990  position=0.154  rep=2.990  rew=0.728  target_position=0.033  touch=0.238  velocity=0.656
  update  1500/500000: wm_total=6.651  con=0.026  dist_to_target=0.014  dyn=2.620  position=0.162  rep=2.620  rew=0.444  target_position=0.031  touch=0.168  velocity=0.567
  update  1525/500000: wm_total=7.256  con=0.025  dist_to_target=0.011  dyn=2.973  position=0.110  rep=2.973  rew=0.310  target_position=0.028  touch=0.234  velocity=0.591
  update  1550/500000: wm_total=6.664  con=0.026  dist_to_target=0.013  dyn=2.616  position=0.126  rep=2.616  rew=0.581  target_position=0.031  touch=0.166  velocity=0.491
  update  1575/500000: wm_total=6.700  con=0.026  dist_to_target=0.012  dyn=2.700  position=0.112  rep=2.700  rew=0.455  target_position=0.030  touch=0.193  velocity=0.474
  update  1600/500000: wm_total=7.839  con=0.026  dist_to_target=0.014  dyn=3.163  position=0.155  rep=3.163  rew=0.424  target_position=0.034  touch=0.268  velocity=0.593
  update  1625/500000: wm_total=8.832  con=0.025  dist_to_target=0.013  dyn=3.655  position=0.119  rep=3.655  rew=0.322  target_position=0.028  touch=0.343  velocity=0.671
  update  1650/500000: wm_total=7.132  con=0.025  dist_to_target=0.012  dyn=2.767  position=0.105  rep=2.767  rew=0.703  target_position=0.028  touch=0.207  velocity=0.519
  update  1675/500000: wm_total=7.300  con=0.025  dist_to_target=0.012  dyn=2.870  position=0.130  rep=2.870  rew=0.587  target_position=0.026  touch=0.203  velocity=0.578
  update  1700/500000: wm_total=7.227  con=0.024  dist_to_target=0.012  dyn=2.918  position=0.120  rep=2.918  rew=0.415  target_position=0.030  touch=0.225  velocity=0.564
  update  1725/500000: wm_total=6.793  con=0.024  dist_to_target=0.013  dyn=2.683  position=0.125  rep=2.683  rew=0.592  target_position=0.026  touch=0.171  velocity=0.475
  update  1750/500000: wm_total=6.758  con=0.024  dist_to_target=0.013  dyn=2.655  position=0.120  rep=2.655  rew=0.583  target_position=0.028  touch=0.164  velocity=0.516
  update  1775/500000: wm_total=7.519  con=0.024  dist_to_target=0.013  dyn=2.946  position=0.096  rep=2.946  rew=0.746  target_position=0.027  touch=0.187  velocity=0.535
  update  1800/500000: wm_total=6.918  con=0.024  dist_to_target=0.011  dyn=2.912  position=0.113  rep=2.912  rew=0.217  target_position=0.025  touch=0.199  velocity=0.504
  update  1825/500000: wm_total=7.212  con=0.024  dist_to_target=0.010  dyn=3.012  position=0.085  rep=3.012  rew=0.215  target_position=0.028  touch=0.243  velocity=0.584
  update  1850/500000: wm_total=8.501  con=0.024  dist_to_target=0.010  dyn=3.456  position=0.095  rep=3.456  rew=0.509  target_position=0.029  touch=0.247  velocity=0.676
  update  1875/500000: wm_total=6.772  con=0.024  dist_to_target=0.009  dyn=2.798  position=0.103  rep=2.798  rew=0.396  target_position=0.027  touch=0.166  velocity=0.452
  update  1900/500000: wm_total=7.078  con=0.023  dist_to_target=0.010  dyn=2.894  position=0.085  rep=2.894  rew=0.525  target_position=0.025  touch=0.191  velocity=0.429
  update  1925/500000: wm_total=7.649  con=0.024  dist_to_target=0.011  dyn=3.136  position=0.084  rep=3.136  rew=0.551  target_position=0.025  touch=0.229  velocity=0.452
  update  1950/500000: wm_total=7.025  con=0.023  dist_to_target=0.011  dyn=2.768  position=0.094  rep=2.768  rew=0.740  target_position=0.026  touch=0.151  velocity=0.444
  update  1975/500000: wm_total=6.758  con=0.024  dist_to_target=0.010  dyn=2.773  position=0.085  rep=2.773  rew=0.359  target_position=0.029  touch=0.169  velocity=0.536
  update  2000/500000: wm_total=7.434  con=0.023  dist_to_target=0.012  dyn=2.981  position=0.096  rep=2.981  rew=0.644  target_position=0.025  touch=0.192  velocity=0.481
  update  2025/500000: wm_total=9.058  con=0.023  dist_to_target=0.012  dyn=3.701  position=0.090  rep=3.701  rew=0.626  target_position=0.024  touch=0.278  velocity=0.604
  update  2050/500000: wm_total=6.619  con=0.023  dist_to_target=0.010  dyn=2.649  position=0.090  rep=2.649  rew=0.644  target_position=0.023  touch=0.136  velocity=0.394
  update  2075/500000: wm_total=6.411  con=0.023  dist_to_target=0.008  dyn=2.707  position=0.088  rep=2.707  rew=0.266  target_position=0.027  touch=0.145  velocity=0.439
  update  2100/500000: wm_total=8.282  con=0.023  dist_to_target=0.010  dyn=3.528  position=0.084  rep=3.528  rew=0.241  target_position=0.027  touch=0.233  velocity=0.607
  update  2125/500000: wm_total=7.373  con=0.023  dist_to_target=0.012  dyn=2.957  position=0.089  rep=2.957  rew=0.698  target_position=0.026  touch=0.167  velocity=0.444
  update  2150/500000: wm_total=7.282  con=0.023  dist_to_target=0.009  dyn=3.097  position=0.078  rep=3.097  rew=0.343  target_position=0.025  touch=0.177  velocity=0.433
  update  2175/500000: wm_total=7.522  con=0.023  dist_to_target=0.011  dyn=3.181  position=0.077  rep=3.181  rew=0.393  target_position=0.026  touch=0.197  velocity=0.434
  update  2200/500000: wm_total=7.323  con=0.023  dist_to_target=0.010  dyn=3.111  position=0.088  rep=3.111  rew=0.246  target_position=0.025  touch=0.200  velocity=0.508
  update  2225/500000: wm_total=6.447  con=0.023  dist_to_target=0.013  dyn=2.515  position=0.080  rep=2.515  rew=0.761  target_position=0.025  touch=0.137  velocity=0.378
  update  2250/500000: wm_total=6.719  con=0.023  dist_to_target=0.009  dyn=2.929  position=0.080  rep=2.929  rew=0.152  target_position=0.024  touch=0.164  velocity=0.409
  update  2275/500000: wm_total=6.093  con=0.022  dist_to_target=0.008  dyn=2.642  position=0.088  rep=2.642  rew=0.153  target_position=0.024  touch=0.136  velocity=0.378
  update  2300/500000: wm_total=7.691  con=0.023  dist_to_target=0.011  dyn=3.150  position=0.083  rep=3.150  rew=0.594  target_position=0.027  touch=0.182  velocity=0.472
  update  2325/500000: wm_total=6.764  con=0.023  dist_to_target=0.009  dyn=2.924  position=0.080  rep=2.924  rew=0.206  target_position=0.026  touch=0.167  velocity=0.406
  update  2350/500000: wm_total=7.496  con=0.022  dist_to_target=0.009  dyn=3.116  position=0.080  rep=3.116  rew=0.480  target_position=0.028  touch=0.169  velocity=0.475
  update  2375/500000: wm_total=5.649  con=0.022  dist_to_target=0.008  dyn=2.375  position=0.058  rep=2.375  rew=0.363  target_position=0.022  touch=0.117  velocity=0.311
  update  2400/500000: wm_total=7.689  con=0.022  dist_to_target=0.009  dyn=3.259  position=0.074  rep=3.259  rew=0.468  target_position=0.024  touch=0.159  velocity=0.414
  update  2425/500000: wm_total=7.289  con=0.022  dist_to_target=0.007  dyn=3.144  position=0.076  rep=3.144  rew=0.285  target_position=0.023  touch=0.170  velocity=0.416
  update  2450/500000: wm_total=6.632  con=0.022  dist_to_target=0.012  dyn=2.747  position=0.066  rep=2.747  rew=0.519  target_position=0.024  touch=0.130  velocity=0.365
  update  2475/500000: wm_total=6.561  con=0.022  dist_to_target=0.009  dyn=2.813  position=0.072  rep=2.813  rew=0.253  target_position=0.026  touch=0.138  velocity=0.414
  update  2500/500000: wm_total=6.255  con=0.022  dist_to_target=0.008  dyn=2.568  position=0.074  rep=2.568  rew=0.508  target_position=0.024  touch=0.113  velocity=0.371
  update  2525/500000: wm_total=5.814  con=0.022  dist_to_target=0.010  dyn=2.286  position=0.076  rep=2.286  rew=0.683  target_position=0.025  touch=0.093  velocity=0.332
  update  2550/500000: wm_total=6.273  con=0.022  dist_to_target=0.011  dyn=2.499  position=0.063  rep=2.499  rew=0.642  target_position=0.024  touch=0.129  velocity=0.384
  update  2575/500000: wm_total=6.593  con=0.022  dist_to_target=0.007  dyn=2.879  position=0.058  rep=2.879  rew=0.174  target_position=0.022  touch=0.154  velocity=0.398
  update  2600/500000: wm_total=6.373  con=0.022  dist_to_target=0.010  dyn=2.552  position=0.067  rep=2.552  rew=0.618  target_position=0.024  touch=0.131  velocity=0.397
  update  2625/500000: wm_total=6.438  con=0.022  dist_to_target=0.008  dyn=2.816  position=0.059  rep=2.816  rew=0.195  target_position=0.023  touch=0.129  velocity=0.371
  update  2650/500000: wm_total=7.077  con=0.022  dist_to_target=0.011  dyn=2.946  position=0.071  rep=2.946  rew=0.524  target_position=0.028  touch=0.147  velocity=0.381
  update  2675/500000: wm_total=7.293  con=0.022  dist_to_target=0.006  dyn=3.235  position=0.067  rep=3.235  rew=0.127  target_position=0.021  touch=0.153  velocity=0.427
  update  2700/500000: wm_total=7.234  con=0.022  dist_to_target=0.011  dyn=3.079  position=0.067  rep=3.079  rew=0.405  target_position=0.022  touch=0.160  velocity=0.389
  update  2725/500000: wm_total=7.715  con=0.022  dist_to_target=0.011  dyn=3.160  position=0.062  rep=3.160  rew=0.735  target_position=0.023  touch=0.168  velocity=0.374
  update  2750/500000: wm_total=5.240  con=0.022  dist_to_target=0.009  dyn=2.239  position=0.059  rep=2.239  rew=0.249  target_position=0.024  touch=0.087  velocity=0.313
  update  2775/500000: wm_total=6.984  con=0.022  dist_to_target=0.007  dyn=3.089  position=0.055  rep=3.089  rew=0.156  target_position=0.021  touch=0.163  velocity=0.382
  update  2800/500000: wm_total=7.786  con=0.022  dist_to_target=0.009  dyn=3.331  position=0.059  rep=3.331  rew=0.386  target_position=0.022  touch=0.179  velocity=0.448
  update  2825/500000: wm_total=6.259  con=0.021  dist_to_target=0.011  dyn=2.623  position=0.053  rep=2.623  rew=0.474  target_position=0.019  touch=0.132  velocity=0.302
  update  2850/500000: wm_total=5.774  con=0.021  dist_to_target=0.006  dyn=2.526  position=0.065  rep=2.526  rew=0.127  target_position=0.021  touch=0.132  velocity=0.350
  update  2875/500000: wm_total=6.559  con=0.021  dist_to_target=0.007  dyn=2.871  position=0.053  rep=2.871  rew=0.223  target_position=0.024  touch=0.139  velocity=0.349
  update  2900/500000: wm_total=5.592  con=0.021  dist_to_target=0.007  dyn=2.406  position=0.054  rep=2.406  rew=0.266  target_position=0.023  touch=0.127  velocity=0.281
  update  2925/500000: wm_total=6.616  con=0.022  dist_to_target=0.007  dyn=2.936  position=0.060  rep=2.936  rew=0.136  target_position=0.025  touch=0.144  velocity=0.350
  update  2950/500000: wm_total=6.019  con=0.021  dist_to_target=0.008  dyn=2.551  position=0.062  rep=2.551  rew=0.358  target_position=0.023  touch=0.131  velocity=0.313
  update  2975/500000: wm_total=7.184  con=0.021  dist_to_target=0.007  dyn=3.124  position=0.060  rep=3.124  rew=0.308  target_position=0.020  touch=0.160  velocity=0.361
  update  3000/500000: wm_total=6.274  con=0.021  dist_to_target=0.009  dyn=2.565  position=0.050  rep=2.565  rew=0.633  target_position=0.021  touch=0.102  velocity=0.308
  update  3025/500000: wm_total=6.678  con=0.021  dist_to_target=0.008  dyn=2.899  position=0.061  rep=2.899  rew=0.307  target_position=0.021  touch=0.136  velocity=0.328
  update  3050/500000: wm_total=6.525  con=0.021  dist_to_target=0.006  dyn=2.881  position=0.057  rep=2.881  rew=0.153  target_position=0.021  touch=0.127  velocity=0.378
  update  3075/500000: wm_total=7.804  con=0.021  dist_to_target=0.008  dyn=3.478  position=0.058  rep=3.478  rew=0.146  target_position=0.022  touch=0.172  velocity=0.422
  update  3100/500000: wm_total=5.936  con=0.021  dist_to_target=0.009  dyn=2.457  position=0.053  rep=2.457  rew=0.508  target_position=0.021  touch=0.105  velocity=0.305
  update  3125/500000: wm_total=5.920  con=0.021  dist_to_target=0.006  dyn=2.525  position=0.055  rep=2.525  rew=0.319  target_position=0.022  touch=0.113  velocity=0.333
  update  3150/500000: wm_total=6.689  con=0.021  dist_to_target=0.010  dyn=2.670  position=0.062  rep=2.670  rew=0.824  target_position=0.020  touch=0.113  velocity=0.300
  update  3175/500000: wm_total=6.237  con=0.021  dist_to_target=0.009  dyn=2.583  position=0.050  rep=2.583  rew=0.536  target_position=0.021  touch=0.126  velocity=0.307
