[Thu Jul 23 04:17:18 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fs12q1s0_finger_seed6_ckpt500000 WM_RUN=ax1wm_finger_fs12q1s0_seed6 job=NA host=c147b8e5fd5a
[Thu Jul 23 04:17:18 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Thu Jul 23 04:17:18 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fs12q1s0_seed6 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0 UPDATES=500000 SEED=6
[Thu Jul 23 04:17:18 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=size12m base=dmc_proprio)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fs12q1s0_seed6
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(2048,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 16), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 9,007,376 params:
     5,782,016 dyn
       853,503 val
       791,052 dec
       788,996 pol
       656,129 con
       135,680 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.176  con=0.833  dist_to_target=0.166  dyn=8.898  position=1.693  rep=8.898  target_position=0.453  touch=1.621  velocity=6.613
  update   500/500000: wm_total=11.172  con=0.021  dist_to_target=0.018  dyn=4.563  position=0.278  rep=4.563  target_position=0.050  touch=0.679  velocity=1.000
  update   525/500000: wm_total=10.987  con=0.021  dist_to_target=0.016  dyn=4.608  position=0.208  rep=4.608  target_position=0.050  touch=0.619  velocity=0.858
  update   550/500000: wm_total=10.404  con=0.021  dist_to_target=0.016  dyn=4.376  position=0.181  rep=4.376  target_position=0.042  touch=0.508  velocity=0.885
  update   575/500000: wm_total=11.030  con=0.021  dist_to_target=0.016  dyn=4.607  position=0.167  rep=4.607  target_position=0.041  touch=0.586  velocity=0.985
  update   600/500000: wm_total=10.418  con=0.021  dist_to_target=0.019  dyn=4.457  position=0.172  rep=4.457  target_position=0.041  touch=0.488  velocity=0.763
  update   625/500000: wm_total=11.084  con=0.021  dist_to_target=0.013  dyn=4.742  position=0.149  rep=4.742  target_position=0.039  touch=0.467  velocity=0.912
  update   650/500000: wm_total=10.058  con=0.021  dist_to_target=0.014  dyn=4.317  position=0.112  rep=4.317  target_position=0.030  touch=0.431  velocity=0.816
  update   675/500000: wm_total=9.852  con=0.021  dist_to_target=0.014  dyn=4.239  position=0.138  rep=4.239  target_position=0.032  touch=0.405  velocity=0.766
  update   700/500000: wm_total=10.252  con=0.021  dist_to_target=0.013  dyn=4.485  position=0.116  rep=4.485  target_position=0.032  touch=0.393  velocity=0.706
  update   725/500000: wm_total=10.028  con=0.021  dist_to_target=0.014  dyn=4.377  position=0.109  rep=4.377  target_position=0.031  touch=0.352  velocity=0.745
  update   750/500000: wm_total=10.226  con=0.021  dist_to_target=0.010  dyn=4.514  position=0.090  rep=4.514  target_position=0.028  touch=0.370  velocity=0.679
  update   775/500000: wm_total=9.980  con=0.021  dist_to_target=0.014  dyn=4.405  position=0.132  rep=4.405  target_position=0.029  touch=0.327  velocity=0.649
  update   800/500000: wm_total=8.632  con=0.021  dist_to_target=0.009  dyn=3.810  position=0.082  rep=3.810  target_position=0.026  touch=0.294  velocity=0.579
  update   825/500000: wm_total=9.263  con=0.021  dist_to_target=0.009  dyn=4.117  position=0.094  rep=4.117  target_position=0.030  touch=0.295  velocity=0.581
  update   850/500000: wm_total=8.764  con=0.021  dist_to_target=0.009  dyn=3.915  position=0.087  rep=3.915  target_position=0.024  touch=0.248  velocity=0.545
  update   875/500000: wm_total=9.861  con=0.021  dist_to_target=0.009  dyn=4.445  position=0.079  rep=4.445  target_position=0.028  touch=0.248  velocity=0.586
  update   900/500000: wm_total=10.006  con=0.021  dist_to_target=0.011  dyn=4.485  position=0.078  rep=4.485  target_position=0.025  touch=0.275  velocity=0.625
  update   925/500000: wm_total=8.881  con=0.021  dist_to_target=0.009  dyn=3.983  position=0.100  rep=3.983  target_position=0.026  touch=0.221  velocity=0.538
  update   950/500000: wm_total=9.112  con=0.021  dist_to_target=0.008  dyn=4.105  position=0.090  rep=4.105  target_position=0.029  touch=0.210  velocity=0.545
  update   975/500000: wm_total=9.055  con=0.021  dist_to_target=0.009  dyn=4.082  position=0.076  rep=4.082  target_position=0.026  touch=0.218  velocity=0.542
  update  1000/500000: wm_total=8.757  con=0.021  dist_to_target=0.007  dyn=3.951  position=0.085  rep=3.951  target_position=0.022  touch=0.215  velocity=0.504
  update  1025/500000: wm_total=8.587  con=0.021  dist_to_target=0.008  dyn=3.844  position=0.074  rep=3.844  target_position=0.026  touch=0.213  velocity=0.558
  update  1050/500000: wm_total=8.945  con=0.021  dist_to_target=0.007  dyn=4.105  position=0.054  rep=4.105  target_position=0.024  touch=0.199  velocity=0.431
  update  1075/500000: wm_total=9.501  con=0.021  dist_to_target=0.010  dyn=4.321  position=0.074  rep=4.321  target_position=0.022  touch=0.220  velocity=0.512
  update  1100/500000: wm_total=9.543  con=0.021  dist_to_target=0.007  dyn=4.385  position=0.063  rep=4.385  target_position=0.024  touch=0.188  velocity=0.470
  update  1125/500000: wm_total=8.393  con=0.021  dist_to_target=0.006  dyn=3.804  position=0.063  rep=3.804  target_position=0.021  touch=0.196  velocity=0.478
  update  1150/500000: wm_total=8.398  con=0.021  dist_to_target=0.010  dyn=3.819  position=0.055  rep=3.819  target_position=0.021  touch=0.183  velocity=0.470
  update  1175/500000: wm_total=8.941  con=0.021  dist_to_target=0.010  dyn=4.076  position=0.071  rep=4.076  target_position=0.021  touch=0.190  velocity=0.478
  update  1200/500000: wm_total=8.232  con=0.021  dist_to_target=0.009  dyn=3.762  position=0.057  rep=3.762  target_position=0.024  touch=0.176  velocity=0.423
  update  1225/500000: wm_total=8.582  con=0.021  dist_to_target=0.006  dyn=3.936  position=0.057  rep=3.936  target_position=0.021  touch=0.186  velocity=0.418
  update  1250/500000: wm_total=9.398  con=0.021  dist_to_target=0.008  dyn=4.334  position=0.052  rep=4.334  target_position=0.022  touch=0.172  velocity=0.455
  update  1275/500000: wm_total=9.079  con=0.021  dist_to_target=0.007  dyn=4.182  position=0.060  rep=4.182  target_position=0.023  touch=0.166  velocity=0.438
  update  1300/500000: wm_total=9.300  con=0.021  dist_to_target=0.006  dyn=4.286  position=0.046  rep=4.286  target_position=0.022  touch=0.193  velocity=0.439
  update  1325/500000: wm_total=8.751  con=0.021  dist_to_target=0.004  dyn=4.016  position=0.060  rep=4.016  target_position=0.022  touch=0.180  velocity=0.431
  update  1350/500000: wm_total=8.142  con=0.021  dist_to_target=0.008  dyn=3.763  position=0.046  rep=3.763  target_position=0.021  touch=0.160  velocity=0.359
  update  1375/500000: wm_total=8.260  con=0.021  dist_to_target=0.007  dyn=3.826  position=0.049  rep=3.826  target_position=0.021  touch=0.165  velocity=0.345
  update  1400/500000: wm_total=8.258  con=0.021  dist_to_target=0.012  dyn=3.808  position=0.052  rep=3.808  target_position=0.020  touch=0.146  velocity=0.392
  update  1425/500000: wm_total=8.562  con=0.021  dist_to_target=0.007  dyn=3.964  position=0.048  rep=3.964  target_position=0.022  touch=0.169  velocity=0.367
  update  1450/500000: wm_total=9.158  con=0.021  dist_to_target=0.009  dyn=4.258  position=0.045  rep=4.258  target_position=0.023  touch=0.173  velocity=0.371
  update  1475/500000: wm_total=8.490  con=0.021  dist_to_target=0.006  dyn=3.923  position=0.044  rep=3.923  target_position=0.021  touch=0.170  velocity=0.383
  update  1500/500000: wm_total=8.314  con=0.021  dist_to_target=0.007  dyn=3.851  position=0.041  rep=3.851  target_position=0.021  touch=0.168  velocity=0.356
  update  1525/500000: wm_total=8.327  con=0.021  dist_to_target=0.008  dyn=3.874  position=0.042  rep=3.874  target_position=0.021  touch=0.149  velocity=0.339
  update  1550/500000: wm_total=8.880  con=0.021  dist_to_target=0.007  dyn=4.136  position=0.044  rep=4.136  target_position=0.021  touch=0.172  velocity=0.344
  update  1575/500000: wm_total=7.875  con=0.021  dist_to_target=0.007  dyn=3.644  position=0.044  rep=3.644  target_position=0.021  touch=0.149  velocity=0.345
  update  1600/500000: wm_total=8.933  con=0.021  dist_to_target=0.010  dyn=4.148  position=0.045  rep=4.148  target_position=0.022  touch=0.183  velocity=0.358
  update  1625/500000: wm_total=8.687  con=0.021  dist_to_target=0.007  dyn=4.033  position=0.043  rep=4.033  target_position=0.021  touch=0.180  velocity=0.351
  update  1650/500000: wm_total=8.689  con=0.021  dist_to_target=0.007  dyn=4.053  position=0.040  rep=4.053  target_position=0.019  touch=0.165  velocity=0.331
  update  1675/500000: wm_total=8.156  con=0.021  dist_to_target=0.007  dyn=3.779  position=0.041  rep=3.779  target_position=0.019  touch=0.176  velocity=0.336
  update  1700/500000: wm_total=8.195  con=0.021  dist_to_target=0.007  dyn=3.812  position=0.045  rep=3.812  target_position=0.019  touch=0.143  velocity=0.338
  update  1725/500000: wm_total=8.172  con=0.021  dist_to_target=0.006  dyn=3.808  position=0.041  rep=3.808  target_position=0.021  touch=0.134  velocity=0.334
  update  1750/500000: wm_total=8.034  con=0.021  dist_to_target=0.007  dyn=3.756  position=0.041  rep=3.756  target_position=0.022  touch=0.126  velocity=0.305
  update  1775/500000: wm_total=7.314  con=0.021  dist_to_target=0.007  dyn=3.406  position=0.040  rep=3.406  target_position=0.017  touch=0.114  velocity=0.304
  update  1800/500000: wm_total=8.442  con=0.021  dist_to_target=0.007  dyn=3.942  position=0.038  rep=3.942  target_position=0.019  touch=0.139  velocity=0.334
  update  1825/500000: wm_total=7.579  con=0.021  dist_to_target=0.008  dyn=3.524  position=0.039  rep=3.524  target_position=0.018  touch=0.132  velocity=0.313
  update  1850/500000: wm_total=6.578  con=0.021  dist_to_target=0.006  dyn=3.061  position=0.036  rep=3.061  target_position=0.020  touch=0.095  velocity=0.277
  update  1875/500000: wm_total=8.408  con=0.021  dist_to_target=0.006  dyn=3.940  position=0.033  rep=3.940  target_position=0.021  touch=0.145  velocity=0.302
  update  1900/500000: wm_total=7.886  con=0.021  dist_to_target=0.007  dyn=3.686  position=0.036  rep=3.686  target_position=0.020  touch=0.138  velocity=0.291
  update  1925/500000: wm_total=8.347  con=0.021  dist_to_target=0.006  dyn=3.899  position=0.038  rep=3.899  target_position=0.019  touch=0.134  velocity=0.332
  update  1950/500000: wm_total=8.169  con=0.021  dist_to_target=0.008  dyn=3.835  position=0.038  rep=3.835  target_position=0.019  touch=0.110  velocity=0.304
  update  1975/500000: wm_total=7.956  con=0.021  dist_to_target=0.007  dyn=3.720  position=0.039  rep=3.720  target_position=0.019  touch=0.143  velocity=0.286
  update  2000/500000: wm_total=8.335  con=0.021  dist_to_target=0.008  dyn=3.916  position=0.038  rep=3.916  target_position=0.021  touch=0.135  velocity=0.280
  update  2025/500000: wm_total=7.695  con=0.021  dist_to_target=0.008  dyn=3.577  position=0.037  rep=3.577  target_position=0.019  touch=0.143  velocity=0.313
  update  2050/500000: wm_total=7.799  con=0.021  dist_to_target=0.007  dyn=3.647  position=0.039  rep=3.647  target_position=0.019  touch=0.128  velocity=0.291
  update  2075/500000: wm_total=7.378  con=0.021  dist_to_target=0.007  dyn=3.447  position=0.030  rep=3.447  target_position=0.019  touch=0.130  velocity=0.277
  update  2100/500000: wm_total=8.043  con=0.021  dist_to_target=0.005  dyn=3.761  position=0.042  rep=3.761  target_position=0.020  touch=0.138  velocity=0.295
  update  2125/500000: wm_total=7.304  con=0.021  dist_to_target=0.004  dyn=3.423  position=0.034  rep=3.423  target_position=0.020  touch=0.125  velocity=0.255
  update  2150/500000: wm_total=7.042  con=0.021  dist_to_target=0.007  dyn=3.304  position=0.033  rep=3.304  target_position=0.020  touch=0.104  velocity=0.250
  update  2175/500000: wm_total=7.291  con=0.021  dist_to_target=0.006  dyn=3.409  position=0.034  rep=3.409  target_position=0.019  touch=0.128  velocity=0.265
  update  2200/500000: wm_total=7.998  con=0.021  dist_to_target=0.006  dyn=3.763  position=0.035  rep=3.763  target_position=0.019  touch=0.120  velocity=0.270
  update  2225/500000: wm_total=8.127  con=0.021  dist_to_target=0.006  dyn=3.837  position=0.035  rep=3.837  target_position=0.019  touch=0.115  velocity=0.257
  update  2250/500000: wm_total=8.602  con=0.021  dist_to_target=0.007  dyn=4.063  position=0.032  rep=4.063  target_position=0.020  touch=0.127  velocity=0.270
  update  2275/500000: wm_total=6.785  con=0.021  dist_to_target=0.005  dyn=3.188  position=0.036  rep=3.188  target_position=0.018  touch=0.098  velocity=0.232
  update  2300/500000: wm_total=7.668  con=0.021  dist_to_target=0.005  dyn=3.600  position=0.033  rep=3.600  target_position=0.020  touch=0.142  velocity=0.248
  update  2325/500000: wm_total=7.809  con=0.021  dist_to_target=0.005  dyn=3.666  position=0.033  rep=3.666  target_position=0.021  touch=0.129  velocity=0.269
  update  2350/500000: wm_total=6.928  con=0.021  dist_to_target=0.006  dyn=3.245  position=0.032  rep=3.245  target_position=0.018  touch=0.100  velocity=0.261
  update  2375/500000: wm_total=7.489  con=0.021  dist_to_target=0.005  dyn=3.519  position=0.032  rep=3.519  target_position=0.019  touch=0.119  velocity=0.254
  update  2400/500000: wm_total=7.125  con=0.021  dist_to_target=0.006  dyn=3.341  position=0.037  rep=3.341  target_position=0.018  touch=0.100  velocity=0.260
  update  2425/500000: wm_total=7.480  con=0.021  dist_to_target=0.007  dyn=3.504  position=0.030  rep=3.504  target_position=0.018  touch=0.123  velocity=0.272
  update  2450/500000: wm_total=8.038  con=0.021  dist_to_target=0.006  dyn=3.783  position=0.030  rep=3.783  target_position=0.018  touch=0.143  velocity=0.255
  update  2475/500000: wm_total=6.796  con=0.021  dist_to_target=0.007  dyn=3.193  position=0.031  rep=3.193  target_position=0.019  touch=0.108  velocity=0.225
  update  2500/500000: wm_total=6.556  con=0.021  dist_to_target=0.005  dyn=3.081  position=0.036  rep=3.081  target_position=0.019  touch=0.093  velocity=0.220
  update  2525/500000: wm_total=8.335  con=0.021  dist_to_target=0.008  dyn=3.928  position=0.035  rep=3.928  target_position=0.020  touch=0.121  velocity=0.274
  update  2550/500000: wm_total=6.664  con=0.021  dist_to_target=0.006  dyn=3.132  position=0.030  rep=3.132  target_position=0.019  touch=0.097  velocity=0.228
  update  2575/500000: wm_total=7.520  con=0.021  dist_to_target=0.006  dyn=3.542  position=0.034  rep=3.542  target_position=0.019  touch=0.118  velocity=0.240
  update  2600/500000: wm_total=8.268  con=0.021  dist_to_target=0.006  dyn=3.907  position=0.032  rep=3.907  target_position=0.019  touch=0.128  velocity=0.249
  update  2625/500000: wm_total=7.530  con=0.021  dist_to_target=0.004  dyn=3.572  position=0.028  rep=3.572  target_position=0.019  touch=0.101  velocity=0.213
  update  2650/500000: wm_total=7.260  con=0.021  dist_to_target=0.005  dyn=3.415  position=0.033  rep=3.415  target_position=0.019  touch=0.113  velocity=0.240
  update  2675/500000: wm_total=8.290  con=0.021  dist_to_target=0.007  dyn=3.927  position=0.031  rep=3.927  target_position=0.018  touch=0.117  velocity=0.242
  update  2700/500000: wm_total=7.960  con=0.021  dist_to_target=0.007  dyn=3.772  position=0.031  rep=3.772  target_position=0.018  touch=0.108  velocity=0.232
  update  2725/500000: wm_total=7.927  con=0.021  dist_to_target=0.006  dyn=3.762  position=0.031  rep=3.762  target_position=0.019  touch=0.093  velocity=0.231
  update  2750/500000: wm_total=7.299  con=0.021  dist_to_target=0.005  dyn=3.454  position=0.031  rep=3.454  target_position=0.018  touch=0.101  velocity=0.216
  update  2775/500000: wm_total=6.664  con=0.021  dist_to_target=0.007  dyn=3.137  position=0.029  rep=3.137  target_position=0.018  touch=0.096  velocity=0.218
  update  2800/500000: wm_total=7.515  con=0.021  dist_to_target=0.005  dyn=3.553  position=0.032  rep=3.553  target_position=0.019  touch=0.112  velocity=0.219
  update  2825/500000: wm_total=8.004  con=0.021  dist_to_target=0.008  dyn=3.793  position=0.028  rep=3.793  target_position=0.019  touch=0.117  velocity=0.225
  update  2850/500000: wm_total=6.491  con=0.021  dist_to_target=0.005  dyn=3.066  position=0.031  rep=3.066  target_position=0.017  touch=0.090  velocity=0.195
