[Fri Jul 17 01:43:03 UTC 2026] START shard=5 gpu=1 adapt_tm2awareq1s0_finger_seed6_ckpt500000
[Fri Jul 17 01:43:04 UTC 2026] waiting for concurrent bridge of /workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt
[Fri Jul 17 01:43:34 UTC 2026] offline_fit WM_RUN=tm2wm_finger_awareq1s0_seed7 ARM=aware DATA=/workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt UPDATES=500000 SEED=7
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Buffer capacity: 200,200
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
[92m2026-07-17 01:43:38,900 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200200]) shape[92m [END][0m
Loaded static data: 200 eps x 1001 rows = 200200 rows; arm=aware (reward_coef=0.1, value_coef=0.1)
  update      1/500000: consistency_loss=0.0158  pi_loss=-0.0003  reward_loss=2.6922  total_loss=0.8547  value_loss=2.6922
  update   6000/500000: consistency_loss=0.0008  pi_loss=-0.0737  reward_loss=0.0384  total_loss=0.0675  value_loss=0.4700
  update   6500/500000: consistency_loss=0.0007  pi_loss=-0.1002  reward_loss=0.0465  total_loss=0.0648  value_loss=0.4621
  update   7000/500000: consistency_loss=0.0006  pi_loss=-0.3115  reward_loss=0.0464  total_loss=0.0632  value_loss=0.4626
  update   7500/500000: consistency_loss=0.0005  pi_loss=-0.8488  reward_loss=0.0493  total_loss=0.0461  value_loss=0.3024
  update   8000/500000: consistency_loss=0.0006  pi_loss=-1.4678  reward_loss=0.0380  total_loss=0.0453  value_loss=0.2970
  update   8500/500000: consistency_loss=0.0005  pi_loss=-1.7266  reward_loss=0.0259  total_loss=0.0452  value_loss=0.3165
  update   9000/500000: consistency_loss=0.0006  pi_loss=-1.5541  reward_loss=0.0413  total_loss=0.0518  value_loss=0.3622
  update   9500/500000: consistency_loss=0.0006  pi_loss=-1.3197  reward_loss=0.0456  total_loss=0.0552  value_loss=0.3963
  update  10000/500000: consistency_loss=0.0005  pi_loss=-1.0210  reward_loss=0.0296  total_loss=0.0538  value_loss=0.3989
  update  10500/500000: consistency_loss=0.0005  pi_loss=-0.8264  reward_loss=0.0237  total_loss=0.0500  value_loss=0.3723
  update  11000/500000: consistency_loss=0.0005  pi_loss=-0.7160  reward_loss=0.0307  total_loss=0.0463  value_loss=0.3274
  update  11500/500000: consistency_loss=0.0006  pi_loss=-0.6224  reward_loss=0.0531  total_loss=0.0422  value_loss=0.2568
  update  12000/500000: consistency_loss=0.0005  pi_loss=-0.5582  reward_loss=0.0446  total_loss=0.0377  value_loss=0.2314
  update  12500/500000: consistency_loss=0.0005  pi_loss=-0.4674  reward_loss=0.0336  total_loss=0.0397  value_loss=0.2622
  update  13000/500000: consistency_loss=0.0005  pi_loss=-0.4349  reward_loss=0.0466  total_loss=0.0470  value_loss=0.3184
  update  13500/500000: consistency_loss=0.0005  pi_loss=-0.3964  reward_loss=0.0277  total_loss=0.0469  value_loss=0.3460
  update  14000/500000: consistency_loss=0.0005  pi_loss=-0.3824  reward_loss=0.0470  total_loss=0.0549  value_loss=0.3973
  update  14500/500000: consistency_loss=0.0005  pi_loss=-0.3332  reward_loss=0.0385  total_loss=0.0515  value_loss=0.3823
  update  15000/500000: consistency_loss=0.0004  pi_loss=-0.3240  reward_loss=0.0454  total_loss=0.0510  value_loss=0.3802
  update  15500/500000: consistency_loss=0.0005  pi_loss=-0.3338  reward_loss=0.0375  total_loss=0.0513  value_loss=0.3846
  update  16000/500000: consistency_loss=0.0005  pi_loss=-0.3259  reward_loss=0.0439  total_loss=0.0541  value_loss=0.4034
  update  16500/500000: consistency_loss=0.0004  pi_loss=-0.3005  reward_loss=0.0417  total_loss=0.0499  value_loss=0.3723
  update  17000/500000: consistency_loss=0.0005  pi_loss=-0.3017  reward_loss=0.0448  total_loss=0.0489  value_loss=0.3514
  update  17500/500000: consistency_loss=0.0004  pi_loss=-0.2973  reward_loss=0.0243  total_loss=0.0436  value_loss=0.3273
  update  18000/500000: consistency_loss=0.0004  pi_loss=-0.3192  reward_loss=0.0426  total_loss=0.0461  value_loss=0.3355
  update  18500/500000: consistency_loss=0.0004  pi_loss=-0.3336  reward_loss=0.0334  total_loss=0.0455  value_loss=0.3371
  update  19000/500000: consistency_loss=0.0004  pi_loss=-0.3538  reward_loss=0.0424  total_loss=0.0431  value_loss=0.3084
  update  19500/500000: consistency_loss=0.0004  pi_loss=-0.3430  reward_loss=0.0434  total_loss=0.0429  value_loss=0.3074
  update  20000/500000: consistency_loss=0.0004  pi_loss=-0.3214  reward_loss=0.0358  total_loss=0.0439  value_loss=0.3235
  update  20500/500000: consistency_loss=0.0003  pi_loss=-0.3239  reward_loss=0.0186  total_loss=0.0384  value_loss=0.2984
  update  21000/500000: consistency_loss=0.0003  pi_loss=-0.3743  reward_loss=0.0160  total_loss=0.0387  value_loss=0.3076
  update  21500/500000: consistency_loss=0.0003  pi_loss=-0.4832  reward_loss=0.0326  total_loss=0.0401  value_loss=0.3035
  update  22000/500000: consistency_loss=0.0003  pi_loss=-0.6695  reward_loss=0.0306  total_loss=0.0401  value_loss=0.3018
  update  22500/500000: consistency_loss=0.0003  pi_loss=-0.7240  reward_loss=0.0222  total_loss=0.0374  value_loss=0.2890
  update  23000/500000: consistency_loss=0.0003  pi_loss=-0.7397  reward_loss=0.0383  total_loss=0.0412  value_loss=0.3110
  update  23500/500000: consistency_loss=0.0003  pi_loss=-0.6933  reward_loss=0.0361  total_loss=0.0410  value_loss=0.3113
  update  24000/500000: consistency_loss=0.0003  pi_loss=-0.6583  reward_loss=0.0556  total_loss=0.0424  value_loss=0.3026
  update  24500/500000: consistency_loss=0.0003  pi_loss=-0.5820  reward_loss=0.0279  total_loss=0.0384  value_loss=0.3003
  update  25000/500000: consistency_loss=0.0003  pi_loss=-0.5623  reward_loss=0.0273  total_loss=0.0391  value_loss=0.2986
  update  25500/500000: consistency_loss=0.0003  pi_loss=-0.5835  reward_loss=0.0418  total_loss=0.0397  value_loss=0.2967
  update  26000/500000: consistency_loss=0.0003  pi_loss=-0.5707  reward_loss=0.0250  total_loss=0.0384  value_loss=0.3033
  update  26500/500000: consistency_loss=0.0003  pi_loss=-0.5870  reward_loss=0.0346  total_loss=0.0401  value_loss=0.3045
  update  27000/500000: consistency_loss=0.0003  pi_loss=-0.5762  reward_loss=0.0121  total_loss=0.0379  value_loss=0.3144
  update  27500/500000: consistency_loss=0.0003  pi_loss=-0.6306  reward_loss=0.0375  total_loss=0.0409  value_loss=0.3108
  update  28000/500000: consistency_loss=0.0003  pi_loss=-0.4445  reward_loss=0.0271  total_loss=0.0404  value_loss=0.3119
  update  28500/500000: consistency_loss=0.0002  pi_loss=-0.4443  reward_loss=0.0229  total_loss=0.0391  value_loss=0.3188
  update  29000/500000: consistency_loss=0.0003  pi_loss=-0.4719  reward_loss=0.0311  total_loss=0.0393  value_loss=0.3121
  update  29500/500000: consistency_loss=0.0002  pi_loss=-0.4669  reward_loss=0.0254  total_loss=0.0396  value_loss=0.3222
  update  30000/500000: consistency_loss=0.0003  pi_loss=-0.4982  reward_loss=0.0349  total_loss=0.0406  value_loss=0.3179
  update  30500/500000: consistency_loss=0.0003  pi_loss=-0.5502  reward_loss=0.0473  total_loss=0.0407  value_loss=0.3037
  update  31000/500000: consistency_loss=0.0002  pi_loss=-0.5700  reward_loss=0.0241  total_loss=0.0382  value_loss=0.3080
  update  31500/500000: consistency_loss=0.0002  pi_loss=-0.6047  reward_loss=0.0342  total_loss=0.0369  value_loss=0.2855
  update  32000/500000: consistency_loss=0.0002  pi_loss=-0.6579  reward_loss=0.0307  total_loss=0.0383  value_loss=0.3066
  update  32500/500000: consistency_loss=0.0002  pi_loss=-0.6621  reward_loss=0.0190  total_loss=0.0344  value_loss=0.2825
  update  33000/500000: consistency_loss=0.0002  pi_loss=-0.6302  reward_loss=0.0282  total_loss=0.0371  value_loss=0.2956
  update  33500/500000: consistency_loss=0.0002  pi_loss=-0.5952  reward_loss=0.0130  total_loss=0.0349  value_loss=0.2955
  update  34000/500000: consistency_loss=0.0002  pi_loss=-0.5978  reward_loss=0.0266  total_loss=0.0366  value_loss=0.2925
  update  34500/500000: consistency_loss=0.0002  pi_loss=-0.5570  reward_loss=0.0167  total_loss=0.0347  value_loss=0.2815
  update  35000/500000: consistency_loss=0.0002  pi_loss=-0.6067  reward_loss=0.0435  total_loss=0.0382  value_loss=0.2905
  update  35500/500000: consistency_loss=0.0002  pi_loss=-0.6208  reward_loss=0.0378  total_loss=0.0365  value_loss=0.2858
  update  36000/500000: consistency_loss=0.0002  pi_loss=-0.6321  reward_loss=0.0295  total_loss=0.0366  value_loss=0.2939
  update  36500/500000: consistency_loss=0.0002  pi_loss=-0.6795  reward_loss=0.0231  total_loss=0.0361  value_loss=0.2909
  update  37000/500000: consistency_loss=0.0002  pi_loss=-0.7363  reward_loss=0.0187  total_loss=0.0355  value_loss=0.2919
  update  37500/500000: consistency_loss=0.0002  pi_loss=-0.7520  reward_loss=0.0307  total_loss=0.0345  value_loss=0.2755
  update  38000/500000: consistency_loss=0.0002  pi_loss=-0.7672  reward_loss=0.0316  total_loss=0.0355  value_loss=0.2760
  update  38500/500000: consistency_loss=0.0002  pi_loss=-0.7784  reward_loss=0.0293  total_loss=0.0335  value_loss=0.2674
  update  39000/500000: consistency_loss=0.0002  pi_loss=-0.8008  reward_loss=0.0273  total_loss=0.0359  value_loss=0.2893
  update  39500/500000: consistency_loss=0.0002  pi_loss=-0.7946  reward_loss=0.0201  total_loss=0.0347  value_loss=0.2863
  update  40000/500000: consistency_loss=0.0002  pi_loss=-0.8376  reward_loss=0.0310  total_loss=0.0372  value_loss=0.2976
  update  40500/500000: consistency_loss=0.0002  pi_loss=-0.8673  reward_loss=0.0253  total_loss=0.0374  value_loss=0.3092
  update  41000/500000: consistency_loss=0.0002  pi_loss=-0.8904  reward_loss=0.0290  total_loss=0.0366  value_loss=0.2969
  update  41500/500000: consistency_loss=0.0002  pi_loss=-0.9263  reward_loss=0.0295  total_loss=0.0377  value_loss=0.3043
  update  42000/500000: consistency_loss=0.0002  pi_loss=-0.9568  reward_loss=0.0279  total_loss=0.0375  value_loss=0.3073
  update  42500/500000: consistency_loss=0.0002  pi_loss=-0.9787  reward_loss=0.0231  total_loss=0.0367  value_loss=0.3035
  update  43000/500000: consistency_loss=0.0002  pi_loss=-0.9616  reward_loss=0.0182  total_loss=0.0358  value_loss=0.3035
  update  43500/500000: consistency_loss=0.0002  pi_loss=-0.9672  reward_loss=0.0250  total_loss=0.0352  value_loss=0.2889
  update  44000/500000: consistency_loss=0.0002  pi_loss=-0.9988  reward_loss=0.0400  total_loss=0.0393  value_loss=0.3168
  update  44500/500000: consistency_loss=0.0002  pi_loss=-1.0081  reward_loss=0.0214  total_loss=0.0388  value_loss=0.3265
  update  45000/500000: consistency_loss=0.0002  pi_loss=-1.0293  reward_loss=0.0313  total_loss=0.0396  value_loss=0.3203
  update  45500/500000: consistency_loss=0.0002  pi_loss=-1.0204  reward_loss=0.0283  total_loss=0.0393  value_loss=0.3275
  update  46000/500000: consistency_loss=0.0002  pi_loss=-1.0243  reward_loss=0.0276  total_loss=0.0402  value_loss=0.3286
  update  46500/500000: consistency_loss=0.0002  pi_loss=-0.9357  reward_loss=0.0275  total_loss=0.0380  value_loss=0.3142
  update  47000/500000: consistency_loss=0.0002  pi_loss=-0.8291  reward_loss=0.0324  total_loss=0.0366  value_loss=0.3014
  update  47500/500000: consistency_loss=0.0002  pi_loss=-0.8294  reward_loss=0.0310  total_loss=0.0368  value_loss=0.3011
  update  48000/500000: consistency_loss=0.0002  pi_loss=-0.8144  reward_loss=0.0275  total_loss=0.0379  value_loss=0.3132
  update  48500/500000: consistency_loss=0.0002  pi_loss=-0.8336  reward_loss=0.0143  total_loss=0.0341  value_loss=0.2876
  update  49000/500000: consistency_loss=0.0002  pi_loss=-0.8498  reward_loss=0.0348  total_loss=0.0337  value_loss=0.2709
  update  49500/500000: consistency_loss=0.0002  pi_loss=-0.8577  reward_loss=0.0140  total_loss=0.0319  value_loss=0.2668
  update  50000/500000: consistency_loss=0.0002  pi_loss=-0.8751  reward_loss=0.0387  total_loss=0.0337  value_loss=0.2576
  update  50500/500000: consistency_loss=0.0002  pi_loss=-0.8893  reward_loss=0.0358  total_loss=0.0340  value_loss=0.2714
  update  51000/500000: consistency_loss=0.0002  pi_loss=-0.9028  reward_loss=0.0318  total_loss=0.0361  value_loss=0.2924
  update  51500/500000: consistency_loss=0.0002  pi_loss=-0.9088  reward_loss=0.0261  total_loss=0.0341  value_loss=0.2788
  update  52000/500000: consistency_loss=0.0002  pi_loss=-0.9132  reward_loss=0.0278  total_loss=0.0357  value_loss=0.2946
  update  52500/500000: consistency_loss=0.0002  pi_loss=-0.9156  reward_loss=0.0391  total_loss=0.0355  value_loss=0.2824
  update  53000/500000: consistency_loss=0.0002  pi_loss=-0.9076  reward_loss=0.0262  total_loss=0.0353  value_loss=0.2919
  update  53500/500000: consistency_loss=0.0002  pi_loss=-0.9303  reward_loss=0.0250  total_loss=0.0354  value_loss=0.2975
  update  54000/500000: consistency_loss=0.0002  pi_loss=-0.9446  reward_loss=0.0206  total_loss=0.0356  value_loss=0.3003
  update  54500/500000: consistency_loss=0.0002  pi_loss=-0.9975  reward_loss=0.0274  total_loss=0.0377  value_loss=0.3129
  update  55000/500000: consistency_loss=0.0002  pi_loss=-1.0282  reward_loss=0.0268  total_loss=0.0385  value_loss=0.3214
  update  55500/500000: consistency_loss=0.0002  pi_loss=-1.1089  reward_loss=0.0400  total_loss=0.0390  value_loss=0.3120
  update  56000/500000: consistency_loss=0.0001  pi_loss=-1.1787  reward_loss=0.0234  total_loss=0.0375  value_loss=0.3234
  update  56500/500000: consistency_loss=0.0002  pi_loss=-1.2088  reward_loss=0.0108  total_loss=0.0370  value_loss=0.3248
  update  57000/500000: consistency_loss=0.0002  pi_loss=-1.2367  reward_loss=0.0322  total_loss=0.0383  value_loss=0.3098
  update  57500/500000: consistency_loss=0.0002  pi_loss=-1.2395  reward_loss=0.0170  total_loss=0.0382  value_loss=0.3346
  update  58000/500000: consistency_loss=0.0002  pi_loss=-1.2618  reward_loss=0.0244  total_loss=0.0366  value_loss=0.3088
  update  58500/500000: consistency_loss=0.0002  pi_loss=-1.2727  reward_loss=0.0277  total_loss=0.0371  value_loss=0.3097
  update  59000/500000: consistency_loss=0.0002  pi_loss=-1.3062  reward_loss=0.0275  total_loss=0.0368  value_loss=0.3093
  update  59500/500000: consistency_loss=0.0002  pi_loss=-1.3727  reward_loss=0.0255  total_loss=0.0367  value_loss=0.3036
  update  60000/500000: consistency_loss=0.0001  pi_loss=-1.3773  reward_loss=0.0305  total_loss=0.0356  value_loss=0.2973
  update  60500/500000: consistency_loss=0.0002  pi_loss=-1.3892  reward_loss=0.0266  total_loss=0.0373  value_loss=0.3151
  update  61000/500000: consistency_loss=0.0002  pi_loss=-1.3796  reward_loss=0.0312  total_loss=0.0383  value_loss=0.3147
  update  61500/500000: consistency_loss=0.0002  pi_loss=-1.3394  reward_loss=0.0197  total_loss=0.0370  value_loss=0.3168
  update  62000/500000: consistency_loss=0.0002  pi_loss=-1.3075  reward_loss=0.0311  total_loss=0.0374  value_loss=0.3124
  update  62500/500000: consistency_loss=0.0002  pi_loss=-1.2580  reward_loss=0.0305  total_loss=0.0380  value_loss=0.3183
  update  63000/500000: consistency_loss=0.0002  pi_loss=-1.2376  reward_loss=0.0262  total_loss=0.0362  value_loss=0.3034
  update  63500/500000: consistency_loss=0.0002  pi_loss=-1.1773  reward_loss=0.0212  total_loss=0.0372  value_loss=0.3161
  update  64000/500000: consistency_loss=0.0002  pi_loss=-1.1098  reward_loss=0.0247  total_loss=0.0373  value_loss=0.3175
  update  64500/500000: consistency_loss=0.0002  pi_loss=-1.0828  reward_loss=0.0210  total_loss=0.0364  value_loss=0.3085
  update  65000/500000: consistency_loss=0.0001  pi_loss=-1.0184  reward_loss=0.0242  total_loss=0.0355  value_loss=0.3009
  update  65500/500000: consistency_loss=0.0002  pi_loss=-1.0605  reward_loss=0.0365  total_loss=0.0364  value_loss=0.2960
  update  66000/500000: consistency_loss=0.0001  pi_loss=-1.0848  reward_loss=0.0256  total_loss=0.0349  value_loss=0.2951
  update  66500/500000: consistency_loss=0.0002  pi_loss=-1.0703  reward_loss=0.0266  total_loss=0.0363  value_loss=0.3052
  update  67000/500000: consistency_loss=0.0001  pi_loss=-1.0591  reward_loss=0.0163  total_loss=0.0351  value_loss=0.3055
  update  67500/500000: consistency_loss=0.0001  pi_loss=-1.0340  reward_loss=0.0184  total_loss=0.0351  value_loss=0.3031
  update  68000/500000: consistency_loss=0.0002  pi_loss=-1.0594  reward_loss=0.0376  total_loss=0.0369  value_loss=0.2995
  update  68500/500000: consistency_loss=0.0002  pi_loss=-1.0279  reward_loss=0.0153  total_loss=0.0362  value_loss=0.3109
  update  69000/500000: consistency_loss=0.0001  pi_loss=-1.0357  reward_loss=0.0234  total_loss=0.0347  value_loss=0.2969
  update  69500/500000: consistency_loss=0.0002  pi_loss=-1.0656  reward_loss=0.0268  total_loss=0.0357  value_loss=0.2946
  update  70000/500000: consistency_loss=0.0002  pi_loss=-1.0656  reward_loss=0.0389  total_loss=0.0383  value_loss=0.3086
  update  70500/500000: consistency_loss=0.0002  pi_loss=-1.0849  reward_loss=0.0313  total_loss=0.0366  value_loss=0.3014
  update  71000/500000: consistency_loss=0.0002  pi_loss=-1.0867  reward_loss=0.0152  total_loss=0.0348  value_loss=0.3023
  update  71500/500000: consistency_loss=0.0002  pi_loss=-1.1300  reward_loss=0.0197  total_loss=0.0343  value_loss=0.2927
  update  72000/500000: consistency_loss=0.0001  pi_loss=-1.1364  reward_loss=0.0221  total_loss=0.0344  value_loss=0.2937
  update  72500/500000: consistency_loss=0.0001  pi_loss=-1.1659  reward_loss=0.0353  total_loss=0.0361  value_loss=0.2961
  update  73000/500000: consistency_loss=0.0002  pi_loss=-1.1693  reward_loss=0.0253  total_loss=0.0363  value_loss=0.3052
  update  73500/500000: consistency_loss=0.0002  pi_loss=-1.1536  reward_loss=0.0142  total_loss=0.0355  value_loss=0.3108
  update  74000/500000: consistency_loss=0.0001  pi_loss=-1.1942  reward_loss=0.0225  total_loss=0.0369  value_loss=0.3173
  update  74500/500000: consistency_loss=0.0002  pi_loss=-1.2122  reward_loss=0.0310  total_loss=0.0372  value_loss=0.3109
  update  75000/500000: consistency_loss=0.0001  pi_loss=-1.2815  reward_loss=0.0191  total_loss=0.0363  value_loss=0.3151
  update  75500/500000: consistency_loss=0.0002  pi_loss=-1.3567  reward_loss=0.0266  total_loss=0.0374  value_loss=0.3164
  update  76000/500000: consistency_loss=0.0002  pi_loss=-1.3661  reward_loss=0.0270  total_loss=0.0388  value_loss=0.3291
  update  76500/500000: consistency_loss=0.0001  pi_loss=-1.4044  reward_loss=0.0188  total_loss=0.0383  value_loss=0.3367
  update  77000/500000: consistency_loss=0.0002  pi_loss=-1.4317  reward_loss=0.0217  total_loss=0.0377  value_loss=0.3234
  update  77500/500000: consistency_loss=0.0002  pi_loss=-1.4393  reward_loss=0.0263  total_loss=0.0381  value_loss=0.3232
  update  78000/500000: consistency_loss=0.0002  pi_loss=-1.4736  reward_loss=0.0203  total_loss=0.0383  value_loss=0.3312
  update  78500/500000: consistency_loss=0.0002  pi_loss=-1.5168  reward_loss=0.0270  total_loss=0.0383  value_loss=0.3242
  update  79000/500000: consistency_loss=0.0001  pi_loss=-1.2565  reward_loss=0.0188  total_loss=0.0356  value_loss=0.3076
  update  79500/500000: consistency_loss=0.0001  pi_loss=-1.2883  reward_loss=0.0246  total_loss=0.0344  value_loss=0.2916
  update  80000/500000: consistency_loss=0.0002  pi_loss=-1.2701  reward_loss=0.0191  total_loss=0.0371  value_loss=0.3219
  update  80500/500000: consistency_loss=0.0001  pi_loss=-1.3232  reward_loss=0.0279  total_loss=0.0367  value_loss=0.3132
  update  81000/500000: consistency_loss=0.0001  pi_loss=-1.5725  reward_loss=0.0207  total_loss=0.0364  value_loss=0.3162
  update  81500/500000: consistency_loss=0.0002  pi_loss=-1.6170  reward_loss=0.0315  total_loss=0.0371  value_loss=0.3068
  update  82000/500000: consistency_loss=0.0002  pi_loss=-1.6081  reward_loss=0.0270  total_loss=0.0380  value_loss=0.3213
  update  82500/500000: consistency_loss=0.0002  pi_loss=-1.6038  reward_loss=0.0239  total_loss=0.0361  value_loss=0.3064
  update  83000/500000: consistency_loss=0.0002  pi_loss=-1.6198  reward_loss=0.0282  total_loss=0.0371  value_loss=0.3130
  update  83500/500000: consistency_loss=0.0001  pi_loss=-1.3293  reward_loss=0.0217  total_loss=0.0375  value_loss=0.3262
  update  84000/500000: consistency_loss=0.0001  pi_loss=-1.3389  reward_loss=0.0372  total_loss=0.0378  value_loss=0.3129
  update  84500/500000: consistency_loss=0.0001  pi_loss=-1.3463  reward_loss=0.0202  total_loss=0.0387  value_loss=0.3391
  update  85000/500000: consistency_loss=0.0001  pi_loss=-1.3313  reward_loss=0.0256  total_loss=0.0380  value_loss=0.3242
  update  85500/500000: consistency_loss=0.0002  pi_loss=-1.3735  reward_loss=0.0366  total_loss=0.0400  value_loss=0.3305
  update  86000/500000: consistency_loss=0.0001  pi_loss=-1.3893  reward_loss=0.0346  total_loss=0.0370  value_loss=0.3071
  update  86500/500000: consistency_loss=0.0002  pi_loss=-1.4239  reward_loss=0.0343  total_loss=0.0384  value_loss=0.3186
  update  87000/500000: consistency_loss=0.0001  pi_loss=-1.4441  reward_loss=0.0286  total_loss=0.0379  value_loss=0.3228
  update  87500/500000: consistency_loss=0.0001  pi_loss=-1.4533  reward_loss=0.0205  total_loss=0.0381  value_loss=0.3326
  update  88000/500000: consistency_loss=0.0001  pi_loss=-1.4934  reward_loss=0.0164  total_loss=0.0360  value_loss=0.3172
  update  88500/500000: consistency_loss=0.0001  pi_loss=-1.5283  reward_loss=0.0203  total_loss=0.0358  value_loss=0.3125
  update  89000/500000: consistency_loss=0.0001  pi_loss=-1.5595  reward_loss=0.0304  total_loss=0.0375  value_loss=0.3161
  update  89500/500000: consistency_loss=0.0002  pi_loss=-1.6121  reward_loss=0.0289  total_loss=0.0376  value_loss=0.3162
  update  90000/500000: consistency_loss=0.0001  pi_loss=-1.5886  reward_loss=0.0230  total_loss=0.0357  value_loss=0.3055
  update  90500/500000: consistency_loss=0.0001  pi_loss=-1.6164  reward_loss=0.0175  total_loss=0.0345  value_loss=0.3035
  update  91000/500000: consistency_loss=0.0002  pi_loss=-1.6515  reward_loss=0.0234  total_loss=0.0361  value_loss=0.3069
  update  91500/500000: consistency_loss=0.0002  pi_loss=-1.6367  reward_loss=0.0253  total_loss=0.0366  value_loss=0.3100
  update  92000/500000: consistency_loss=0.0002  pi_loss=-1.6239  reward_loss=0.0219  total_loss=0.0377  value_loss=0.3237
  update  92500/500000: consistency_loss=0.0002  pi_loss=-1.6257  reward_loss=0.0277  total_loss=0.0365  value_loss=0.3074
  update  93000/500000: consistency_loss=0.0001  pi_loss=-1.6200  reward_loss=0.0261  total_loss=0.0369  value_loss=0.3154
  update  93500/500000: consistency_loss=0.0001  pi_loss=-1.6057  reward_loss=0.0249  total_loss=0.0360  value_loss=0.3108
  update  94000/500000: consistency_loss=0.0001  pi_loss=-1.7535  reward_loss=0.0226  total_loss=0.0338  value_loss=0.2894
  update  94500/500000: consistency_loss=0.0001  pi_loss=-1.7530  reward_loss=0.0248  total_loss=0.0336  value_loss=0.2869
  update  95000/500000: consistency_loss=0.0001  pi_loss=-1.7474  reward_loss=0.0259  total_loss=0.0329  value_loss=0.2773
  update  95500/500000: consistency_loss=0.0001  pi_loss=-1.7781  reward_loss=0.0284  total_loss=0.0328  value_loss=0.2712
  update  96000/500000: consistency_loss=0.0002  pi_loss=-1.7910  reward_loss=0.0242  total_loss=0.0331  value_loss=0.2761
  update  96500/500000: consistency_loss=0.0001  pi_loss=-1.8177  reward_loss=0.0330  total_loss=0.0323  value_loss=0.2623
  update  97000/500000: consistency_loss=0.0001  pi_loss=-1.8052  reward_loss=0.0100  total_loss=0.0320  value_loss=0.2813
  update  97500/500000: consistency_loss=0.0001  pi_loss=-1.8007  reward_loss=0.0216  total_loss=0.0298  value_loss=0.2482
  update  98000/500000: consistency_loss=0.0001  pi_loss=-1.7916  reward_loss=0.0156  total_loss=0.0307  value_loss=0.2642
